TestNo,MutantNo
20,1028
20,1029
20,1030
20,1031
20,1032
20,1033
20,1034
20,1036
20,1037
20,1038
20,1039
20,1040
20,1041
20,1042
20,1043
20,1044
20,1045
20,1046
20,1047
20,1048
20,1049
20,1050
20,1051
20,1052
20,1053
20,1054
20,1055
20,1056
20,1057
20,1058
20,1059
20,1060
20,1061
20,1062
20,1063
20,1064
20,1065
20,1066
20,1067
20,1068
20,1069
20,1070
20,1071
20,1072
20,1073
20,1078
20,1079
20,1080
20,1081
20,1082
20,1083
20,1084
20,1085
20,1086
20,1087
20,1088
20,1089
20,1090
20,1091
20,1092
20,1093
20,1094
20,1095
20,1096
20,1097
20,1098
20,1099
20,1100
20,1101
20,1112
20,1113
20,1114
20,1115
20,1116
20,1117
20,1118
20,1119
20,1120
20,1121
20,1122
20,1123
20,1124
20,1125
20,1126
20,1127
20,1128
20,1129
20,1130
20,1131
20,1132
20,1133
20,1134
20,1135
20,1136
20,1137
20,1138
20,1139
20,1142
20,1143
20,1144
20,1147
20,1148
20,1149
20,1152
20,1153
20,1154
20,1155
20,1156
20,1157
20,1158
20,1159
20,1160
20,1161
20,1162
20,1163
20,1164
20,1165
20,1166
20,1167
20,1168
20,1169
20,1170
20,1171
20,1172
20,1173
20,1174
20,1175
20,1176
20,1177
20,1178
20,1179
20,1180
20,1181
20,1182
20,1183
20,1184
20,1185
20,1186
20,1187
20,1188
20,1189
20,1190
20,1191
20,1192
20,1193
20,1194
20,1195
20,1196
20,1197
20,1198
20,1199
20,1201
20,1202
20,1203
20,1204
20,1205
20,1206
20,1207
20,1208
20,1209
20,1210
20,1211
20,1212
20,1213
20,1214
20,1215
20,1216
20,1217
20,1218
20,1219
20,1220
20,1221
20,1222
20,1223
20,1224
20,1225
20,1226
20,1227
20,1228
20,1229
20,1230
20,1231
20,1232
20,1233
20,1235
20,1236
20,1237
20,1238
20,1239
20,1242
20,1245
20,1246
20,1252
20,1253
20,1254
20,1255
20,1256
20,1257
20,1258
20,1259
20,1266
20,1267
20,1268
20,1269
20,1270
20,1271
20,1272
20,1273
20,1274
20,1275
20,1276
20,1277
20,1278
20,1279
20,1280
20,1281
20,1282
20,1283
20,1284
20,1285
20,1286
20,1287
20,1288
20,1309
20,1310
20,1311
20,1312
20,1313
20,1314
20,1315
20,1316
20,1317
20,1318
20,1319
20,1320
20,1321
20,1322
20,1323
20,1324
20,1325
20,1326
20,1327
20,1328
20,1329
20,1330
20,1331
20,1332
20,1333
20,1334
20,1335
20,1336
20,1337
20,1338
20,1339
20,1340
20,1341
20,1342
20,1343
20,1344
20,1345
20,1346
20,1347
20,1348
20,1349
20,1350
20,1351
20,1352
20,1353
20,1354
20,1355
20,1356
20,1357
20,1358
20,1359
20,1360
20,1361
20,1362
20,1363
20,1364
20,1365
20,1366
20,1367
20,1368
20,1369
20,1370
20,1371
20,1372
20,1373
20,1376
20,1377
20,1378
20,1379
20,1380
20,1381
20,1382
20,1383
20,1384
20,1385
20,1386
20,1387
20,1388
20,1389
20,1390
20,1391
20,1392
20,1393
20,1394
20,1395
20,1396
20,1397
20,1398
20,1399
20,1400
20,1401
20,1402
20,1403
20,1404
20,1405
20,1406
20,1407
20,1408
20,1409
20,1410
20,1411
20,1412
20,1413
20,1414
20,1415
20,1416
20,1417
20,1420
20,1421
20,1422
20,1423
20,1424
20,1426
20,1430
20,1434
20,1435
20,1436
20,1437
20,1438
20,1439
20,1440
20,1441
20,1442
20,1443
20,1444
20,1445
20,1446
20,1447
20,1448
20,1449
20,1450
20,1451
20,1452
20,1453
20,1454
20,1455
20,1456
20,1457
20,1458
20,1459
20,1460
20,1461
20,1462
20,1463
20,1464
20,1465
20,1466
20,1467
20,1468
20,1469
20,1470
20,1471
20,1481
20,1482
20,1483
20,1484
20,1485
20,1486
20,1487
20,1488
20,1490
20,1491
20,1492
20,1493
20,1494
20,1495
20,1496
20,1497
20,1501
20,1502
20,1503
20,1504
20,1505
20,1506
20,1507
20,1508
20,1509
20,1510
20,1511
20,1512
20,1513
20,1514
20,1515
20,1516
20,1517
20,1518
20,1519
20,1520
20,1521
20,1522
20,1523
20,1524
20,1525
20,1526
20,1527
20,1529
20,1531
20,1532
20,1533
20,1534
20,1535
20,1536
20,1537
20,1538
20,1539
20,1540
20,1541
20,1542
20,1543
20,1546
20,1547
20,1548
20,1549
20,1550
20,1551
20,1552
20,1553
20,1554
20,1555
20,1556
20,1557
20,1558
20,1559
20,1560
20,1561
20,1562
20,1563
20,1564
20,1565
20,1566
20,1567
20,1568
20,1569
20,1570
20,1571
20,1572
20,1573
20,1574
20,1575
20,1576
20,1577
20,1578
20,1579
20,1580
20,1581
20,1582
20,1583
20,1584
20,1585
20,1586
20,1587
20,1588
20,1589
20,1590
20,1591
20,1592
20,1593
20,1594
20,1595
20,1596
20,1597
20,1598
20,1599
20,1600
20,1601
20,1602
20,1603
20,1604
20,1605
20,1606
20,1609
20,1610
20,1611
20,1612
20,1613
20,1614
20,1615
20,1616
20,1617
20,1618
20,1619
20,1620
20,1621
20,1622
20,1623
20,1624
20,1625
20,1626
20,1636
20,1638
20,1710
20,2030
20,2031
20,2032
20,2033
20,2034
20,2035
20,2036
20,2037
20,2038
20,2039
20,2040
20,2041
20,2042
20,2043
20,2044
20,2045
20,2046
20,2047
20,2048
20,2049
20,2050
20,2051
20,2052
20,2053
20,2054
20,2055
20,2056
20,2057
20,2058
20,2059
20,2060
20,2061
20,2062
20,2063
20,2064
20,2065
20,2066
20,2067
20,2068
20,2069
20,2070
20,2071
20,2072
20,2073
20,2074
20,2075
20,2076
20,2077
20,2078
20,2079
20,2080
20,2081
20,2082
20,2083
20,2084
20,2085
20,2086
20,2087
20,2088
20,2089
20,2090
20,2091
20,2092
20,2093
20,2094
20,2095
20,2096
20,2097
20,2098
20,2099
20,2100
20,2101
20,2102
20,2103
20,2104
20,2105
20,2106
20,2107
20,2108
20,2109
20,2110
20,2111
20,2112
20,2113
20,2114
20,2115
20,2116
20,2117
20,2118
20,2119
20,2120
20,2121
20,2122
20,2123
20,2124
20,2125
20,2126
20,2127
20,2128
20,2129
20,2130
20,2131
20,2132
20,2133
20,2134
20,2135
20,2136
20,2137
20,2138
20,2139
20,2140
20,2141
20,2142
20,2143
20,2144
20,2145
20,2146
20,2147
20,2148
20,2149
20,2150
20,2151
20,2152
20,2153
20,2154
20,2155
20,2156
20,2157
20,2158
20,2159
20,2160
20,2161
20,2162
20,2163
20,2164
20,2165
20,2166
20,2167
20,2168
20,2169
20,2170
20,2173
20,2174
20,2175
20,2176
20,2177
20,2178
20,2179
20,2182
20,2183
20,2184
20,2185
20,2186
20,2187
20,2188
20,2189
20,2190
20,2193
20,2194
20,2195
20,2196
20,2197
20,2199
20,2202
20,2206
20,2210
20,2549
20,2550
20,2572
20,2573
20,2574
20,2575
20,2576
20,2577
20,2578
20,2579
20,2580
20,2581
20,2582
20,2584
20,2585
20,2586
20,2587
20,2588
20,2589
20,2590
20,2591
20,2727
20,2728
20,2805
20,2806
20,2808
20,2809
20,2810
20,2811
20,2812
20,2813
20,2814
20,2815
20,2816
20,2817
20,2818
20,2819
20,2820
20,2821
20,2822
20,2823
20,2824
20,2825
20,2826
20,2827
20,2828
20,2829
20,2830
20,2831
20,2832
20,2833
20,2834
20,2835
20,2836
20,2837
20,2838
20,2839
20,2840
20,2841
20,2842
20,2843
20,2844
20,2845
20,2846
20,2847
20,2848
20,2849
20,2850
20,2851
20,2852
20,2853
20,2854
20,2855
20,2856
20,2857
20,2858
20,2862
20,2863
20,2864
20,2865
20,2866
20,2867
20,2868
20,2869
20,2870
20,2871
20,2872
20,2873
20,2874
20,2875
20,2876
20,2877
20,2878
20,2879
20,2880
20,2881
20,2882
20,2883
20,2884
20,2885
20,2889
20,2890
20,2891
20,2892
20,2893
20,2897
20,2898
20,2899
20,2900
20,2901
20,2902
20,2903
20,2904
20,2905
20,2906
20,2907
20,2908
20,2909
20,2910
20,2911
20,2912
20,2917
20,2918
20,2919
20,2920
20,2921
20,2922
20,2923
20,2924
20,2925
20,2926
20,2927
20,2928
20,2929
20,2930
20,2981
20,2982
20,3110
20,3111
20,3112
20,3113
20,3114
20,3115
20,3136
20,3137
20,3139
20,3140
20,3147
20,3148
20,3155
20,3156
20,3327
20,3328
20,3330
20,3331
20,3332
20,3333
20,3334
20,3335
20,3336
20,3337
20,3338
20,3339
21,636
21,638
21,640
21,691
21,692
21,693
21,694
21,695
21,696
21,697
21,698
21,699
21,700
21,701
21,702
21,703
21,704
21,705
21,706
21,707
21,717
21,718
21,719
21,720
21,721
21,722
21,723
21,724
21,725
21,726
21,727
21,728
21,729
21,730
21,731
21,732
21,733
21,734
21,1012
21,1013
22,115
22,116
22,117
22,118
22,119
22,125
22,126
22,127
22,264
22,265
22,266
22,267
22,268
22,269
22,270
22,271
22,272
22,273
22,274
22,281
22,282
22,283
22,284
22,285
22,286
22,287
22,288
22,289
22,290
22,291
22,293
22,294
22,295
22,296
22,297
22,298
22,299
22,300
22,301
22,302
22,303
22,304
22,305
22,312
22,313
22,314
22,315
22,992
22,993
22,1012
22,1013
22,1032
22,1033
22,1034
22,1036
22,1037
22,1038
22,1039
22,1040
22,1042
22,1048
22,1049
22,1050
22,1051
22,1052
22,1053
22,1054
22,1055
22,1056
22,1057
22,1058
22,1059
22,1060
22,1061
22,1062
22,1063
22,1064
22,1065
22,1066
22,1067
22,1068
22,1069
22,1070
22,1071
22,1072
22,1073
22,1078
22,1079
22,1080
22,1081
22,1082
22,1083
22,1084
22,1085
22,1086
22,1087
22,1088
22,1089
22,1090
22,1091
22,1092
22,1093
22,1094
22,1095
22,1096
22,1097
22,1098
22,1099
22,1100
22,1101
22,2253
22,2254
22,2255
22,2256
22,2257
22,2258
22,2259
22,2260
22,2261
22,2262
22,2263
22,2264
22,2265
22,2266
22,2267
22,2268
22,2269
22,2270
22,2271
22,2272
22,2273
22,2274
22,2275
22,2276
22,2277
22,2278
22,2279
22,2280
22,2281
22,2282
22,2283
22,2284
23,125
23,126
23,127
23,208
23,209
23,210
23,211
23,212
23,213
23,214
23,215
23,216
23,217
23,218
23,219
23,220
23,223
23,224
23,225
23,226
23,227
23,228
23,229
23,230
23,231
23,232
23,233
23,234
23,235
23,236
23,237
23,238
23,239
23,240
23,241
23,242
23,243
23,244
23,245
23,246
23,247
23,248
23,254
23,255
23,256
23,257
23,264
23,265
23,266
23,267
23,268
23,269
23,270
23,271
23,272
23,273
23,274
23,275
23,276
23,277
23,278
23,279
23,280
23,281
23,282
23,283
23,284
23,285
23,286
23,287
23,288
23,289
23,290
23,291
23,292
23,293
23,294
23,295
23,296
23,297
23,298
23,299
23,306
23,312
23,313
23,314
23,315
23,980
23,981
23,982
23,983
23,984
23,985
23,986
23,1012
23,1013
23,1572
23,1573
23,1574
23,1575
23,1576
23,1577
23,1578
23,1579
23,1580
23,1581
23,1582
23,1583
23,1584
23,1585
23,1620
23,1621
23,1623
23,1624
23,1625
23,1626
23,1636
23,1638
23,3139
23,3140
23,3147
23,3148
23,3155
23,3156
24,15
24,52
24,53
24,54
24,55
24,56
24,57
24,58
24,59
24,60
24,61
24,62
24,63
24,64
24,65
24,66
24,67
24,68
24,69
24,70
24,71
24,72
24,73
24,74
24,75
24,117
24,118
24,119
24,992
24,993
24,1012
24,1013
24,1014
24,1015
24,1016
24,1017
24,1018
24,1019
24,1020
24,1021
24,1022
24,1023
24,1024
24,1025
24,1026
24,1027
24,1028
24,1029
24,1030
24,1032
24,1033
24,1034
24,1036
24,1037
24,1038
24,1039
24,1040
24,1042
24,1043
24,1044
24,1045
24,1046
24,1047
24,1048
24,1049
24,1050
24,1051
24,1052
24,1053
24,1054
24,1055
24,1056
24,1057
24,1058
24,1059
24,1060
24,1061
24,1062
24,1063
24,1064
24,1065
24,1066
24,1067
24,1068
24,1069
24,1070
24,1071
24,1072
24,1073
24,1078
24,1079
24,1080
24,1081
24,1082
24,1083
24,1084
24,1085
24,1086
24,1087
24,1088
24,1089
24,1090
24,1091
24,1092
24,1093
24,1094
24,1095
24,1096
24,1097
24,1098
24,1099
24,1100
24,1101
24,1112
24,1113
24,1114
24,1115
24,1116
24,1117
24,1118
24,1119
24,1120
24,1121
24,1122
24,1123
24,1124
24,1125
24,1126
24,1127
24,1128
24,1129
24,1130
24,1131
24,1132
24,1133
24,1134
24,1135
24,1136
24,1137
24,1138
24,1139
24,1140
24,1141
24,1142
24,1143
24,1144
24,1145
24,1146
24,1147
24,1148
24,1149
24,1150
24,1151
24,1152
24,1153
24,1154
24,1155
24,1156
24,1157
24,1158
24,1159
24,1160
24,1161
24,1162
24,1163
24,1164
24,1165
24,1166
24,1167
24,1168
24,1169
24,1170
24,1171
24,1172
24,1173
24,1180
24,1181
24,1182
24,1183
24,1184
24,1187
24,1188
24,1189
24,1190
24,1203
24,1378
24,1379
24,1380
24,1381
24,1382
24,1383
24,1384
24,1385
24,1386
24,1387
24,1388
24,1389
24,1390
24,1391
24,1392
24,1393
24,1394
24,1395
24,1396
24,1397
24,1398
24,1399
24,1400
24,1401
24,1402
24,1403
24,1404
24,1405
24,1406
24,1407
24,1408
24,1409
24,1410
24,1411
24,1412
24,1413
24,1414
24,1415
24,1416
24,1417
24,1420
24,1421
24,1422
24,1423
24,1424
24,1426
24,1430
24,1434
24,1490
24,1491
24,1492
24,1493
24,1494
24,1495
24,1496
24,1497
24,1501
24,1502
24,1503
24,1504
24,1505
24,1506
24,1507
24,1508
24,1509
24,1510
24,1511
24,1512
24,1513
24,1514
24,1515
24,1516
24,1517
24,1518
24,1519
24,1520
24,1521
24,1522
24,1523
24,1524
24,1525
24,1526
24,1527
24,1529
24,1530
24,1531
24,1532
24,1533
24,1710
24,1862
24,1863
24,1864
24,1865
24,1866
24,1867
24,1868
24,1869
24,1870
24,1871
24,1872
24,1875
24,1876
24,1877
24,1878
24,1879
24,1880
24,1881
24,1882
24,1883
24,1886
24,1887
24,1888
24,1889
24,1890
24,1891
25,117
25,118
25,119
25,990
25,991
25,1012
25,1013
25,1032
25,1033
25,1034
25,1036
25,1037
25,1038
25,1039
25,1040
25,1042
25,1048
25,1049
25,1050
25,1051
25,1052
25,1053
25,1054
25,1055
25,1056
25,1057
25,1058
25,1059
25,1060
25,1061
25,1062
25,1063
25,1064
25,1065
25,1066
25,1067
25,1068
25,1069
25,1070
25,1071
25,1072
25,1073
25,1078
25,1079
25,1080
25,1081
25,1082
25,1083
25,1084
25,1085
25,1086
25,1087
25,1088
25,1089
25,1090
25,1091
25,1092
25,1093
25,1094
25,1095
25,1096
25,1097
25,1098
25,1099
25,1100
25,1101
25,2744
25,2745
25,2746
25,2747
25,2748
25,2749
25,2750
25,2751
25,2752
25,2753
25,2754
25,2755
25,2756
25,2762
25,2763
25,2764
25,2765
25,2766
25,2767
25,2768
25,2769
25,2770
25,2771
25,2772
25,2773
25,2774
25,2775
25,2776
25,2777
25,2778
25,2779
25,2780
25,2781
25,2782
25,2783
25,2784
25,2785
25,2786
25,2787
25,2788
25,2789
25,2790
25,2791
25,2792
25,2793
25,2794
25,2795
25,2796
25,2797
25,2798
25,2799
25,2800
25,2801
25,2802
25,2803
25,2804
26,117
26,118
26,119
26,990
26,991
26,1012
26,1013
26,1032
26,1033
26,1034
26,1036
26,1037
26,1038
26,1039
26,1040
26,1042
26,1048
26,1049
26,1050
26,1051
26,1052
26,1053
26,1054
26,1055
26,1056
26,1057
26,1058
26,1059
26,1060
26,1061
26,1062
26,1063
26,1064
26,1065
26,1066
26,1067
26,1068
26,1069
26,1070
26,1071
26,1072
26,1073
26,1078
26,1079
26,1080
26,1081
26,1082
26,1083
26,1084
26,1085
26,1086
26,1087
26,1088
26,1089
26,1090
26,1091
26,1092
26,1093
26,1094
26,1095
26,1096
26,1097
26,1098
26,1099
26,1100
26,1101
26,2652
26,2653
26,2654
26,2655
26,2656
26,2657
26,2658
26,2659
26,2660
26,2661
26,2662
26,2663
26,2664
26,2665
26,2666
26,2667
26,2668
26,2669
26,2670
26,2671
26,2672
26,2673
26,2674
26,2675
26,2676
26,2677
27,1012
27,1013
27,1572
27,1573
27,1574
27,1575
27,1576
27,1577
27,1578
27,1579
27,1580
27,1581
27,1582
27,1583
27,1584
27,1585
27,1586
27,1587
27,1588
27,1589
27,1590
27,1591
27,1592
27,1593
27,1594
27,1595
27,1596
27,1597
27,1598
27,1599
27,1600
27,1601
27,1602
27,1603
27,1604
27,1605
27,1606
27,1609
27,1610
27,1611
27,1612
27,1613
27,1614
27,1615
27,1616
27,1617
27,1618
27,1619
27,1620
27,1621
27,1622
27,1623
27,1624
27,1625
27,1626
27,1636
27,1638
27,3139
27,3140
27,3147
27,3148
27,3155
27,3156
28,1012
28,1013
28,1014
28,1015
28,1016
28,1017
28,1018
28,1019
28,1020
28,1021
28,1022
28,1023
28,1024
28,1025
28,1026
28,1027
28,1028
28,1029
28,1030
28,1032
28,1033
28,1034
28,1036
28,1037
28,1038
28,1039
28,1040
28,1042
28,1572
28,1573
28,1574
28,1575
28,1576
28,1577
28,1578
28,1579
28,1580
28,1581
28,1582
28,1583
28,1584
28,1585
28,1620
28,1621
28,1623
28,1624
28,1625
28,1626
28,1636
28,1638
28,2030
28,2031
28,2032
28,2033
28,2034
28,2035
28,2036
28,2037
28,2038
28,2039
28,2040
28,2041
28,2042
28,2043
28,2044
28,2045
28,2046
28,2047
28,2048
28,2049
28,2050
28,2051
28,2052
28,2053
28,2054
28,2055
28,2056
28,2057
28,2058
28,2059
28,2060
28,2061
28,2062
28,2063
28,2064
28,2065
28,2066
28,2067
28,2068
28,2069
28,2070
28,2071
28,2072
28,2073
28,2074
28,2075
28,2076
28,2077
28,2078
28,2079
28,2080
28,2081
28,2082
28,2083
28,2084
28,2085
28,2086
28,2087
28,2088
28,2089
28,2090
28,2091
28,2092
28,2093
28,2094
28,2095
28,2096
28,2097
28,2098
28,2099
28,2100
28,2101
28,2102
28,2103
28,2104
28,2105
28,2106
28,2107
28,2108
28,2109
28,2110
28,2111
28,2112
28,2113
28,2114
28,2115
28,2116
28,2117
28,2118
28,2119
28,2120
28,2121
28,2122
28,2123
28,2124
28,2125
28,2126
28,2127
28,2128
28,2129
28,2130
28,2131
28,2132
28,2133
28,2134
28,2135
28,2136
28,2137
28,2138
28,2139
28,2140
28,2141
28,2142
28,2143
28,2144
28,2145
28,2146
28,2147
28,2148
28,2149
28,2150
28,2151
28,2152
28,2153
28,2154
28,2155
28,2156
28,2157
28,2158
28,2159
28,2160
28,2161
28,2162
28,2163
28,2164
28,2165
28,2166
28,2167
28,2168
28,2169
28,2170
28,2173
28,2174
28,2175
28,2176
28,2177
28,2178
28,2179
28,2182
28,2183
28,2184
28,2185
28,2186
28,2187
28,2188
28,2189
28,2190
28,2193
28,2194
28,2195
28,2196
28,2197
28,2199
28,2202
28,2206
28,2210
28,3139
28,3140
28,3147
28,3148
28,3155
28,3156
29,117
29,118
29,119
29,990
29,991
29,1012
29,1013
29,1032
29,1033
29,1034
29,1036
29,1037
29,1038
29,1039
29,1040
29,1042
29,1048
29,1049
29,1050
29,1051
29,1052
29,1053
29,1054
29,1055
29,1056
29,1057
29,1058
29,1059
29,1060
29,1061
29,1062
29,1063
29,1064
29,1065
29,1066
29,1067
29,1068
29,1069
29,1070
29,1071
29,1072
29,1073
29,1078
29,1079
29,1080
29,1081
29,1082
29,1083
29,1084
29,1085
29,1086
29,1087
29,1088
29,1089
29,1090
29,1091
29,1092
29,1093
29,1094
29,1095
29,1096
29,1097
29,1098
29,1099
29,1100
29,1101
29,3110
29,3111
29,3112
29,3113
29,3114
29,3115
29,3116
29,3117
29,3118
29,3119
29,3120
29,3121
29,3122
29,3123
29,3124
29,3125
29,3126
29,3127
29,3128
29,3129
29,3130
29,3131
29,3132
29,3133
29,3134
29,3135
30,117
30,118
30,119
30,990
30,991
30,1012
30,1013
30,1032
30,1033
30,1034
30,1036
30,1037
30,1038
30,1039
30,1040
30,1042
30,1048
30,1049
30,1050
30,1051
30,1052
30,1053
30,1054
30,1055
30,1056
30,1057
30,1058
30,1059
30,1060
30,1061
30,1062
30,1063
30,1064
30,1065
30,1066
30,1067
30,1068
30,1069
30,1070
30,1071
30,1072
30,1073
30,1078
30,1079
30,1080
30,1081
30,1082
30,1083
30,1084
30,1085
30,1086
30,1087
30,1088
30,1089
30,1090
30,1091
30,1092
30,1093
30,1094
30,1095
30,1096
30,1097
30,1098
30,1099
30,1100
30,1101
30,2679
30,2680
30,2681
30,2682
30,2683
30,2684
30,2685
30,2686
30,2687
30,2688
30,2689
30,2690
30,2691
30,2692
30,2693
30,2694
30,2695
30,2696
30,2697
30,2698
30,2699
30,2700
30,2701
30,2702
30,2703
30,2704
30,2705
30,2706
30,2707
30,2708
30,2709
30,2710
30,2711
30,2712
30,2713
30,2714
30,2715
30,2716
30,2719
30,2720
30,2721
30,2722
30,2723
30,2724
30,2725
30,2726
31,8
31,9
31,10
31,11
31,12
31,13
31,14
31,15
31,52
31,53
31,54
31,55
31,56
31,57
31,58
31,59
31,60
31,61
31,62
31,63
31,64
31,65
31,66
31,67
31,68
31,69
31,70
31,71
31,72
31,73
31,74
31,75
31,76
31,77
31,78
31,79
31,80
31,81
31,82
31,83
31,84
31,85
31,86
31,87
31,88
31,89
31,90
31,91
31,92
31,93
31,94
31,95
31,96
31,97
31,98
31,99
31,100
31,101
31,102
31,103
31,104
31,105
31,106
31,107
31,108
31,109
31,110
31,111
31,112
31,113
31,114
31,115
31,116
31,117
31,118
31,119
31,125
31,126
31,127
31,128
31,130
31,132
31,133
31,134
31,135
31,136
31,137
31,138
31,139
31,140
31,141
31,142
31,143
31,144
31,145
31,146
31,147
31,148
31,149
31,150
31,151
31,152
31,153
31,154
31,155
31,156
31,157
31,158
31,159
31,160
31,161
31,162
31,163
31,164
31,165
31,181
31,182
31,183
31,184
31,185
31,186
31,187
31,188
31,189
31,190
31,191
31,192
31,207
31,208
31,209
31,210
31,211
31,212
31,213
31,214
31,215
31,216
31,217
31,218
31,219
31,220
31,221
31,222
31,223
31,224
31,225
31,226
31,227
31,228
31,229
31,230
31,231
31,232
31,233
31,234
31,235
31,236
31,237
31,238
31,239
31,240
31,241
31,248
31,249
31,250
31,251
31,252
31,253
31,254
31,255
31,256
31,257
31,258
31,259
31,260
31,261
31,262
31,263
31,264
31,265
31,266
31,267
31,268
31,269
31,270
31,271
31,272
31,273
31,274
31,275
31,276
31,277
31,278
31,279
31,280
31,281
31,282
31,283
31,284
31,285
31,286
31,287
31,288
31,289
31,290
31,291
31,292
31,293
31,294
31,295
31,296
31,297
31,298
31,299
31,300
31,301
31,302
31,303
31,304
31,305
31,306
31,307
31,308
31,309
31,310
31,311
31,312
31,313
31,314
31,315
31,322
31,323
31,324
31,325
31,326
31,327
31,328
31,329
31,330
31,331
31,332
31,333
31,334
31,335
31,336
31,337
31,338
31,339
31,340
31,341
31,342
31,343
31,344
31,345
31,346
31,347
31,348
31,349
31,350
31,351
31,352
31,353
31,354
31,355
31,356
31,357
31,358
31,359
31,360
31,361
31,362
31,363
31,364
31,365
31,366
31,367
31,368
31,369
31,370
31,371
31,372
31,373
31,374
31,375
31,376
31,377
31,378
31,379
31,380
31,381
31,382
31,383
31,384
31,385
31,386
31,387
31,388
31,389
31,390
31,391
31,392
31,393
31,394
31,395
31,396
31,397
31,398
31,399
31,400
31,401
31,402
31,403
31,404
31,405
31,406
31,407
31,408
31,409
31,410
31,411
31,412
31,413
31,414
31,415
31,416
31,417
31,418
31,419
31,420
31,421
31,422
31,423
31,424
31,425
31,426
31,427
31,428
31,429
31,430
31,431
31,432
31,433
31,434
31,435
31,436
31,437
31,438
31,439
31,440
31,441
31,442
31,443
31,444
31,445
31,446
31,447
31,448
31,449
31,450
31,569
31,570
31,571
31,572
31,573
31,574
31,575
31,578
31,579
31,580
31,581
31,582
31,583
31,584
31,585
31,586
31,589
31,590
31,591
31,592
31,593
31,595
31,596
31,597
31,650
31,651
31,652
31,653
31,654
31,655
31,656
31,657
31,658
31,659
31,660
31,661
31,662
31,663
31,664
31,665
31,666
31,667
31,668
31,669
31,670
31,671
31,672
31,673
31,674
31,675
31,676
31,677
31,678
31,679
31,680
31,681
31,682
31,683
31,684
31,685
31,686
31,687
31,688
31,689
31,690
31,691
31,692
31,693
31,694
31,695
31,696
31,697
31,698
31,699
31,700
31,701
31,702
31,703
31,704
31,705
31,706
31,707
31,708
31,709
31,710
31,711
31,712
31,713
31,714
31,715
31,716
31,717
31,718
31,719
31,720
31,735
31,736
31,737
31,738
31,752
31,753
31,754
31,755
31,756
31,757
31,758
31,759
31,760
31,761
31,762
31,763
31,764
31,765
31,766
31,767
31,768
31,769
31,770
31,771
31,772
31,773
31,774
31,775
31,776
31,777
31,778
31,779
31,780
31,781
31,782
31,783
31,784
31,785
31,787
31,788
31,790
31,791
31,792
31,793
31,796
31,797
31,798
31,799
31,800
31,801
31,803
31,804
31,805
31,806
31,807
31,808
31,809
31,810
31,811
31,812
31,813
31,814
31,815
31,816
31,817
31,818
31,819
31,820
31,821
31,822
31,823
31,824
31,825
31,826
31,827
31,828
31,829
31,830
31,831
31,832
31,833
31,834
31,835
31,836
31,837
31,838
31,839
31,840
31,841
31,842
31,843
31,844
31,845
31,846
31,847
31,848
31,851
31,852
31,853
31,854
31,855
31,856
31,857
31,858
31,859
31,862
31,863
31,864
31,865
31,866
31,867
31,980
31,981
31,982
31,983
31,984
31,985
31,986
31,987
31,988
31,990
31,991
31,992
31,993
31,1007
31,1008
31,1009
31,1010
31,1011
31,1012
31,1013
31,1014
31,1015
31,1016
31,1017
31,1018
31,1019
31,1020
31,1021
31,1022
31,1023
31,1024
31,1025
31,1026
31,1027
31,1028
31,1029
31,1030
31,1031
31,1032
31,1033
31,1034
31,1036
31,1037
31,1038
31,1039
31,1040
31,1041
31,1042
31,1043
31,1044
31,1045
31,1046
31,1047
31,1048
31,1049
31,1050
31,1051
31,1052
31,1053
31,1054
31,1055
31,1056
31,1057
31,1058
31,1059
31,1060
31,1061
31,1062
31,1063
31,1064
31,1065
31,1066
31,1067
31,1068
31,1069
31,1070
31,1071
31,1072
31,1073
31,1078
31,1079
31,1080
31,1081
31,1082
31,1083
31,1084
31,1085
31,1086
31,1087
31,1088
31,1089
31,1090
31,1091
31,1092
31,1093
31,1094
31,1095
31,1096
31,1097
31,1098
31,1099
31,1100
31,1101
31,1112
31,1113
31,1114
31,1115
31,1116
31,1117
31,1118
31,1119
31,1120
31,1121
31,1122
31,1123
31,1124
31,1125
31,1126
31,1127
31,1128
31,1129
31,1130
31,1131
31,1132
31,1133
31,1134
31,1135
31,1136
31,1137
31,1138
31,1139
31,1142
31,1143
31,1144
31,1147
31,1148
31,1149
31,1152
31,1153
31,1154
31,1155
31,1156
31,1157
31,1158
31,1159
31,1160
31,1161
31,1162
31,1163
31,1164
31,1165
31,1166
31,1167
31,1168
31,1169
31,1170
31,1171
31,1172
31,1173
31,1174
31,1175
31,1176
31,1177
31,1178
31,1179
31,1180
31,1181
31,1182
31,1183
31,1184
31,1185
31,1186
31,1187
31,1188
31,1189
31,1190
31,1191
31,1192
31,1193
31,1194
31,1195
31,1196
31,1197
31,1198
31,1199
31,1201
31,1202
31,1203
31,1204
31,1205
31,1206
31,1207
31,1208
31,1209
31,1210
31,1211
31,1212
31,1213
31,1214
31,1215
31,1216
31,1217
31,1218
31,1219
31,1220
31,1221
31,1222
31,1223
31,1224
31,1225
31,1226
31,1227
31,1228
31,1229
31,1230
31,1231
31,1232
31,1233
31,1235
31,1236
31,1237
31,1238
31,1239
31,1242
31,1245
31,1246
31,1252
31,1253
31,1254
31,1255
31,1256
31,1257
31,1258
31,1259
31,1266
31,1267
31,1268
31,1269
31,1270
31,1271
31,1272
31,1273
