TestNo,MutantNo
610,3002
610,3003
610,3004
610,3005
610,3006
610,3007
610,3008
610,3009
610,3010
610,3011
610,3012
610,3013
610,3014
610,3015
610,3016
610,3017
610,3018
610,3019
610,3020
610,3021
610,3022
610,3023
610,3024
610,3090
610,3091
610,3092
610,3093
610,3094
610,3095
610,3096
610,3097
610,3098
610,3099
610,3100
610,3101
610,3102
610,3103
610,3104
610,3105
610,3106
610,3107
610,3108
610,3159
610,3160
610,3161
610,3162
610,3163
610,3164
610,3165
610,3166
610,3167
610,3168
610,3169
610,3170
610,3171
610,3172
610,3173
610,3174
610,3175
610,3176
610,3177
610,3178
610,3179
610,3180
610,3181
610,3182
610,3183
610,3184
610,3185
610,3186
610,3187
610,3188
610,3189
610,3190
610,3191
610,3192
610,3193
610,3194
610,3195
610,3196
610,3197
610,3198
610,3199
610,3200
610,3201
610,3202
610,3203
610,3204
610,3205
610,3206
610,3207
610,3208
610,3239
610,3240
610,3241
610,3242
610,3243
610,3244
610,3245
610,3246
610,3247
610,3248
610,3249
610,3320
610,4003
610,4004
610,4005
610,4006
610,4007
610,4023
610,4024
610,4025
610,4124
610,4125
610,4126
610,4173
610,5836
610,6505
610,6506
610,6507
610,6508
610,6509
610,6510
610,6511
610,6512
610,6513
610,6514
610,6515
610,6516
610,6948
610,6949
610,6951
610,6952
610,6953
610,6954
610,6955
610,6956
610,6957
610,6958
610,6959
610,6960
610,6961
610,6962
610,6963
610,6964
610,6966
610,6967
610,6968
610,6969
610,6970
610,6971
610,6972
610,6973
610,6974
610,6975
610,7403
610,7404
610,7405
610,7406
610,7407
610,7408
610,7409
610,7410
610,7411
610,7412
610,7413
610,7414
610,7415
610,7416
610,7417
610,7418
610,7419
610,7420
610,7421
610,7422
610,7423
610,7424
610,7425
610,7426
610,7427
610,7428
610,7429
610,7430
610,7431
610,7432
610,7433
610,7434
610,7435
610,7523
610,7524
610,7525
610,7526
610,7527
610,7528
610,7529
610,7530
610,7531
610,7532
610,7533
610,7534
610,7535
610,7644
610,7645
610,7646
610,7647
610,7648
610,7651
610,7652
610,7690
610,7691
610,7692
610,7693
610,7694
610,7695
610,7696
610,7697
610,7698
610,7699
610,7731
610,7732
610,7733
610,7734
610,7735
610,7736
610,7737
610,7863
610,7864
610,7865
610,7866
610,7867
610,7869
610,7870
610,7871
610,7872
610,7873
610,7874
610,7875
610,7881
610,7882
610,7883
610,7884
610,7885
610,7886
610,7887
610,7888
610,7889
610,7890
610,7891
610,7892
610,7893
610,7894
610,7895
610,7896
610,7897
610,7898
610,7899
610,7900
610,7901
610,7902
610,7903
610,7904
610,7905
610,7906
610,7907
610,7908
610,7910
610,7911
610,7912
610,7913
610,7914
610,7915
610,7916
610,7917
610,7918
610,7919
610,7920
610,7921
610,7922
610,7923
610,7924
610,7925
610,7926
610,7927
610,7928
610,7929
610,7930
610,7931
610,7932
610,7933
610,7934
610,7935
610,7936
610,7937
610,7938
610,7939
610,7940
610,7941
610,7942
610,7945
610,7946
610,7947
610,7948
610,7949
610,7950
610,7951
610,7952
610,7953
610,7954
610,7955
610,7956
610,7957
610,7958
610,7959
610,7963
610,7964
610,7965
610,7966
610,7973
610,8031
610,8032
610,8033
610,8034
610,8035
610,8036
610,8037
610,8038
610,8039
610,8040
610,8041
610,8042
610,8043
610,8044
610,8045
610,8046
610,8047
610,8048
610,8049
610,8050
610,8051
610,8052
610,8053
610,8054
610,8055
610,8056
610,8057
610,8345
610,8346
610,8347
610,8348
610,8349
610,8350
610,8351
610,8352
610,8353
610,8354
610,8355
610,8356
610,8357
610,8358
610,8359
610,8360
610,8361
610,8362
610,8363
610,8364
610,8365
610,8366
610,8390
610,8391
610,8392
610,8393
610,8394
610,8395
610,8396
610,8397
610,8398
610,8399
610,8400
610,8401
610,8402
610,8403
610,8405
610,8406
610,8407
610,8408
610,8409
610,8410
610,8411
610,8412
610,8413
610,8414
610,8415
610,8416
610,8417
610,8418
610,8419
610,8420
610,8421
610,8422
610,8423
610,8424
610,8425
610,8426
610,8427
610,8428
610,8429
610,8430
610,8431
610,8432
610,8433
610,8434
610,8435
610,8436
610,8437
610,8438
610,8439
610,8440
610,8441
610,8442
610,8443
610,8534
610,8535
610,8536
610,8537
610,8538
610,8539
610,8540
610,8541
610,8542
610,8543
610,8544
610,8545
610,8546
610,8547
610,8694
610,8695
610,8696
610,8697
610,8698
610,8699
610,8700
610,8701
610,8702
610,8703
610,8704
610,8705
610,8706
610,8707
610,8708
610,8709
610,8710
610,8711
610,8712
610,8713
610,8714
610,8715
610,8716
610,8717
610,8718
610,8719
610,8720
610,8721
610,8723
610,8724
610,8725
610,8726
610,8727
610,8728
610,8729
610,8730
610,8731
610,8732
610,8733
610,8734
610,8735
610,8736
610,8737
610,8738
610,8739
610,8740
610,8741
610,8742
610,8743
610,8744
610,8745
610,8746
610,8747
610,8748
610,8749
610,8750
610,8751
610,8752
610,8753
610,8754
610,8755
610,8758
610,8759
610,8760
610,8761
610,8762
610,8763
610,8764
610,8765
610,8766
610,8767
610,8768
610,8769
610,8770
610,8771
610,8772
610,8776
610,8777
610,8778
610,8779
610,8786
610,8863
610,8864
610,8865
610,8866
610,8867
610,8868
610,8869
610,8870
610,8871
610,8872
610,8873
610,8874
610,8875
610,8876
610,8877
610,8878
610,8879
610,8880
610,8881
610,8882
610,8883
610,8884
610,8885
610,8886
610,8887
610,8888
610,8889
610,9177
610,9178
610,9179
610,9180
610,9181
610,9182
610,9183
610,9184
610,9185
610,9186
610,9187
610,9188
610,9189
610,9190
610,9191
610,9192
610,9193
610,9194
610,9195
610,9196
610,9197
610,9198
610,9222
610,9223
610,9224
610,9225
610,9226
610,9227
610,9228
610,9229
610,9230
610,9231
610,9232
610,9233
610,9234
610,9235
610,9237
610,9238
610,9239
610,9240
610,9241
610,9242
610,9243
610,9244
610,9245
610,9246
610,9247
610,9248
610,9249
610,9250
610,9251
610,9252
610,9253
610,9254
610,9255
610,9256
610,9257
610,9258
610,9259
610,9260
610,9261
610,9262
610,9263
610,9264
610,9265
610,9266
610,9267
610,9268
610,9269
610,9270
610,9271
610,9272
610,9273
610,9274
610,9275
610,9366
610,9367
610,9368
610,9369
610,9370
610,9371
610,9372
610,9373
610,9374
610,9375
610,9376
610,9377
610,9378
610,9379
610,9524
610,9876
610,9877
610,9878
610,9879
610,9880
610,9882
610,9883
610,9884
610,9986
610,9987
610,10011
610,10012
610,10013
610,10014
610,10015
610,10019
610,10020
610,10021
610,10022
610,10023
610,10024
610,10025
610,10026
610,10027
610,10028
610,10029
610,10033
610,10034
610,10035
610,10036
610,10043
610,10302
610,10303
610,10304
610,10347
610,10348
610,10349
610,10350
610,10351
610,10439
610,10440
610,10441
610,10442
610,10443
610,10445
610,10446
610,10447
610,10449
610,10450
610,10451
610,10452
610,10453
610,10454
610,10455
610,10456
610,10457
610,10458
610,10459
610,10460
610,10461
610,10462
611,1
611,2
611,3
611,4
611,5
611,6
611,7
611,8
611,9
611,10
611,11
611,12
611,13
611,14
611,15
611,16
611,17
611,18
611,19
611,20
611,21
611,22
611,23
611,24
611,25
611,26
611,27
611,28
611,29
611,30
611,31
611,32
611,33
611,34
611,4220
611,4221
611,4222
611,4223
611,4224
611,4225
611,4226
611,4227
611,4228
611,4229
611,4230
611,4231
611,4232
611,4233
611,4234
611,4235
611,4236
611,4237
611,4238
611,4387
611,4388
611,4389
611,4390
611,4391
611,4392
611,4393
611,4578
611,4579
611,4580
611,4581
611,4582
611,4583
611,4584
611,4585
611,4586
611,4587
611,4588
611,4589
611,4590
611,4821
611,4822
611,4823
611,4824
611,4825
611,4826
611,4827
611,4828
611,4829
611,4830
611,4831
611,4832
611,4833
611,4947
611,4948
611,4949
611,4950
611,4951
611,4952
611,4953
611,4954
611,4955
611,4956
611,4957
611,4958
611,5247
611,5248
611,5249
611,5327
611,5328
611,5329
611,5330
611,5331
611,5332
611,5333
611,5334
611,5335
611,5336
611,5337
611,5338
611,5340
611,5341
611,5342
611,5343
611,5344
611,5345
611,5346
611,5347
611,5348
611,5349
611,5350
611,5351
611,5352
611,5353
611,5354
611,5355
611,5356
611,5357
611,5409
611,5410
611,5411
611,5412
611,5413
611,5414
611,5415
611,5416
611,5417
611,5418
611,5419
611,5420
611,5421
611,5422
611,5423
611,5424
611,5425
611,5426
611,5427
611,5428
611,5429
611,5430
611,5431
611,5432
611,5433
611,5434
611,5435
611,5436
611,5442
611,5443
611,5444
611,5445
611,5446
611,5447
611,5448
611,5449
611,5450
611,5451
611,5452
611,5453
611,5454
611,5455
611,5456
611,5457
611,5458
611,5459
611,5836
611,5847
611,5848
611,5849
611,5850
611,5851
611,5852
611,5853
611,5865
611,5866
611,5867
611,5868
611,5870
611,5871
611,5872
611,5873
611,5874
611,5875
611,6268
611,6269
611,6270
611,6271
611,6272
611,6274
611,6275
611,6276
611,6277
611,6278
611,6279
611,6280
611,6281
611,6282
611,6283
611,6284
611,6285
611,6286
611,6287
611,6288
611,6289
611,6290
611,6291
611,6292
611,6293
611,6294
611,6295
611,6296
611,6425
611,6426
611,6427
611,6428
611,6429
611,6505
611,6506
611,6507
611,6508
611,6509
611,6510
611,6511
611,6512
611,6513
611,6514
611,6515
611,6516
611,6948
611,6949
611,6951
611,6952
611,6953
611,6954
611,6955
611,6956
611,6957
611,6958
611,6959
611,6960
611,6961
611,6962
611,6963
611,6964
611,6966
611,6967
611,6968
611,6969
611,6970
611,6971
611,6972
611,6973
611,6974
611,6975
611,7271
611,7272
611,7273
611,7274
611,7275
611,7276
611,7277
611,7278
611,7279
611,7280
611,7281
611,7282
611,7283
611,7293
611,7294
611,7295
611,7296
611,7306
611,7307
611,7308
611,7309
611,7403
611,7404
611,7405
611,7406
611,7407
611,7408
611,7409
611,7410
611,7411
611,7412
611,7413
611,7414
611,7415
611,7416
611,7417
611,7418
611,7419
611,7420
611,7421
611,7422
611,7423
611,7424
611,7425
611,7426
611,7427
611,7428
611,7429
611,7430
611,7431
611,7432
611,7433
611,7434
611,7435
611,7644
611,7645
611,7646
611,7647
611,7648
611,7651
611,7652
611,7731
611,7732
611,7733
611,7734
611,7735
611,7736
611,7737
611,7863
611,7864
611,7865
611,7866
611,7867
611,7869
611,7870
611,7871
611,7872
611,7873
611,7874
611,7875
611,7881
611,7882
611,7883
611,7884
611,7885
611,7886
611,7887
611,7888
611,7889
611,7890
611,7891
611,7892
611,7893
611,7894
611,7895
611,7896
611,7897
611,7898
611,7899
611,7900
611,7901
611,7902
611,7903
611,7904
611,7905
611,7906
611,7907
611,7908
611,7910
611,7911
611,7912
611,7913
611,7914
611,7915
611,7916
611,7917
611,7918
611,7919
611,7920
611,7921
611,7922
611,7923
611,7924
611,7925
611,7926
611,7927
611,7928
611,7929
611,7930
611,7931
611,7932
611,7933
611,7934
611,7935
611,7936
611,7937
611,7938
611,7939
611,7940
611,7941
611,7942
611,7945
611,7946
611,7947
611,7948
611,7949
611,7950
611,7951
611,7952
611,7953
611,7954
611,7955
611,7956
611,7957
611,7958
611,7959
611,7963
611,7964
611,7965
611,7966
611,7973
611,7974
611,7975
611,7976
611,7977
611,7978
611,7979
611,7980
611,7981
611,7982
611,7983
611,7984
611,7985
611,7986
611,7987
611,7988
611,7989
611,8345
611,8346
611,8347
611,8348
611,8349
611,8350
611,8351
611,8352
611,8353
611,8354
611,8355
611,8356
611,8357
611,8358
611,8359
611,8360
611,8361
611,8362
611,8363
611,8364
611,8365
611,8366
611,8390
611,8391
611,8392
611,8393
611,8394
611,8395
611,8396
611,8397
611,8398
611,8399
611,8400
611,8401
611,8402
611,8403
611,8405
611,8406
611,8407
611,8408
611,8409
611,8410
611,8411
611,8412
611,8413
611,8414
611,8415
611,8416
611,8417
611,8418
611,8419
611,8420
611,8421
611,8422
611,8423
611,8424
611,8425
611,8426
611,8427
611,8428
611,8429
611,8430
611,8431
611,8432
611,8433
611,8434
611,8435
611,8436
611,8437
611,8438
611,8439
611,8440
611,8441
611,8442
611,8443
611,8534
611,8535
611,8536
611,8537
611,8538
611,8539
611,8540
611,8541
611,8542
611,8543
611,8544
611,8545
611,8546
611,8547
611,8694
611,8695
611,8696
611,8697
611,8698
611,8699
611,8700
611,8701
611,8702
611,8703
611,8704
611,8705
611,8706
611,8707
611,8708
611,8709
611,8710
611,8711
611,8712
611,8713
611,8714
611,8715
611,8716
611,8717
611,8718
611,8719
611,8720
611,8721
611,8723
611,8724
611,8725
611,8726
611,8727
611,8728
611,8729
611,8730
611,8731
611,8732
611,8733
611,8734
611,8735
611,8736
611,8737
611,8738
611,8739
611,8740
611,8741
611,8742
611,8743
611,8744
611,8745
611,8746
611,8747
611,8748
611,8749
611,8750
611,8751
611,8752
611,8753
611,8754
611,8755
611,8758
611,8759
611,8760
611,8761
611,8762
611,8763
611,8764
611,8765
611,8766
611,8767
611,8768
611,8769
611,8770
611,8771
611,8772
611,8776
611,8777
611,8778
611,8779
611,8786
611,8833
611,8834
611,8835
611,8836
611,8837
611,8838
611,8839
611,8840
611,8841
611,8842
611,8843
611,8844
611,8845
611,8846
611,8847
611,8848
611,8849
611,8850
611,8851
611,8852
611,8853
611,8854
611,8855
611,8856
611,8857
611,8858
611,8859
611,8860
611,8861
611,8862
611,9177
611,9178
611,9179
611,9180
611,9181
611,9182
611,9183
611,9184
611,9185
611,9186
611,9187
611,9188
611,9189
611,9190
611,9191
611,9192
611,9193
611,9194
611,9195
611,9196
611,9197
611,9198
611,9199
611,9222
611,9223
611,9224
611,9225
611,9226
611,9227
611,9228
611,9229
611,9230
611,9231
611,9232
611,9233
611,9234
611,9235
611,9237
611,9238
611,9239
611,9240
611,9241
611,9242
611,9243
611,9244
611,9245
611,9246
611,9247
611,9248
611,9249
611,9250
611,9251
611,9252
611,9253
611,9254
611,9255
611,9256
611,9257
611,9258
611,9259
611,9260
611,9261
611,9262
611,9263
611,9264
611,9265
611,9266
611,9267
611,9268
611,9269
611,9270
611,9271
611,9272
611,9273
611,9274
611,9275
611,9366
611,9367
611,9368
611,9369
611,9370
611,9371
611,9372
611,9373
611,9374
611,9375
611,9376
611,9377
611,9378
611,9379
611,9524
611,9876
611,9877
611,9878
611,9879
611,9880
611,9882
611,9883
611,9884
611,9986
611,9987
611,10011
611,10012
611,10013
611,10014
611,10015
611,10016
611,10017
611,10018
611,10019
611,10020
611,10021
611,10022
611,10025
611,10026
611,10027
611,10028
611,10029
611,10033
611,10034
611,10035
611,10036
611,10043
611,10302
611,10303
611,10304
611,10305
611,10306
611,10307
611,10308
611,10309
611,10310
611,10311
611,10312
611,10313
611,10314
611,10315
611,10316
611,10317
611,10318
611,10319
611,10320
611,10321
611,10322
611,10323
611,10347
611,10348
611,10349
611,10350
611,10351
611,10352
611,10353
611,10354
611,10355
611,10356
611,10357
611,10358
611,10359
611,10360
611,10362
611,10363
611,10364
611,10365
611,10366
611,10367
611,10368
611,10369
611,10370
611,10371
611,10372
611,10373
611,10374
611,10375
611,10376
611,10377
611,10378
611,10379
611,10380
611,10381
611,10382
611,10383
611,10384
611,10439
611,10440
611,10441
611,10442
611,10443
611,10445
611,10446
611,10447
611,10449
611,10450
611,10451
611,10452
611,10453
611,10454
611,10455
611,10456
611,10457
611,10458
611,10459
611,10460
611,10461
611,10462
612,1
612,2
612,3
612,4
612,5
612,6
612,7
612,8
612,9
612,10
612,11
612,12
612,13
612,14
612,15
612,16
612,17
612,18
612,19
612,20
612,21
612,22
612,23
612,24
612,25
612,26
612,27
612,28
612,29
612,30
612,31
612,32
612,33
612,34
612,2711
612,2712
612,2713
612,2714
612,2715
612,2716
612,2717
612,2718
612,2719
612,2720
612,2721
612,2722
612,2723
612,2724
612,2725
612,2726
612,2727
612,2728
612,2729
612,2730
612,2731
612,2732
612,2733
612,2734
612,2735
612,2736
612,2737
612,2738
612,2739
612,2740
612,2741
612,2742
612,2743
612,2744
612,2745
612,2746
612,2747
612,2748
612,2749
612,2750
612,2751
612,2752
612,2753
612,2754
612,2755
612,2756
612,2757
612,2758
612,2759
612,2760
612,2761
612,2762
612,2763
612,2764
612,2765
612,2766
612,2767
612,2768
612,2769
612,2770
612,2771
612,2772
612,2773
612,2774
612,2775
612,2776
612,2777
612,2778
612,2779
612,2780
612,2781
612,2782
612,2783
612,2784
612,2785
612,2786
612,2787
612,2788
612,2789
612,2790
612,2791
612,2792
612,2793
612,2794
612,2795
612,2796
612,2797
612,2798
612,2799
612,2800
612,2801
612,2802
612,2803
612,2804
612,2805
612,2806
612,2807
612,2808
612,2809
612,2810
612,2811
612,2812
612,2813
612,2814
612,2815
612,2816
612,2817
612,2818
612,2819
612,2820
612,2821
612,2822
612,2823
612,2824
612,2825
612,2826
612,2827
612,2828
612,2829
612,2830
612,2831
612,2832
612,2833
612,2834
612,2835
612,2836
612,2837
612,2838
612,2839
612,2840
612,2841
612,2842
612,2843
612,2844
612,2845
612,2846
612,2847
612,2848
612,2849
612,2850
612,2851
612,2852
612,2853
612,2854
612,2855
612,2856
612,2857
612,2858
612,2859
612,2860
612,2861
612,2862
612,2863
612,2864
612,2865
612,2866
612,2867
612,2868
612,2869
612,2870
612,2871
612,2872
612,2873
612,2874
612,2875
612,2876
612,2877
612,2878
612,2879
612,2880
612,2881
612,2882
612,2883
612,2884
612,2885
612,2886
612,2887
612,2888
612,2889
612,2890
612,2891
612,2892
612,2893
612,2894
612,2895
612,2896
612,2897
612,2898
612,2899
612,2900
612,2901
612,2902
612,2903
612,2904
612,2905
612,2906
612,2907
612,2908
612,2909
612,2910
612,2911
612,2912
612,2913
612,2914
612,2915
612,2916
612,2917
612,2918
612,2919
612,2920
612,2921
612,2922
612,2923
612,2924
612,2925
612,2926
612,2927
612,2928
612,2929
612,2930
612,2931
612,2932
612,2933
612,2934
612,2935
612,2936
612,2937
612,2938
612,2939
612,2940
612,2941
612,2942
612,2943
612,2944
612,2945
612,2946
612,2947
612,2948
612,2949
612,2950
612,2951
612,2952
612,2953
612,2954
612,2955
612,2956
612,2957
612,2958
612,2959
612,2975
612,2976
612,2977
612,2978
612,2979
612,2980
612,2981
612,2982
612,2983
612,2984
612,2985
612,2986
612,2987
612,2988
612,2989
612,2990
612,2991
612,2992
612,2993
612,2994
612,2995
612,2996
612,2997
612,2998
612,2999
612,3000
612,3001
612,3002
612,3003
612,3004
612,3005
612,3006
612,3007
612,3008
612,3009
612,3010
612,3011
612,3012
612,3013
612,3014
612,3015
612,3016
612,3017
612,3018
612,3019
612,3020
612,3021
612,3022
612,3023
612,3024
612,3025
612,3026
612,3027
612,3028
612,3029
612,3030
612,3031
612,3032
612,3033
612,3034
612,3035
612,3036
612,3037
612,3038
612,3039
612,3040
612,3041
612,3042
612,3043
612,3044
612,3045
612,3046
612,3047
612,3048
612,3049
612,3050
612,3051
612,3052
612,3053
612,3054
612,3055
612,3056
612,3057
612,3058
612,3059
612,3060
612,3061
612,3062
612,3063
612,3064
612,3065
612,3066
612,3067
612,3068
612,3069
612,3070
612,3071
612,3072
612,3073
612,3074
612,3075
612,3076
612,3077
612,3078
612,3090
612,3091
612,3092
612,3093
612,3094
612,3095
612,3096
612,3097
612,3098
612,3099
612,3100
612,3101
612,3102
612,3103
612,3104
612,3105
612,3106
612,3107
612,3108
612,3109
612,3110
612,3111
612,3112
612,3113
612,3114
612,3115
612,3116
612,3117
612,3118
612,3119
612,3120
612,3121
612,3122
612,3123
612,3124
612,3125
612,3126
612,3127
612,3128
612,3129
612,3130
612,3131
612,3132
612,3133
612,3134
612,3135
612,3136
612,3137
612,3138
612,3139
612,3140
612,3141
612,3142
612,3143
612,3144
612,3145
612,3146
612,3147
612,3148
612,3149
612,3150
612,3151
612,3152
612,3153
612,3154
612,3155
612,3156
612,3157
612,3158
612,3159
612,3160
612,3161
612,3162
612,3163
612,3164
612,3165
612,3166
612,3167
612,3168
612,3169
612,3170
612,3171
612,3172
612,3173
612,3174
612,3175
612,3176
612,3177
612,3178
612,3179
612,3180
612,3181
612,3182
612,3183
612,3184
612,3185
612,3186
612,3187
612,3188
612,3189
612,3190
612,3191
612,3192
612,3193
612,3194
612,3195
612,3196
612,3197
612,3198
612,3199
612,3200
612,3201
612,3202
612,3203
612,3204
612,3205
612,3206
612,3207
612,3208
612,3209
612,3210
612,3211
612,3212
612,3213
612,3214
612,3215
612,3216
612,3217
612,3218
612,3219
612,3220
612,3221
612,3222
612,3223
612,3224
612,3225
612,3226
612,3227
612,3228
612,3229
612,3230
612,3231
612,3232
612,3233
612,3234
612,3235
612,3236
612,3237
612,3238
612,3239
612,3240
612,3241
612,3242
612,3243
612,3244
612,3245
612,3246
612,3247
612,3248
612,3249
612,3250
612,3251
612,3252
612,3253
612,3254
612,3255
612,3256
612,3257
612,3258
612,3259
612,3260
612,3261
612,3262
612,3263
612,3264
612,3267
612,3268
612,3269
612,3270
612,3271
612,3272
612,3273
612,3274
612,3275
612,3276
612,3277
612,3278
612,3279
612,3280
612,3281
612,3282
612,3283
612,3284
612,3285
612,3286
612,3287
612,3288
612,3289
612,3290
612,3291
612,3292
612,3293
612,3294
612,3295
612,3296
612,3297
612,3298
612,3302
612,3303
612,3304
612,3305
612,3306
612,3320
612,3522
612,3523
612,3524
612,3525
612,3526
612,3527
612,3528
612,3529
612,3530
612,3531
612,3532
612,3533
612,3534
612,3535
612,3536
612,3537
612,3538
612,3539
612,3540
612,3541
612,3542
612,3543
612,3544
612,3545
612,3546
612,3547
612,3548
612,3549
612,3550
612,3551
612,3552
612,3553
612,3554
612,3555
612,3556
612,3557
612,3558
612,3559
612,3560
612,3561
612,3562
612,3563
612,3564
612,3565
612,3566
612,3567
612,3568
612,3569
612,3570
612,3571
612,3572
612,3573
612,3574
612,3575
612,3576
612,3577
612,3578
612,3579
612,3580
612,3581
612,3582
612,3583
612,3584
612,3585
612,3586
612,3587
612,3588
612,3589
612,3590
612,3591
612,3592
612,3593
612,3594
612,3595
612,3596
612,3597
612,3598
612,3599
612,3600
612,3601
612,3602
612,3603
612,3604
612,3605
612,3606
612,3607
612,3608
612,3609
612,3610
612,3611
612,3612
612,3613
612,3614
612,3615
612,3616
612,3617
612,3618
612,3619
612,3620
612,3621
612,3622
612,3623
612,3624
612,3625
612,3626
612,3627
612,3628
612,3629
612,3630
612,3631
612,3632
612,3633
612,3634
612,3635
612,3636
612,3637
612,3638
612,3639
612,3640
612,3641
612,3642
612,3643
612,3644
612,3645
612,3646
612,3647
612,3648
612,3649
612,3650
612,3651
612,3652
612,3653
612,3654
612,3655
612,3656
612,3657
612,3658
612,3659
612,3660
612,3661
612,3662
612,3663
612,3664
612,3665
612,3666
612,3668
612,3669
612,3670
612,3671
612,3672
612,3673
612,3674
612,3675
612,3676
612,3677
612,3678
612,3679
612,3680
612,3681
612,3682
612,3683
612,3684
612,3685
612,3686
612,3687
612,3688
612,3689
612,3690
612,3691
612,3692
612,3693
612,3694
612,3695
612,3696
612,3697
612,3698
612,3699
612,3700
612,3701
612,3702
612,3703
612,3704
612,3705
612,3706
612,3707
612,3708
612,3709
612,3710
612,3711
612,3712
612,3713
612,3714
612,3715
612,3716
612,3717
612,3718
612,3719
612,3720
612,3721
612,3722
612,3723
612,3724
612,3725
612,3726
612,3727
612,3728
612,3729
612,3730
612,3731
612,3732
612,3733
612,3734
612,3735
612,3736
612,3737
612,3738
612,3739
612,3740
612,3741
612,3742
612,3743
612,3744
612,3745
612,3746
612,3747
612,3748
612,3749
612,3750
612,3751
612,3752
612,3753
612,3754
612,3755
612,3756
612,3757
612,3758
612,3759
612,3760
612,3761
612,3762
612,3763
612,3764
612,3765
612,3766
612,3767
612,3768
612,3769
612,3770
612,3771
612,3772
612,3773
612,3774
612,3775
612,3776
612,3777
612,3778
612,3779
612,3780
612,3781
612,3782
612,3783
612,3784
612,3785
612,3786
612,3787
612,3788
612,3789
612,3790
612,3791
612,3792
612,3793
612,3794
612,3795
612,3796
612,3797
612,3798
612,3799
612,3800
612,3801
612,3802
612,3803
612,3804
612,3805
612,3806
612,3807
612,3808
612,3809
612,3810
612,3811
612,3812
612,3813
612,3814
612,3815
612,3816
612,3817
612,3818
612,3819
612,3820
612,3821
612,3822
612,3823
612,3824
612,3825
612,3826
612,3827
612,3828
612,3829
612,3830
612,3831
612,3832
612,3833
612,3834
612,3835
612,3836
612,3837
612,3838
612,3839
612,3840
612,3841
612,3842
612,3843
612,3844
612,3845
612,3846
612,3847
612,3848
612,3849
612,3850
612,3851
612,3852
612,3853
612,3854
612,3855
612,3856
612,3857
612,3858
612,3859
612,3860
612,3861
612,3862
612,3863
612,3864
612,3865
612,3866
612,3867
612,3868
612,3869
612,3870
612,3871
612,3872
612,3873
612,3874
612,3875
612,3876
612,3877
612,3878
612,3879
612,3880
612,3881
612,3882
612,3883
612,3884
612,3885
612,3886
612,3887
612,3888
612,3889
612,3890
612,3891
612,3892
612,3893
612,3894
612,3895
612,3896
612,3897
612,3898
612,3899
612,3900
612,3901
612,3902
612,3903
612,3904
612,3905
612,3906
612,3907
612,3908
612,3909
612,3910
612,3911
612,3912
612,3913
612,3914
612,3915
612,3916
612,3917
612,3918
612,3919
612,3920
612,3921
612,3922
612,3923
612,3924
612,3925
612,3926
612,3927
612,3928
612,3929
612,3930
612,3931
612,3932
612,3933
612,3934
612,3935
612,3936
612,3937
612,3938
612,3939
612,3940
612,3941
612,3942
612,3943
612,3944
612,3945
612,3946
612,3947
612,3948
612,3949
612,3950
612,3951
612,3952
612,3953
612,3954
612,3955
612,3956
612,3957
612,3958
612,3959
612,3960
612,3961
612,3962
612,3963
612,3964
612,3965
612,3966
612,3967
612,3968
612,3969
612,3970
612,3971
612,3972
612,3973
612,3974
612,3975
612,3976
612,3977
612,3978
612,3979
612,3980
612,3981
612,3982
612,3983
612,3984
612,3985
612,3986
612,3987
612,3988
612,3989
612,3990
612,3991
612,3992
612,3993
612,3994
612,3995
612,3996
612,3997
612,3998
612,3999
612,4000
612,4001
612,4002
612,4003
612,4004
612,4005
612,4006
612,4007
612,4023
612,4024
612,4025
612,4026
612,4027
612,4028
612,4029
612,4030
612,4031
612,4032
612,4033
612,4034
612,4035
612,4036
612,4037
612,4038
612,4039
612,4040
612,4124
612,4125
612,4126
612,4127
612,4128
612,4129
612,4130
612,4131
612,4132
612,4133
612,4134
612,4135
612,4136
612,4137
612,4138
612,4139
612,4140
612,4141
612,4142
612,4143
612,4144
612,4145
612,4146
612,4147
612,4148
612,4149
612,4150
612,4151
612,4152
612,4153
612,4154
612,4155
612,4156
612,4157
612,4158
612,4159
612,4160
612,4161
612,4162
612,4163
612,4164
612,4165
612,4166
612,4167
612,4168
612,4169
612,4170
612,4173
612,5836
612,6162
612,6163
612,6164
612,6165
612,6166
612,6167
612,6168
612,6169
612,6170
612,6171
612,6172
612,6173
612,6174
612,6175
612,6178
612,6179
612,6180
612,6181
612,6182
612,6183
612,6184
612,6185
612,6186
612,6187
612,6188
612,6189
612,6190
612,6191
612,6192
612,6193
612,6194
612,6195
612,6196
612,6197
612,6198
612,6199
612,6200
612,6201
612,6202
612,6505
612,6506
612,6507
612,6508
612,6509
612,6510
612,6511
612,6512
612,6513
612,6514
612,6515
612,6516
612,6732
612,6948
612,6949
612,6951
612,6952
612,6953
612,6954
612,6955
612,6956
612,6957
612,6958
612,6959
612,6960
612,6961
612,6962
612,6963
612,6964
612,6966
612,6967
612,6968
612,6969
612,6970
612,6971
612,6972
612,6973
612,6974
612,6975
612,7213
612,7214
612,7215
612,7216
612,7217
612,7218
612,7225
612,7226
612,7227
612,7228
612,7229
612,7238
612,7239
612,7240
612,7241
612,7403
612,7404
612,7405
612,7406
612,7407
612,7408
612,7409
612,7410
612,7411
612,7412
612,7413
612,7414
612,7415
612,7416
612,7417
612,7418
612,7419
612,7420
612,7421
612,7422
612,7423
612,7424
612,7425
612,7426
612,7427
612,7428
