TestNo,MutantNo
42,1250
42,7768
43,1132
43,1135
43,1137
43,1139
43,1147
43,1149
43,1151
43,1158
43,1159
43,1162
43,1166
43,1168
43,1169
43,1170
43,1171
43,1172
43,1173
43,1174
43,1175
43,1177
43,1179
43,1180
43,1181
43,1185
43,1187
43,1188
43,1189
43,1191
43,1192
43,1195
43,1197
43,1199
43,1200
43,1203
43,1207
43,1209
43,1210
43,1211
43,1212
43,1213
43,1214
43,1243
43,1308
43,1735
43,1736
43,1738
43,1766
43,1768
43,1773
43,1795
43,1803
43,1807
43,1809
43,1810
43,1811
43,1812
43,1813
43,1814
43,1816
43,1817
43,1821
43,1823
43,1833
43,1837
43,1841
43,1843
43,1844
43,1845
43,1846
43,1847
43,1848
43,1850
43,1851
43,1854
43,1858
43,1860
43,1861
43,1862
43,1863
43,1864
43,1865
43,1866
43,1868
43,1869
43,1872
43,1876
43,1878
43,1879
43,1880
43,1881
43,1882
43,1883
43,1884
43,1885
43,1891
43,1899
43,1903
43,1905
43,1906
43,1907
43,1908
43,1909
43,1910
43,1914
43,2127
43,2134
43,2138
43,2593
43,5537
43,5538
43,5950
43,5951
43,5952
43,5953
43,5954
43,5955
43,5956
43,5957
43,5958
43,5959
43,5961
43,5962
43,5963
43,5964
43,5965
43,5966
43,5967
43,5968
43,5969
43,5970
43,5972
43,5973
43,5974
43,5976
43,5979
43,5981
43,5982
43,5984
43,5985
43,5986
43,5988
43,5991
43,5995
43,5996
43,5998
43,5999
43,6000
43,6002
43,6005
43,6008
43,6011
43,6014
43,6017
43,6020
43,6023
43,6026
43,6027
43,6029
43,6031
43,6035
43,6038
43,6039
43,6040
43,6042
43,6043
43,6044
43,6046
43,6048
43,6049
43,6050
43,6051
43,6052
43,6053
43,6055
43,6057
43,6058
43,6059
43,6061
43,6071
43,6072
43,6074
43,6089
43,6091
43,6094
43,7233
43,7267
43,7270
43,7274
43,7275
43,7277
43,7292
43,7295
43,7298
43,7301
43,7371
43,7372
43,7375
43,7382
43,7384
43,7387
43,7391
43,7768
43,7779
43,7782
43,7859
43,1132
43,1135
43,1137
43,1139
43,1147
43,1149
43,1151
43,1158
43,1159
43,1162
43,1166
43,1168
43,1169
43,1170
43,1171
43,1172
43,1173
43,1174
43,1175
43,1177
43,1179
43,1180
43,1181
43,1185
43,1187
43,1188
43,1189
43,1191
43,1192
43,1195
43,1197
43,1199
43,1200
43,1203
43,1207
43,1209
43,1210
43,1211
43,1212
43,1213
43,1214
43,1243
43,1308
43,1735
43,1736
43,1738
43,1766
43,1768
43,1773
43,1795
43,1803
43,1807
43,1809
43,1810
43,1811
43,1812
43,1813
43,1814
43,1816
43,1817
43,1821
43,1823
43,1833
43,1837
43,1841
43,1843
43,1844
43,1845
43,1846
43,1847
43,1848
43,1850
43,1851
43,1854
43,1858
43,1860
43,1861
43,1862
43,1863
43,1864
43,1865
43,1866
43,1868
43,1869
43,1872
43,1876
43,1878
43,1879
43,1880
43,1881
43,1882
43,1883
43,1884
43,1885
43,1891
43,1899
43,1903
43,1905
43,1906
43,1907
43,1908
43,1909
43,1910
43,1914
43,2127
43,2134
43,2138
43,2593
43,5537
43,5538
43,5950
43,5951
43,5952
43,5953
43,5954
43,5955
43,5956
43,5957
43,5958
43,5959
43,5961
43,5962
43,5963
43,5964
43,5965
43,5966
43,5967
43,5968
43,5969
43,5970
43,5972
43,5973
43,5974
43,5976
43,5979
43,5981
43,5982
43,5984
43,5985
43,5986
43,5988
43,5991
43,5995
43,5996
43,5998
43,5999
43,6000
43,6002
43,6005
43,6008
43,6011
43,6014
43,6017
43,6020
43,6023
43,6026
43,6027
43,6029
43,6031
43,6035
43,6038
43,6039
43,6040
43,6042
43,6043
43,6044
43,6046
43,6048
43,6049
43,6050
43,6051
43,6052
43,6053
43,6055
43,6057
43,6058
43,6059
43,6061
43,6071
43,6072
43,6074
43,6089
43,6091
43,6094
43,7233
43,7267
43,7270
43,7274
43,7275
43,7277
43,7292
43,7295
43,7298
43,7301
43,7371
43,7372
43,7375
43,7382
43,7384
43,7387
43,7391
43,7768
43,7779
43,7782
43,7859
44,1110
44,1132
44,1135
44,1137
44,1139
44,1147
44,1149
44,1151
44,1158
44,1159
44,1162
44,1166
44,1168
44,1169
44,1170
44,1171
44,1172
44,1173
44,1174
44,1175
44,1177
44,1179
44,1180
44,1181
44,1185
44,1187
44,1188
44,1189
44,1191
44,1192
44,1195
44,1199
44,1200
44,1203
44,1207
44,1209
44,1210
44,1211
44,1212
44,1213
44,1214
44,1243
44,1250
44,1308
44,1766
44,1768
44,1773
44,1795
44,1803
44,1807
44,1809
44,1810
44,1811
44,1812
44,1813
44,1814
44,1816
44,1820
44,1824
44,1826
44,1827
44,1828
44,1829
44,1830
44,1831
44,1833
44,1834
44,1838
44,1840
44,1850
44,1851
44,1854
44,1858
44,1860
44,1861
44,1862
44,1863
44,1864
44,1865
44,1866
44,1868
44,1869
44,1872
44,1876
44,1878
44,1879
44,1880
44,1881
44,1882
44,1883
44,1891
44,1899
44,1903
44,1905
44,1906
44,1907
44,1908
44,1909
44,1910
44,1916
44,1922
44,1923
44,2134
44,2138
44,2593
44,2594
44,3022
44,3024
44,3025
44,5530
44,5532
44,5537
44,5538
44,5950
44,5951
44,5952
44,5953
44,5954
44,5955
44,5956
44,5957
44,5958
44,5959
44,5961
44,5962
44,5963
44,5964
44,5965
44,5966
44,5967
44,5968
44,5969
44,5970
44,5972
44,5973
44,5974
44,5976
44,5979
44,5981
44,5982
44,5984
44,5985
44,5986
44,5988
44,5991
44,5995
44,5996
44,5998
44,5999
44,6000
44,6002
44,6005
44,6008
44,6009
44,6011
44,6012
44,6014
44,6015
44,6017
44,6020
44,6023
44,6026
44,6029
44,6031
44,6035
44,6038
44,6039
44,6040
44,6042
44,6043
44,6044
44,6046
44,6048
44,6049
44,6050
44,6051
44,6052
44,6053
44,6055
44,6057
44,6058
44,6059
44,6061
44,6071
44,6072
44,6074
44,6089
44,6091
44,6094
44,7173
44,7175
44,7177
44,7179
44,7182
44,7184
44,7186
44,7191
44,7193
44,7232
44,7766
44,7768
44,8063
44,8269
44,8485
44,8492
44,8781
44,8894
44,9054
44,9056
44,9350
44,9458
44,9497
44,9566
44,9584
44,9602
44,9620
44,9885
44,1110
44,1132
44,1135
44,1137
44,1139
44,1147
44,1149
44,1151
44,1158
44,1159
44,1162
44,1166
44,1168
44,1169
44,1170
44,1171
44,1172
44,1173
44,1174
44,1175
44,1177
44,1179
44,1180
44,1181
44,1185
44,1187
44,1188
44,1189
44,1191
44,1192
44,1195
44,1199
44,1200
44,1203
44,1207
44,1209
44,1210
44,1211
44,1212
44,1213
44,1214
44,1243
44,1250
44,1308
44,1766
44,1768
44,1773
44,1795
44,1803
44,1807
44,1809
44,1810
44,1811
44,1812
44,1813
44,1814
44,1816
44,1820
44,1824
44,1826
44,1827
44,1828
44,1829
44,1830
44,1831
44,1833
44,1834
44,1838
44,1840
44,1850
44,1851
44,1854
44,1858
44,1860
44,1861
44,1862
44,1863
44,1864
44,1865
44,1866
44,1868
44,1869
44,1872
44,1876
44,1878
44,1879
44,1880
44,1881
44,1882
44,1883
44,1891
44,1899
44,1903
44,1905
44,1906
44,1907
44,1908
44,1909
44,1910
44,1916
44,1922
44,1923
44,2134
44,2138
44,2593
44,2594
44,3022
44,3024
44,3025
44,5530
44,5532
44,5537
44,5538
44,5950
44,5951
44,5952
44,5953
44,5954
44,5955
44,5956
44,5957
44,5958
44,5959
44,5961
44,5962
44,5963
44,5964
44,5965
44,5966
44,5967
44,5968
44,5969
44,5970
44,5972
44,5973
44,5974
44,5976
44,5979
44,5981
44,5982
44,5984
44,5985
44,5986
44,5988
44,5991
44,5995
44,5996
44,5998
44,5999
44,6000
44,6002
44,6005
44,6008
44,6009
44,6011
44,6012
44,6014
44,6015
44,6017
44,6020
44,6023
44,6026
44,6029
44,6031
44,6035
44,6038
44,6039
44,6040
44,6042
44,6043
44,6044
44,6046
44,6048
44,6049
44,6050
44,6051
44,6052
44,6053
44,6055
44,6057
44,6058
44,6059
44,6061
44,6071
44,6072
44,6074
44,6089
44,6091
44,6094
44,7173
44,7175
44,7177
44,7179
44,7182
44,7184
44,7186
44,7191
44,7193
44,7232
44,7766
44,7768
44,8063
44,8269
44,8485
44,8492
44,8781
44,8894
44,9054
44,9056
44,9350
44,9458
44,9497
44,9566
44,9584
44,9602
44,9620
44,9885
45,1110
45,1132
45,1135
45,1137
45,1139
45,1147
45,1149
45,1151
45,1158
45,1159
45,1162
45,1166
45,1168
45,1169
45,1170
45,1171
45,1172
45,1173
45,1174
45,1175
45,1177
45,1179
45,1180
45,1181
45,1185
45,1187
45,1188
45,1189
45,1191
45,1192
45,1195
45,1199
45,1200
45,1203
45,1207
45,1209
45,1210
45,1211
45,1212
45,1213
45,1214
45,1243
45,1250
45,1308
45,1766
45,1768
45,1773
45,1795
45,1803
45,1807
45,1809
45,1810
45,1811
45,1812
45,1813
45,1814
45,1816
45,1820
45,1824
45,1826
45,1827
45,1828
45,1829
45,1830
45,1831
45,1833
45,1837
45,1841
45,1843
45,1844
45,1845
45,1846
45,1847
45,1848
45,1850
45,1851
45,1854
45,1858
45,1860
45,1861
45,1862
45,1863
45,1864
45,1865
45,1866
45,1868
45,1869
45,1873
45,1875
45,1891
45,1899
45,1903
45,1905
45,1906
45,1907
45,1908
45,1909
45,1910
45,1920
45,1922
45,1923
45,2134
45,2138
45,2593
45,2594
45,3022
45,3024
45,3025
45,5530
45,5532
45,5537
45,5538
45,5950
45,5951
45,5952
45,5953
45,5954
45,5955
45,5956
45,5957
45,5958
45,5959
45,5961
45,5962
45,5963
45,5964
45,5965
45,5966
45,5967
45,5968
45,5969
45,5970
45,5972
45,5973
45,5974
45,5976
45,5979
45,5981
45,5982
45,5984
45,5985
45,5986
45,5988
45,5991
45,5995
45,5996
45,5998
45,5999
45,6000
45,6002
45,6005
45,6008
45,6009
45,6011
45,6012
45,6014
45,6017
45,6018
45,6020
45,6023
45,6026
45,6029
45,6031
45,6035
45,6038
45,6039
45,6040
45,6042
45,6043
45,6044
45,6046
45,6048
45,6049
45,6050
45,6051
45,6052
45,6053
45,6055
45,6057
45,6058
45,6059
45,6061
45,6071
45,6072
45,6074
45,6089
45,6091
45,6094
45,7172
45,7177
45,7179
45,7182
45,7184
45,7186
45,7191
45,7193
45,7197
45,7199
45,7232
45,7766
45,7768
45,8063
45,8269
45,8485
45,8492
45,8781
45,8894
45,9054
45,9056
45,9350
45,9458
45,9497
45,9566
45,9584
45,9602
45,9620
45,9885
45,1110
45,1132
45,1135
45,1137
45,1139
45,1147
45,1149
45,1151
45,1158
45,1159
45,1162
45,1166
45,1168
45,1169
45,1170
45,1171
45,1172
45,1173
45,1174
45,1175
45,1177
45,1179
45,1180
45,1181
45,1185
45,1187
45,1188
45,1189
45,1191
45,1192
45,1195
45,1199
45,1200
45,1203
45,1207
45,1209
45,1210
45,1211
45,1212
45,1213
45,1214
45,1243
45,1250
45,1308
45,1766
45,1768
45,1773
45,1795
45,1803
45,1807
45,1809
45,1810
45,1811
45,1812
45,1813
45,1814
45,1816
45,1820
45,1824
45,1826
45,1827
45,1828
45,1829
45,1830
45,1831
45,1833
45,1837
45,1841
45,1843
45,1844
45,1845
45,1846
45,1847
45,1848
45,1850
45,1851
45,1854
45,1858
45,1860
45,1861
45,1862
45,1863
45,1864
45,1865
45,1866
45,1868
45,1869
45,1873
45,1875
45,1891
45,1899
45,1903
45,1905
45,1906
45,1907
45,1908
45,1909
45,1910
45,1920
45,1922
45,1923
45,2134
45,2138
45,2593
45,2594
45,3022
45,3024
45,3025
45,5530
45,5532
45,5537
45,5538
45,5950
45,5951
45,5952
45,5953
45,5954
45,5955
45,5956
45,5957
45,5958
45,5959
45,5961
45,5962
45,5963
45,5964
45,5965
45,5966
45,5967
45,5968
45,5969
45,5970
45,5972
45,5973
45,5974
45,5976
45,5979
45,5981
45,5982
45,5984
45,5985
45,5986
45,5988
45,5991
45,5995
45,5996
45,5998
45,5999
45,6000
45,6002
45,6005
45,6008
45,6009
45,6011
45,6012
45,6014
45,6017
45,6018
45,6020
45,6023
45,6026
45,6029
45,6031
45,6035
45,6038
45,6039
45,6040
45,6042
45,6043
45,6044
45,6046
45,6048
45,6049
45,6050
45,6051
45,6052
45,6053
45,6055
45,6057
45,6058
45,6059
45,6061
45,6071
45,6072
45,6074
45,6089
45,6091
45,6094
45,7172
45,7177
45,7179
45,7182
45,7184
45,7186
45,7191
45,7193
45,7197
45,7199
45,7232
45,7766
45,7768
45,8063
45,8269
45,8485
45,8492
45,8781
45,8894
45,9054
45,9056
45,9350
45,9458
45,9497
45,9566
45,9584
45,9602
45,9620
45,9885
46,1175
46,1177
46,1179
46,1180
46,1181
46,1185
46,1187
46,1188
46,1223
46,1225
46,1227
46,1228
46,1230
46,1231
46,1232
46,1233
46,1243
46,2753
46,2761
46,2765
46,2766
46,2767
46,1175
46,1177
46,1179
46,1180
46,1181
46,1185
46,1187
46,1188
46,1223
46,1225
46,1227
46,1228
46,1230
46,1231
46,1232
46,1233
46,1243
46,2753
46,2761
46,2765
46,2766
46,2767
47,1175
47,1179
47,1181
47,1185
47,1188
47,1225
47,1228
47,1230
47,1233
47,2759
47,2767
47,1175
47,1179
47,1181
47,1185
47,1188
47,1225
47,1228
47,1230
47,1233
47,2759
47,2767
48,1223
48,2754
48,2755
48,1223
48,2754
48,2755
49,1223
49,2765
49,2766
49,1223
49,2765
49,2766
50,1175
50,1179
50,1181
50,1185
50,1188
50,1225
50,1228
50,1230
50,1233
50,2753
50,2761
50,2767
50,1175
50,1179
50,1181
50,1185
50,1188
50,1225
50,1228
50,1230
50,1233
50,2753
50,2761
50,2767
51,1223
51,2759
51,2765
51,2766
51,1223
51,2759
51,2765
51,2766
52,1175
52,1177
52,1179
52,1180
52,1181
52,1185
52,1187
52,1188
52,1223
52,1225
52,1227
52,1228
52,1230
52,1231
52,1232
52,1233
52,1243
52,2753
52,2754
52,2755
52,2759
52,2767
52,1175
52,1177
52,1179
52,1180
52,1181
52,1185
52,1187
52,1188
52,1223
52,1225
52,1227
52,1228
52,1230
52,1231
52,1232
52,1233
52,1243
52,2753
52,2754
52,2755
52,2759
52,2767
53,1110
53,1132
53,1135
53,1137
53,1139
53,1147
53,1149
53,1151
53,1158
53,1159
53,1163
53,1165
53,1175
53,1177
53,1179
53,1180
53,1181
53,1185
53,1187
53,1188
53,1189
53,1191
53,1192
53,1195
53,1197
53,1199
53,1200
53,1203
53,1207
53,1209
53,1210
53,1211
53,1212
53,1213
53,1214
53,1240
53,1243
53,1308
53,1735
53,1736
53,1738
53,1766
53,1768
53,1773
53,1795
53,1803
53,1807
53,1809
53,1810
53,1811
53,1812
53,1813
53,1814
53,1816
53,1820
53,1824
53,1826
53,1827
53,1828
53,1829
53,1830
53,1831
53,1833
53,1837
53,1841
53,1843
53,1844
53,1845
53,1846
53,1847
53,1848
53,1850
53,1851
53,1854
53,1858
53,1860
53,1861
53,1862
53,1863
53,1864
53,1865
53,1868
53,1869
53,1872
53,1876
53,1878
53,1879
53,1880
53,1881
53,1882
53,1883
53,1885
53,1891
53,1899
53,1903
53,1905
53,1906
53,1907
53,1908
53,1909
53,1910
53,2593
53,5537
53,5538
53,5950
53,5951
53,5952
53,5953
53,5954
53,5955
53,5956
53,5957
53,5958
53,5959
53,5961
53,5962
53,5963
53,5964
53,5965
53,5966
53,5967
53,5968
53,5969
53,5970
53,5972
53,5973
53,5974
53,5976
53,5979
53,5981
53,5982
53,5984
53,5985
53,5986
53,5988
53,5991
53,5995
53,5996
53,5998
53,5999
53,6000
53,6002
53,6005
53,6007
53,6008
53,6009
53,6011
53,6014
53,6017
53,6020
53,6023
53,6026
53,6029
53,6031
53,6035
53,6038
53,6039
53,6040
53,6042
53,6043
53,6044
53,6046
53,6048
53,6049
53,6050
53,6051
53,6052
53,6053
53,6055
53,6057
53,6058
53,6059
53,6061
53,6071
53,6072
53,6074
53,6089
53,6091
53,6094
53,7233
53,7267
53,7270
53,7273
53,7276
53,7278
53,7371
53,7372
53,7375
53,7382
53,7384
53,7391
53,7768
53,7777
53,7859
53,1110
53,1132
53,1135
53,1137
53,1139
53,1147
53,1149
53,1151
53,1158
53,1159
53,1163
53,1165
53,1175
53,1177
53,1179
53,1180
53,1181
53,1185
53,1187
53,1188
53,1189
53,1191
53,1192
53,1195
53,1197
53,1199
53,1200
53,1203
53,1207
53,1209
53,1210
53,1211
53,1212
53,1213
53,1214
53,1240
53,1243
53,1308
53,1735
53,1736
53,1738
53,1766
53,1768
53,1773
53,1795
53,1803
53,1807
53,1809
53,1810
53,1811
53,1812
53,1813
53,1814
53,1816
53,1820
53,1824
53,1826
53,1827
53,1828
53,1829
53,1830
53,1831
53,1833
53,1837
53,1841
53,1843
53,1844
53,1845
53,1846
53,1847
53,1848
53,1850
53,1851
53,1854
53,1858
53,1860
53,1861
53,1862
53,1863
53,1864
53,1865
53,1868
53,1869
53,1872
53,1876
53,1878
53,1879
53,1880
53,1881
53,1882
53,1883
53,1885
53,1891
53,1899
53,1903
53,1905
53,1906
53,1907
53,1908
53,1909
53,1910
53,2593
53,5537
53,5538
53,5950
53,5951
53,5952
53,5953
53,5954
53,5955
53,5956
53,5957
53,5958
53,5959
53,5961
53,5962
53,5963
53,5964
53,5965
53,5966
53,5967
53,5968
53,5969
53,5970
53,5972
53,5973
53,5974
53,5976
53,5979
53,5981
53,5982
53,5984
53,5985
53,5986
53,5988
53,5991
53,5995
53,5996
53,5998
53,5999
53,6000
53,6002
53,6005
53,6007
53,6008
53,6009
53,6011
53,6014
53,6017
53,6020
53,6023
53,6026
53,6029
53,6031
53,6035
53,6038
53,6039
53,6040
53,6042
53,6043
53,6044
53,6046
53,6048
53,6049
53,6050
53,6051
53,6052
53,6053
53,6055
53,6057
53,6058
53,6059
53,6061
53,6071
53,6072
53,6074
53,6089
53,6091
53,6094
53,7233
53,7267
53,7270
53,7273
53,7276
53,7278
53,7371
53,7372
53,7375
53,7382
53,7384
53,7391
53,7768
53,7777
53,7859
54,2243
54,2244
54,2243
54,2244
55,2243
55,2243
56,2243
56,2247
56,2243
56,2247
57,2243
57,2247
57,2300
57,2243
57,2247
57,2300
58,2243
58,2247
58,2243
58,2247
59,2344
59,2390
59,2396
59,2409
59,2410
59,2411
59,2412
59,2413
59,2414
59,2416
59,2419
59,7208
59,7210
59,7213
59,2344
59,2390
59,2396
59,2409
59,2410
59,2411
59,2412
59,2413
59,2414
59,2416
59,2419
59,7208
59,7210
59,7213
60,2344
60,2390
60,2344
60,2390
61,2344
61,2361
61,2371
61,2372
61,2375
61,2379
61,2390
61,2599
61,2601
61,2344
61,2361
61,2371
61,2372
61,2375
61,2379
61,2390
61,2599
61,2601
62,2344
62,2357
62,2362
62,2344
62,2357
62,2362
63,2344
63,2368
63,2369
63,2344
63,2368
63,2369
64,2344
64,2356
64,2366
64,2344
64,2356
64,2366
65,2344
65,2356
65,2364
65,2371
65,2372
65,2375
65,2379
65,2390
65,2599
65,2601
65,2344
65,2356
65,2364
65,2371
65,2372
65,2375
65,2379
65,2390
65,2599
65,2601
66,2344
66,2390
66,2344
66,2390
67,2344
67,2390
67,2344
67,2390
68,2344
68,2390
68,2344
68,2390
69,2343
69,2344
69,2363
69,2371
69,2372
69,2373
69,2376
69,2377
69,2378
69,2343
69,2344
69,2363
69,2371
69,2372
69,2373
69,2376
69,2377
69,2378
70,1128
70,1130
70,1188
70,1243
70,1261
70,1263
70,1264
70,1265
70,1266
70,1268
70,1269
70,1270
70,1272
70,2753
70,2767
70,1128
70,1130
70,1188
70,1243
70,1261
70,1263
70,1264
70,1265
70,1266
70,1268
70,1269
70,1270
70,1272
70,2753
70,2767
71,938
71,952
71,953
71,964
71,966
71,968
71,975
71,977
71,978
71,980
71,981
71,982
71,984
71,985
71,998
71,1000
71,1001
71,1004
71,1008
71,1010
71,1011
71,1012
71,1013
71,1014
71,1015
71,1016
71,1018
71,1019
71,1022
71,1026
71,1028
71,1029
71,1030
71,1031
71,1032
71,1033
71,1036
71,1040
71,1044
71,1046
71,1047
71,1048
71,1049
71,1050
71,1051
71,1052
71,1058
71,1062
71,1066
71,1068
71,1069
71,1070
71,1071
71,1072
71,1073
71,1075
71,1083
71,1087
71,1089
71,1090
71,1091
71,1092
71,1093
71,1094
71,1132
71,1135
71,1137
71,1139
71,1147
71,1149
71,1151
71,1158
71,1159
71,1162
71,1166
71,1168
71,1169
71,1170
71,1171
71,1172
71,1173
71,1174
71,1175
71,1177
71,1179
71,1180
71,1181
71,1185
71,1187
71,1188
71,1189
71,1191
71,1192
71,1195
71,1197
71,1199
71,1200
71,1203
71,1207
71,1209
71,1210
71,1211
71,1212
71,1213
71,1214
71,1243
71,1308
71,2134
71,2138
71,2593
71,2606
71,2607
71,2608
71,2610
71,2611
71,2617
71,2642
71,2647
71,2648
71,2650
71,2651
71,2652
71,2663
71,2665
71,2667
71,2675
71,2676
71,2677
71,2685
71,2690
71,2700
71,2711
71,2713
71,2716
71,2719
71,2747
71,2750
71,2753
71,2767
71,2819
71,2820
71,2823
71,2824
71,2825
71,2826
71,2828
71,2831
71,5540
71,5543
71,5544
71,5545
71,5558
71,5560
71,5562
71,5565
71,5690
71,5691
71,5692
71,5693
71,5694
71,5695
71,5696
71,5697
71,5699
71,5700
71,5701
71,5702
71,5703
71,5704
71,5705
71,5706
71,5707
71,5708
71,5709
71,5710
71,5712
71,5713
71,5714
71,5716
71,5719
71,5731
71,5732
71,5734
71,5735
71,5736
71,5738
71,5741
71,5743
71,5744
71,5745
71,5746
71,5748
71,5750
71,5752
71,5754
71,5756
71,5757
71,5760
71,5763
71,5773
71,5774
71,5775
71,5776
71,5777
71,5778
71,5780
71,5781
71,5783
71,5784
71,5786
71,5787
71,5789
71,5790
71,5792
71,5794
71,5796
71,5797
71,5801
71,5803
71,5809
71,5811
71,5837
71,7222
71,7224
71,7233
71,7538
71,7542
71,7546
71,7550
71,7554
71,7558
71,7562
71,7572
71,7575
71,7583
71,7587
71,7590
71,7632
71,7633
71,7634
71,7639
71,7640
71,7642
71,7649
71,7660
71,7662
71,7664
71,7667
71,7669
71,7685
71,7686
71,7688
71,7690
71,7691
71,7692
71,7694
71,7696
71,7698
71,7699
71,7700
71,7710
71,7712
71,7714
71,7738
71,7760
71,7926
71,7932
71,7933
71,7954
71,7955
71,7956
71,7963
71,7964
71,7991
71,7993
71,7995
71,8054
71,8055
71,8057
71,8058
71,8059
71,8060
71,8061
71,938
71,952
71,953
71,964
71,966
71,968
71,975
71,977
71,978
71,980
71,981
71,982
71,984
71,985
71,998
71,1000
71,1001
71,1004
71,1008
71,1010
71,1011
71,1012
71,1013
71,1014
71,1015
71,1016
71,1018
71,1019
71,1022
71,1026
71,1028
71,1029
71,1030
71,1031
71,1032
71,1033
71,1036
71,1040
71,1044
71,1046
71,1047
71,1048
71,1049
71,1050
71,1051
71,1052
71,1058
71,1062
71,1066
71,1068
71,1069
71,1070
71,1071
71,1072
71,1073
71,1075
71,1083
71,1087
71,1089
71,1090
71,1091
71,1092
71,1093
71,1094
71,1132
71,1135
71,1137
71,1139
71,1147
71,1149
71,1151
71,1158
71,1159
71,1162
71,1166
71,1168
71,1169
71,1170
71,1171
71,1172
71,1173
71,1174
71,1175
71,1177
71,1179
71,1180
71,1181
71,1185
71,1187
71,1188
71,1189
71,1191
71,1192
71,1195
71,1197
71,1199
71,1200
71,1203
71,1207
71,1209
71,1210
71,1211
71,1212
71,1213
71,1214
71,1243
71,1308
71,2134
71,2138
71,2593
71,2606
71,2607
71,2608
71,2610
71,2611
71,2617
71,2642
71,2647
71,2648
71,2650
71,2651
71,2652
71,2663
71,2665
71,2667
71,2675
71,2676
71,2677
71,2685
71,2690
71,2700
71,2711
71,2713
71,2716
71,2719
71,2747
71,2750
71,2753
71,2767
71,2819
71,2820
71,2823
71,2824
71,2825
71,2826
71,2828
71,2831
71,5540
71,5543
71,5544
71,5545
71,5558
71,5560
71,5562
71,5565
71,5690
71,5691
71,5692
71,5693
71,5694
71,5695
71,5696
71,5697
71,5699
71,5700
71,5701
71,5702
71,5703
71,5704
71,5705
71,5706
71,5707
71,5708
71,5709
71,5710
71,5712
71,5713
71,5714
71,5716
71,5719
71,5731
71,5732
71,5734
71,5735
71,5736
71,5738
71,5741
71,5743
71,5744
71,5745
71,5746
71,5748
71,5750
71,5752
71,5754
71,5756
71,5757
71,5760
71,5763
71,5773
71,5774
71,5775
71,5776
71,5777
71,5778
71,5780
71,5781
71,5783
71,5784
71,5786
71,5787
71,5789
71,5790
71,5792
71,5794
71,5796
71,5797
71,5801
71,5803
71,5809
71,5811
71,5837
71,7222
71,7224
71,7233
71,7538
71,7542
71,7546
71,7550
71,7554
71,7558
71,7562
71,7572
71,7575
71,7583
71,7587
71,7590
71,7632
71,7633
71,7634
71,7639
71,7640
71,7642
71,7649
71,7660
71,7662
71,7664
71,7667
71,7669
71,7685
71,7686
71,7688
71,7690
71,7691
71,7692
71,7694
71,7696
71,7698
71,7699
71,7700
71,7710
71,7712
71,7714
71,7738
71,7760
71,7926
71,7932
71,7933
71,7954
71,7955
71,7956
71,7963
71,7964
71,7991
71,7993
71,7995
71,8054
71,8055
71,8057
71,8058
71,8059
71,8060
71,8061
72,1096
72,1097
72,1107
72,1112
72,1188
72,1189
72,1191
72,1192
72,1195
72,1234
72,1235
72,1236
72,1237
72,1238
72,1250
72,5541
72,5837
72,1096
72,1097
72,1107
72,1112
72,1188
72,1189
72,1191
72,1192
72,1195
72,1234
72,1235
72,1236
72,1237
72,1238
72,1250
72,5541
72,5837
73,1097
73,1097
74,964
74,966
74,968
74,975
74,978
74,980
74,998
74,1000
74,1018
74,1019
74,1022
74,1026
74,1028
74,1029
74,1030
74,1031
74,1032
74,1033
74,1034
74,1036
74,1040
74,1044
74,1046
74,1047
74,1048
74,1049
74,1050
74,1051
74,1058
74,1062
74,1066
74,1068
74,1069
74,1070
74,1071
74,1072
74,1073
74,1075
74,1083
74,1087
74,1089
74,1090
74,1091
74,1092
74,1093
74,1094
74,1096
74,1097
74,1099
74,1107
74,1110
74,1132
74,1135
74,1137
74,1139
74,1147
74,1149
74,1151
74,1158
74,1159
74,1162
74,1166
74,1168
74,1169
74,1170
74,1171
74,1172
74,1173
74,1175
74,1179
74,1181
74,1185
74,1187
74,1188
74,1189
74,1191
74,1192
74,1195
74,1196
74,1199
74,1200
74,1203
74,1207
74,1209
74,1210
74,1211
74,1212
74,1213
74,1214
74,1234
74,1235
74,1236
74,1237
74,1238
74,1243
74,1250
74,1308
74,2638
74,2642
74,2646
74,5541
74,5558
74,5560
74,5562
74,5565
74,5690
74,5691
74,5692
74,5693
74,5694
74,5695
74,5696
74,5697
74,5699
74,5700
74,5701
74,5702
74,5703
74,5704
74,5705
74,5706
74,5707
74,5708
74,5709
74,5710
74,5712
74,5713
74,5714
74,5716
74,5719
74,5731
74,5732
74,5734
74,5735
74,5736
74,5738
74,5741
74,5743
74,5744
74,5745
74,5746
74,5748
74,5750
74,5754
74,5756
74,5757
74,5760
74,5763
74,5773
74,5774
74,5776
74,5777
74,5778
74,5780
74,5783
74,5787
74,5789
74,5792
74,5794
74,5801
74,5803
74,5809
74,5811
74,5820
74,5837
74,7226
74,9650
74,9651
74,9652
74,9654
74,9657
74,9659
74,9660
74,9661
74,9663
74,9671
74,9681
74,9682
74,9685
74,964
74,966
74,968
74,975
74,978
74,980
74,998
74,1000
74,1018
74,1019
74,1022
74,1026
74,1028
74,1029
74,1030
74,1031
74,1032
74,1033
74,1034
74,1036
74,1040
74,1044
74,1046
74,1047
74,1048
74,1049
74,1050
74,1051
74,1058
74,1062
74,1066
74,1068
74,1069
74,1070
74,1071
