TestNo,MutantNo
66,653
66,654
66,655
66,656
66,657
66,658
66,659
66,660
66,661
66,662
66,663
66,664
66,665
66,666
66,667
66,668
66,669
66,670
66,671
66,672
66,673
66,674
66,675
66,676
66,677
66,678
66,679
66,680
66,681
66,682
66,683
66,684
66,685
66,686
66,687
66,688
66,689
66,690
66,691
66,692
66,693
66,694
66,695
66,696
66,697
66,698
66,699
66,700
66,701
66,702
66,703
66,704
66,705
66,706
66,707
66,708
66,709
66,710
66,711
66,712
66,713
66,714
66,715
66,716
66,717
66,718
66,719
66,720
66,721
66,722
66,723
66,724
66,725
66,726
66,727
66,728
66,729
66,730
66,731
66,732
66,733
66,734
66,735
66,736
66,737
66,738
66,739
66,740
66,741
66,742
66,743
66,744
66,745
66,746
66,747
66,748
66,749
67,422
67,423
67,424
67,425
67,426
67,427
67,428
67,429
67,430
67,431
67,432
67,433
67,434
67,435
67,436
67,437
67,438
67,439
67,440
67,441
67,442
67,443
67,444
67,445
67,446
67,447
67,448
67,449
67,450
67,451
67,452
67,453
67,454
67,455
67,456
67,457
67,458
67,459
68,429
68,430
68,431
68,432
68,433
68,434
68,435
68,436
68,437
68,438
68,439
68,440
68,441
68,442
68,443
68,444
68,445
68,446
68,447
68,448
68,449
68,450
68,451
68,452
68,453
68,454
68,455
68,456
68,457
68,458
68,459
68,817
68,818
68,819
68,820
68,821
68,822
68,823
68,824
68,825
68,826
68,827
68,828
68,829
68,830
68,831
68,832
68,833
68,834
68,835
68,836
68,837
68,838
68,839
68,840
68,841
68,842
68,843
68,844
68,845
68,846
68,847
68,848
68,849
68,850
68,851
68,852
68,853
68,854
68,855
68,856
68,857
68,858
68,859
68,860
68,861
68,862
68,863
68,864
68,865
68,866
68,867
68,868
68,869
68,870
68,871
68,872
68,873
68,874
68,875
68,876
68,877
68,878
68,879
68,880
68,881
68,882
68,883
68,884
68,885
68,886
68,887
68,888
68,889
68,890
68,891
68,892
68,893
68,894
68,895
68,896
68,897
68,898
68,899
68,900
68,901
68,902
68,903
68,904
68,905
68,906
68,907
68,908
68,909
68,910
68,911
68,912
68,913
68,914
68,915
68,916
68,917
68,918
68,919
68,920
68,921
68,922
68,923
68,924
68,925
68,926
68,927
68,928
68,929
68,930
68,931
68,932
68,933
68,934
68,935
68,936
68,937
68,938
68,939
68,940
68,941
68,942
68,943
68,944
68,945
68,946
68,947
68,948
68,949
68,950
68,951
68,952
68,953
68,954
68,955
68,956
68,957
68,958
68,959
68,960
68,961
68,962
68,963
68,964
68,965
68,966
68,967
68,968
68,969
68,970
68,971
68,972
68,973
68,974
68,975
68,976
68,977
68,978
68,979
68,980
68,981
68,982
68,983
68,984
68,985
68,986
68,987
68,988
68,989
68,990
68,991
68,992
68,993
68,994
68,995
68,996
68,997
68,998
68,999
68,1000
68,1001
68,1002
68,1003
68,1004
68,1005
68,1006
68,1007
68,1008
68,1009
68,1010
68,1011
68,1012
68,1013
68,1014
68,1015
68,1016
68,1017
68,1018
68,1019
68,1020
68,1021
68,1022
68,1023
68,1024
68,1025
68,1026
68,1027
68,1028
68,1029
68,1030
68,1031
68,1032
68,1033
68,1034
68,1035
68,1036
68,1037
68,1038
68,1039
68,1040
68,1041
68,1042
68,1043
68,1044
68,1045
68,1046
68,1047
68,1048
68,1049
68,1050
68,1051
68,1052
68,1053
68,1054
68,1055
68,1056
68,1057
68,1058
68,1059
68,1060
68,1061
68,1062
68,1063
68,1064
68,1065
68,1066
68,1067
68,1068
68,1069
68,1070
68,1071
68,1072
68,1073
68,1074
68,1075
68,1076
68,1077
68,1078
68,1079
68,1080
68,1081
68,1082
68,1083
68,1084
68,1085
68,1086
68,1087
68,1088
68,1089
68,1090
68,1091
68,1092
68,1093
68,1094
68,1095
68,1096
68,1097
68,1098
68,1099
68,1100
68,1101
68,1102
68,1103
68,1104
68,1105
68,1106
68,1107
68,1108
68,1109
68,1110
68,1111
68,1112
68,1113
68,1114
68,1115
68,1116
68,1117
68,1118
68,1119
68,1120
68,1121
68,1122
68,1123
68,1124
68,1125
68,1126
68,1127
68,1128
68,1129
68,1130
68,1131
68,1132
68,1133
68,1134
68,1135
68,1136
68,1137
68,1138
68,1139
68,1140
68,1141
68,1142
68,1143
68,1144
68,1145
68,1146
68,1147
68,1148
68,1149
68,1150
68,1151
68,1152
68,1153
68,1154
68,1155
68,1156
68,1157
68,1158
68,1159
68,1160
68,1161
68,1162
68,1163
68,1164
68,1165
68,1166
68,1167
68,1168
68,1169
68,1170
68,1171
68,1172
68,1173
68,1174
68,1175
68,1176
68,1177
68,1178
68,1179
68,1180
68,1181
68,1182
68,1183
68,1184
68,1185
68,1186
68,1187
68,1188
68,1189
68,1190
68,1191
68,1192
68,1193
68,1194
68,1195
68,1196
68,1197
68,1198
68,1199
68,1200
68,1201
68,1202
68,1203
68,1204
68,1205
68,1206
68,1207
68,1208
68,1209
68,1210
68,1211
68,1212
68,1213
68,1214
68,1215
68,1216
68,1217
68,1218
68,1219
68,1220
68,1221
68,1222
68,1223
68,1224
68,1225
68,1226
68,1227
68,1228
68,1229
68,1230
68,1231
68,1232
68,1233
68,1234
68,1235
68,1236
68,1237
68,1238
68,1239
68,1240
68,1241
68,1242
68,1243
68,1244
68,1245
68,1246
68,1247
68,1248
68,1249
68,1250
68,1251
68,1252
68,1253
68,1254
68,1255
68,1256
68,1257
68,1258
68,1259
68,1260
68,1261
68,1262
68,1263
68,1264
68,1265
68,1266
68,1267
68,1268
68,1269
68,1270
68,1271
68,1272
68,1273
68,1274
68,1275
68,1276
68,1277
68,1278
68,1279
68,1280
68,1281
68,1282
68,1283
68,1284
68,1285
68,1286
68,1287
68,1288
68,1289
68,1290
68,1291
68,1292
68,1293
68,1294
68,1295
68,1296
68,1297
68,1298
68,1299
68,1300
68,1301
68,1302
68,1303
68,1304
68,1305
68,1306
68,1307
68,1308
68,1309
68,1310
68,1311
68,1312
68,1313
68,1314
68,1315
68,1316
68,1317
68,1318
68,1319
68,1320
68,1321
68,1322
68,1323
68,1324
68,1325
68,1326
68,1327
68,1328
68,1329
68,1330
68,1331
68,1332
68,1333
68,1334
68,1335
68,1336
68,1337
68,1338
68,1339
68,1340
68,1341
68,1342
68,1343
68,1344
68,1345
68,1346
68,1347
68,1348
68,1349
68,1350
68,1351
68,1352
68,1353
68,1354
68,1355
68,1356
68,1357
68,1358
68,1359
68,1360
68,1361
68,1362
68,1363
68,1364
68,1365
68,1366
68,1367
68,1368
68,1369
68,1370
68,1371
68,1372
68,1373
68,1374
68,1375
68,1376
68,1377
68,1378
68,1379
68,1380
68,1381
68,1382
68,1383
68,1384
68,1385
68,1386
68,1387
68,1388
68,1389
68,1390
68,1391
68,1392
68,1393
68,1394
68,1395
68,1396
68,1397
68,1398
68,1399
68,1400
68,1401
68,1402
68,1403
68,1404
68,1405
68,1406
68,1407
68,1408
68,1409
68,1410
68,1411
68,1412
68,1413
68,1414
68,1415
68,1416
68,1417
68,1418
68,1419
68,1420
68,1421
68,1422
68,1423
68,1424
68,1425
68,1426
68,1427
68,1428
68,1429
68,1430
68,1431
68,1432
68,1433
68,1434
68,1435
68,1436
68,1437
68,1438
68,1439
68,1440
68,1441
68,1442
68,1443
68,1444
68,1445
68,1446
68,1447
68,1448
68,1449
68,1450
68,1451
68,1452
68,1453
68,1454
68,1455
68,1456
68,1457
68,1458
68,1459
68,1460
68,1461
68,1462
68,1463
68,1464
68,1465
68,1466
68,1467
68,1468
68,1469
68,1470
68,1471
68,1472
68,1473
68,1474
68,1475
68,1476
68,1477
68,1478
68,1479
68,1480
68,1481
68,1482
68,1483
68,1484
68,1485
68,1486
68,1487
68,1488
68,1489
68,1490
68,1491
68,1492
68,1493
68,1494
68,1495
68,1496
68,1497
68,1498
68,1499
68,1500
68,1501
68,1502
68,1503
68,1504
68,1505
68,1506
68,1507
68,1508
68,1509
68,1510
68,1511
68,1512
68,1513
68,1514
68,1515
68,1516
68,1517
68,1518
68,1519
68,1520
68,1521
68,1522
68,1523
68,1524
68,1525
68,1526
68,1527
68,1528
68,1529
68,1530
68,1531
68,1532
68,1533
68,1534
68,1535
68,1536
68,1537
68,1538
68,1539
68,1540
68,1541
68,1542
68,1543
68,1544
68,1545
68,1546
68,1547
68,1548
68,1549
68,1550
68,1551
68,1552
68,1553
68,1554
68,1555
68,1556
68,1557
68,1558
68,1559
68,1560
68,1561
68,1562
68,1563
68,1564
68,1565
68,1566
68,1567
68,1568
68,1569
68,1570
68,1571
68,1572
68,1573
68,1574
68,1575
68,1576
68,1577
68,1578
68,1579
68,1580
68,1581
68,1583
68,1584
68,1585
68,1586
68,1587
68,1588
68,1589
68,1590
68,1591
69,2326
69,2327
69,2346
69,2347
69,2348
69,2349
70,4
70,5
70,19
70,2326
70,2327
70,2346
70,2347
70,2348
70,2349
71,2326
71,2338
71,2346
71,2347
71,2348
71,2349
72,2346
72,2347
72,2348
72,2349
73,2346
73,2347
73,2348
73,2349
74,795
74,796
74,797
74,798
74,799
74,800
74,801
74,802
74,803
74,804
74,805
74,806
74,807
74,808
74,809
74,810
74,2346
74,2347
74,2348
74,2349
75,20
75,21
75,22
75,23
75,24
75,25
75,26
75,27
75,28
75,29
75,30
75,31
75,32
75,33
75,34
75,35
75,36
75,37
75,38
75,39
75,40
75,41
75,43
75,44
75,45
75,46
75,47
75,48
75,49
75,50
75,136
75,137
75,138
75,139
75,140
75,141
75,143
75,144
75,145
75,146
75,147
75,148
75,171
75,172
75,173
75,174
75,175
75,176
75,177
75,178
75,179
75,180
75,181
75,182
75,183
75,184
75,185
75,186
75,187
75,188
75,189
75,190
75,191
75,192
75,193
75,196
75,197
75,198
75,199
75,200
75,205
75,291
75,292
75,293
75,294
75,295
75,324
75,325
75,326
75,327
75,774
75,775
75,777
75,1592
75,1593
75,1594
75,1595
75,1596
75,1603
75,2345
75,2346
75,2347
75,2348
75,2349
75,2364
75,2365
75,2367
75,2369
75,2372
75,2379
76,20
76,21
76,22
76,23
76,24
76,25
76,26
76,27
76,28
76,29
76,30
76,31
76,32
76,33
76,34
76,35
76,36
76,37
76,38
76,39
76,40
76,41
76,43
76,44
76,45
76,46
76,48
76,49
76,52
76,53
76,54
76,55
76,56
76,57
76,58
76,59
76,60
76,61
76,73
76,74
76,75
76,76
76,77
76,78
76,79
76,80
76,81
76,96
76,97
76,98
76,102
76,103
76,104
76,105
76,106
76,107
76,108
76,109
76,110
76,111
76,112
76,113
76,114
76,115
76,116
76,117
76,118
76,119
76,120
76,121
76,122
76,123
76,124
76,125
76,126
76,127
76,128
76,129
76,130
76,136
76,137
76,149
76,150
76,155
76,156
76,157
76,158
76,159
76,160
76,161
76,162
76,163
76,164
76,165
76,166
76,167
76,168
76,169
76,170
76,171
76,172
76,173
76,174
76,175
76,189
76,190
76,191
76,192
76,193
76,271
76,272
76,273
76,274
76,275
76,276
76,277
76,278
76,279
76,280
76,281
76,282
76,283
76,284
76,285
76,286
76,287
76,288
76,289
76,291
76,292
76,293
76,294
76,295
76,296
76,297
76,298
76,299
76,300
76,307
76,308
76,309
76,310
76,311
76,312
76,313
76,314
76,315
76,316
76,317
76,318
76,319
76,320
76,321
76,322
76,323
76,324
76,325
76,326
76,327
76,2345
76,2346
76,2347
76,2348
76,2349
76,2350
76,2351
76,2362
76,2364
76,2365
76,2367
76,2368
76,2369
76,2372
76,2379
77,20
77,21
77,22
77,23
77,24
77,25
77,26
77,27
77,28
77,29
77,30
77,31
77,32
77,33
77,34
77,35
77,36
77,37
77,38
77,39
77,40
77,41
77,43
77,44
77,45
77,46
77,47
77,48
77,49
77,50
77,136
77,137
77,141
77,142
77,149
77,150
77,155
77,156
77,157
77,158
77,159
77,160
77,161
77,162
77,163
77,164
77,165
77,166
77,167
77,168
77,169
77,170
77,171
77,172
77,173
77,174
77,175
77,176
77,177
77,178
77,179
77,180
77,181
77,182
77,183
77,184
77,185
77,186
77,187
77,188
77,189
77,190
77,191
77,192
77,193
77,194
77,195
77,271
77,272
77,273
77,274
77,275
77,276
77,277
77,278
77,279
77,280
77,281
77,282
77,283
77,284
77,285
77,286
77,287
77,288
77,289
77,291
77,292
77,293
77,294
77,295
77,296
77,297
77,298
77,299
77,300
77,307
77,308
77,309
77,310
77,311
77,312
77,313
77,314
77,315
77,316
77,317
77,318
77,319
77,320
77,321
77,322
77,323
77,324
77,325
77,326
77,327
77,2345
77,2346
77,2347
77,2348
77,2349
77,2364
77,2365
77,2367
77,2368
77,2369
77,2372
77,2379
78,515
78,516
78,517
78,518
78,519
78,520
78,521
78,522
78,523
78,524
78,525
78,526
78,527
78,528
78,529
78,530
78,531
78,532
78,533
78,534
78,535
78,536
78,537
78,538
78,539
78,540
78,541
78,542
78,543
78,544
78,545
78,546
78,547
78,548
78,549
78,550
78,551
78,552
78,553
78,554
78,555
78,558
78,559
78,560
78,561
78,562
78,563
78,564
78,565
78,566
78,567
78,568
78,569
78,570
78,571
78,572
78,573
78,574
78,575
78,576
78,577
78,578
78,579
78,580
78,581
78,582
78,583
78,584
78,585
78,586
78,587
78,588
78,589
78,590
78,591
78,592
78,593
78,594
78,595
78,596
78,597
78,598
78,599
78,600
78,601
78,602
78,603
78,604
78,605
78,606
78,607
78,608
78,609
78,610
78,611
78,612
78,613
78,614
78,615
78,616
78,617
78,618
78,619
78,620
78,621
78,622
78,623
78,624
78,625
78,626
78,627
78,628
78,629
78,630
78,631
78,632
78,633
78,634
78,635
78,636
78,637
78,638
78,639
78,640
78,642
78,643
78,644
78,645
78,646
78,647
78,648
78,649
78,650
78,651
78,652
78,653
78,654
78,655
78,656
78,657
78,658
78,659
78,660
78,661
78,662
78,663
78,664
78,665
78,666
78,667
78,668
78,669
78,670
78,671
78,672
78,673
78,674
78,675
78,676
78,677
78,678
78,679
78,680
78,681
78,682
78,683
78,684
78,685
78,686
78,687
78,688
78,689
78,690
78,691
78,692
78,693
78,694
78,695
78,696
78,697
78,698
78,699
78,700
78,701
78,702
78,703
78,704
78,705
78,706
78,707
78,708
78,709
78,710
78,711
78,712
78,713
78,714
78,715
78,716
78,717
78,718
78,719
78,720
78,721
78,722
78,723
78,724
78,725
78,726
78,727
78,728
78,729
78,730
78,731
78,732
78,733
78,734
78,735
78,736
78,737
78,738
78,739
78,740
78,741
78,742
78,743
78,744
78,745
78,746
78,747
79,422
79,423
79,424
79,425
79,426
79,427
79,428
79,429
79,430
79,431
79,432
79,433
79,434
79,435
79,436
79,437
79,438
79,439
79,440
79,441
79,442
79,443
79,444
79,445
79,446
79,447
79,448
79,449
79,450
79,451
79,452
79,453
79,454
79,455
79,456
79,457
79,458
79,459
80,2326
81,2326
81,2334
82,237
82,238
82,239
82,241
82,242
82,243
82,2346
82,2347
82,2348
82,2349
82,2364
82,2365
83,20
83,21
83,22
83,23
83,24
83,25
83,26
83,27
83,28
83,29
83,30
83,31
83,32
83,33
83,34
83,35
83,36
83,37
83,38
83,39
83,40
83,41
83,43
83,44
83,45
83,46
83,47
83,48
83,49
83,50
83,131
83,132
83,135
83,136
83,137
83,149
83,150
83,155
83,156
83,157
83,158
83,159
83,160
83,161
83,162
83,163
83,164
83,165
83,166
83,167
83,168
83,169
83,170
83,171
83,172
83,173
83,174
83,175
83,176
83,177
83,178
83,179
83,180
83,181
83,182
83,183
83,184
83,185
83,186
83,187
83,188
83,189
83,190
83,191
83,192
83,193
83,271
83,272
83,273
83,274
83,275
83,276
83,277
83,278
83,279
83,280
83,281
83,282
83,283
83,284
83,285
83,286
83,287
83,288
83,289
83,291
83,292
83,293
83,294
83,295
83,296
83,297
83,298
83,299
83,300
83,307
83,308
83,309
83,310
83,311
83,312
83,313
83,314
83,315
83,316
83,317
83,318
83,319
83,320
83,321
83,322
83,323
83,324
83,325
83,326
83,327
83,2340
83,2342
83,2343
83,2344
83,2345
83,2346
83,2347
83,2348
83,2349
83,2364
83,2365
83,2367
83,2368
83,2369
83,2372
83,2379
84,779
84,780
84,781
84,782
84,783
84,784
84,785
84,786
84,787
84,788
84,789
84,790
84,791
85,792
85,793
85,794
85,1625
85,1632
85,1633
85,1634
85,1635
85,2205
85,2206
85,2207
85,2208
85,2209
85,2210
85,2211
85,2212
85,2213
85,2214
85,2216
85,2217
85,2218
85,2219
85,2220
85,2230
85,2231
85,2232
85,2248
85,2250
85,2251
85,2252
85,2253
85,2254
85,2255
85,2256
85,2257
85,2258
85,2259
85,2260
85,2261
85,2262
85,2263
85,2264
85,2265
85,2266
85,2267
85,2268
85,2269
85,2270
85,2271
85,2272
85,2273
85,2274
85,2275
85,2276
85,2277
85,2278
85,2279
85,2280
85,2281
85,2282
85,2283
85,2284
85,2285
85,2286
85,2287
85,2294
85,2295
85,2296
85,2297
85,2298
86,795
86,796
86,797
86,798
86,799
86,800
86,801
86,802
86,803
86,804
86,805
86,806
86,807
86,808
86,809
86,810
86,2346
86,2347
86,2348
86,2349
87,203
87,204
87,257
87,258
87,328
87,778
87,792
87,793
87,794
87,1625
87,1626
87,1627
87,1628
87,1630
87,1631
87,1632
87,1633
87,1634
87,1635
87,2026
87,2027
87,2028
87,2029
87,2030
87,2031
87,2032
87,2033
87,2034
87,2035
87,2037
87,2038
87,2039
87,2104
87,2105
87,2106
87,2107
87,2108
87,2109
87,2111
87,2113
87,2123
87,2124
87,2125
87,2126
87,2127
87,2169
87,2170
87,2171
87,2172
87,2173
87,2184
87,2185
87,2186
87,2199
87,2200
87,2201
87,2204
87,2205
87,2206
87,2207
87,2208
87,2209
87,2210
87,2211
87,2212
87,2213
87,2214
87,2215
87,2216
87,2217
87,2218
87,2219
87,2220
87,2221
87,2222
87,2223
87,2224
87,2225
87,2230
87,2231
87,2232
87,2233
87,2239
87,2240
87,2241
87,2242
87,2243
87,2244
87,2245
87,2246
87,2247
87,2248
87,2250
87,2251
87,2252
87,2253
87,2254
87,2255
87,2256
87,2257
87,2258
87,2259
87,2260
87,2261
87,2262
87,2263
87,2264
87,2265
87,2266
87,2267
87,2268
87,2269
87,2270
87,2271
87,2272
87,2273
87,2274
87,2275
87,2276
87,2277
87,2278
87,2279
87,2280
87,2281
87,2282
87,2283
87,2284
87,2285
87,2286
87,2287
87,2294
87,2295
87,2296
87,2297
87,2298
87,2299
87,2300
87,2301
87,2302
87,2303
87,2304
88,792
88,793
88,794
88,1625
88,1626
88,1627
88,1628
88,1630
88,1631
88,1632
88,1633
88,1634
88,1635
88,2026
88,2027
88,2028
88,2029
88,2030
88,2031
88,2032
88,2033
88,2034
88,2035
88,2036
88,2037
88,2038
88,2039
88,2040
88,2041
88,2205
88,2206
88,2207
88,2208
88,2209
88,2210
88,2211
88,2212
88,2213
88,2214
88,2216
88,2217
88,2218
88,2219
88,2220
88,2221
88,2222
88,2223
88,2224
88,2225
88,2228
88,2229
88,2230
88,2231
88,2232
88,2233
88,2239
88,2240
88,2241
88,2242
88,2243
88,2244
88,2245
88,2246
88,2247
88,2248
88,2250
88,2251
88,2252
88,2253
88,2254
88,2255
88,2256
88,2257
88,2258
88,2259
88,2260
88,2261
88,2262
88,2263
88,2264
88,2265
88,2266
88,2267
88,2268
88,2269
88,2270
88,2271
88,2272
88,2273
88,2274
88,2275
88,2276
88,2277
88,2278
88,2279
88,2280
88,2281
88,2282
88,2283
88,2284
88,2285
88,2286
88,2287
88,2299
88,2300
88,2301
88,2302
88,2303
88,2304
89,792
89,793
89,794
89,1625
89,1626
89,1627
89,1628
89,1630
89,1631
89,1632
89,1633
89,1634
89,1635
89,2026
89,2027
89,2028
89,2029
89,2030
89,2031
89,2032
89,2033
89,2034
89,2035
89,2036
89,2037
89,2038
89,2039
89,2040
89,2041
89,2205
89,2206
89,2207
89,2208
89,2209
89,2210
89,2211
89,2212
89,2213
89,2214
89,2216
89,2217
89,2218
89,2219
89,2220
89,2221
89,2222
89,2223
89,2224
89,2225
89,2230
89,2231
89,2232
89,2233
89,2239
89,2240
89,2241
89,2242
89,2243
89,2244
89,2245
89,2246
89,2247
89,2248
89,2250
89,2251
89,2252
89,2253
89,2254
89,2255
89,2256
89,2257
89,2258
89,2259
89,2260
89,2261
89,2262
89,2263
89,2264
89,2265
89,2266
89,2267
89,2268
89,2269
89,2270
89,2271
89,2272
89,2273
89,2274
89,2275
89,2276
89,2277
89,2278
89,2279
89,2280
89,2281
89,2282
89,2283
89,2284
89,2285
89,2286
89,2287
89,2299
89,2300
89,2301
89,2302
89,2303
89,2304
90,792
90,793
90,794
90,1625
90,1626
90,1627
90,1628
90,1630
90,1631
90,1632
90,1633
90,1634
90,1635
90,2026
90,2027
90,2028
90,2029
90,2030
90,2031
90,2032
90,2033
90,2034
90,2035
90,2036
90,2037
90,2038
90,2039
90,2040
90,2041
90,2205
90,2206
90,2207
90,2208
90,2209
90,2210
90,2211
90,2212
90,2213
90,2214
90,2215
90,2216
90,2217
90,2218
90,2219
90,2220
90,2221
90,2222
90,2223
90,2224
90,2225
90,2230
90,2231
90,2232
90,2233
90,2239
90,2240
90,2241
90,2242
90,2243
90,2244
90,2245
90,2246
90,2247
90,2248
90,2250
90,2251
90,2252
90,2253
90,2254
90,2255
90,2256
90,2257
90,2258
90,2259
90,2260
90,2261
90,2262
90,2263
90,2264
90,2265
90,2266
90,2267
90,2268
90,2269
90,2270
90,2271
90,2272
90,2273
90,2274
90,2275
90,2276
90,2277
90,2278
90,2279
90,2280
90,2281
90,2282
90,2283
90,2284
90,2285
90,2286
90,2287
90,2294
90,2295
90,2296
90,2297
90,2298
90,2299
90,2300
90,2301
90,2302
90,2303
90,2304
91,792
91,793
91,794
91,1625
91,1632
91,1633
91,1634
91,1635
91,2205
91,2206
91,2207
91,2208
91,2209
91,2210
91,2211
91,2212
91,2213
91,2214
91,2216
91,2217
91,2218
91,2219
91,2220
91,2230
91,2231
91,2232
91,2248
91,2250
91,2251
91,2252
91,2253
91,2254
91,2255
91,2256
91,2257
91,2258
91,2259
91,2260
91,2261
91,2262
91,2263
91,2264
91,2265
91,2266
91,2267
91,2268
91,2269
91,2270
91,2271
91,2272
91,2273
91,2274
91,2275
91,2276
91,2277
91,2278
91,2279
91,2280
91,2281
91,2282
91,2283
91,2284
91,2285
91,2286
91,2287
91,2294
91,2295
91,2296
91,2297
91,2298
92,203
92,204
92,257
92,258
92,778
92,779
92,780
92,781
92,782
92,783
92,784
92,785
92,786
92,787
92,788
92,789
92,790
92,791
92,792
92,793
92,794
92,1609
92,1610
92,1613
92,1625
92,1626
92,1627
92,1628
92,1630
92,1631
92,1632
92,1633
92,1634
92,1635
92,2026
92,2027
92,2028
92,2029
92,2030
92,2031
92,2032
92,2033
92,2034
92,2035
92,2037
92,2038
92,2039
92,2104
92,2105
92,2106
92,2107
92,2108
92,2109
92,2111
92,2113
92,2123
92,2124
92,2125
92,2126
92,2127
92,2169
92,2170
92,2171
92,2172
92,2173
92,2184
92,2185
92,2186
92,2199
92,2200
92,2201
92,2204
92,2205
92,2206
92,2207
92,2208
92,2209
92,2210
92,2211
92,2212
92,2213
92,2214
92,2215
92,2216
92,2217
92,2218
92,2219
92,2220
92,2221
92,2222
92,2223
92,2224
92,2225
92,2230
92,2231
92,2232
92,2233
92,2239
92,2240
92,2241
92,2242
92,2243
92,2244
92,2245
92,2246
92,2247
92,2248
92,2250
92,2251
92,2252
92,2253
92,2254
92,2255
92,2256
92,2257
92,2258
92,2259
92,2260
92,2261
92,2262
92,2263
92,2264
92,2265
92,2266
92,2267
92,2268
92,2269
92,2270
92,2271
92,2272
92,2273
92,2274
92,2275
92,2276
92,2277
92,2278
92,2279
92,2280
92,2281
92,2282
92,2283
92,2284
92,2285
92,2286
92,2287
92,2294
92,2295
92,2296
92,2297
92,2298
92,2299
92,2300
92,2301
92,2302
92,2303
92,2304
93,203
93,204
93,257
93,258
93,778
93,792
93,793
93,794
93,795
93,796
93,797
93,798
93,799
93,800
93,801
93,802
93,803
93,804
93,805
93,806
93,807
93,808
93,1612
93,1625
93,1626
93,1627
93,1628
93,1630
93,1631
93,1632
93,1633
93,1634
93,1635
93,2026
93,2027
93,2028
93,2029
93,2030
93,2031
93,2032
93,2033
93,2034
93,2035
93,2037
93,2038
93,2039
93,2104
93,2105
93,2106
93,2107
93,2108
93,2109
93,2111
93,2113
93,2123
93,2124
93,2125
93,2126
93,2127
93,2169
93,2170
93,2171
93,2172
93,2173
93,2184
93,2185
93,2186
93,2199
93,2200
93,2201
93,2204
93,2205
93,2206
93,2207
93,2208
93,2209
93,2210
93,2211
93,2212
93,2213
93,2214
93,2215
93,2216
93,2217
93,2218
93,2219
93,2220
93,2221
93,2222
93,2223
93,2224
93,2225
93,2230
93,2231
93,2232
93,2233
93,2239
93,2240
93,2241
93,2242
93,2243
93,2244
93,2245
93,2246
93,2247
93,2248
93,2250
93,2251
93,2252
93,2253
93,2254
93,2255
93,2256
93,2257
93,2258
93,2259
93,2260
93,2261
93,2262
93,2263
93,2264
93,2265
93,2266
93,2267
93,2268
93,2269
93,2270
93,2271
93,2272
93,2273
93,2274
93,2275
93,2276
93,2277
93,2278
93,2279
93,2280
93,2281
93,2282
93,2283
93,2284
93,2285
93,2286
93,2287
93,2294
93,2295
93,2296
93,2297
93,2298
93,2299
93,2300
93,2301
93,2302
93,2303
93,2304
94,203
94,204
94,257
94,258
94,328
94,778
94,792
94,793
94,794
94,1625
94,1626
94,1627
94,1628
94,1630
94,1631
94,1632
94,1633
94,1634
94,1635
94,2026
94,2027
94,2028
94,2029
94,2030
94,2031
94,2032
94,2033
94,2034
94,2035
94,2037
94,2038
94,2039
94,2104
94,2105
94,2106
94,2107
94,2108
94,2109
94,2111
94,2113
94,2123
94,2124
94,2125
94,2126
94,2127
94,2169
94,2170
94,2171
94,2172
94,2173
94,2184
94,2185
94,2186
94,2199
94,2200
94,2201
94,2204
94,2205
94,2206
94,2207
94,2208
94,2209
94,2210
94,2211
94,2212
94,2213
94,2214
94,2215
94,2216
94,2217
94,2218
94,2219
94,2220
94,2221
94,2222
94,2223
94,2224
94,2225
94,2230
94,2231
94,2232
94,2233
94,2239
94,2240
94,2241
94,2242
94,2243
94,2244
94,2245
94,2246
94,2247
94,2248
94,2250
94,2251
94,2252
94,2253
94,2254
94,2255
94,2256
94,2257
94,2258
94,2259
94,2260
94,2261
94,2262
94,2263
94,2264
94,2265
94,2266
94,2267
94,2268
94,2269
94,2270
94,2271
94,2272
94,2273
94,2274
94,2275
94,2276
94,2277
94,2278
94,2279
94,2280
94,2281
94,2282
94,2283
94,2284
94,2285
94,2286
94,2287
94,2294
94,2295
94,2296
94,2297
94,2298
94,2299
94,2300
94,2301
94,2302
94,2303
94,2304
95,203
95,204
95,257
95,258
95,778
95,792
95,793
95,794
95,1625
95,1626
95,1627
95,1628
95,1630
95,1631
95,1632
95,1633
95,1634
95,1635
95,2026
95,2027
95,2028
95,2029
95,2030
95,2031
95,2032
95,2033
95,2034
95,2035
95,2037
95,2038
95,2039
95,2104
95,2105
95,2106
95,2107
95,2108
95,2109
95,2111
95,2113
95,2123
95,2124
95,2125
95,2126
95,2127
95,2169
95,2170
95,2171
95,2172
95,2173
95,2174
95,2175
95,2176
95,2177
95,2178
95,2179
95,2180
95,2181
95,2182
95,2183
95,2199
95,2200
95,2201
95,2204
95,2205
95,2206
95,2207
95,2208
95,2209
95,2210
95,2211
95,2212
95,2213
95,2214
95,2215
95,2216
95,2217
95,2218
95,2219
95,2220
95,2221
95,2222
95,2223
95,2224
95,2225
95,2230
95,2231
95,2232
95,2233
95,2239
95,2240
95,2241
95,2242
95,2243
95,2244
95,2245
95,2246
95,2247
95,2248
95,2250
95,2251
95,2252
95,2253
95,2254
95,2255
95,2256
95,2257
95,2258
95,2259
95,2260
95,2261
95,2262
95,2263
95,2264
95,2265
95,2266
95,2267
95,2268
95,2269
95,2270
95,2271
95,2272
95,2273
95,2274
95,2275
95,2276
