TestNo,MutantNo
34,62
34,63
34,64
34,65
34,66
34,67
34,68
34,79
34,80
34,81
34,82
34,83
34,86
34,87
34,88
34,89
34,90
34,91
34,92
34,93
34,94
34,95
34,96
34,97
34,98
34,99
34,118
34,119
34,120
34,121
34,122
34,123
34,124
34,125
34,138
34,139
34,140
34,141
34,142
34,155
34,156
34,157
34,158
34,159
34,160
34,161
34,162
34,164
34,165
34,168
34,169
34,170
34,171
34,172
34,173
34,174
34,175
34,176
34,177
34,178
34,179
34,180
34,181
34,182
34,183
34,184
34,185
34,246
34,247
34,248
34,278
34,279
34,280
34,281
34,282
34,283
34,284
34,287
34,288
34,289
34,290
34,291
34,292
34,293
34,294
34,295
34,296
34,297
34,298
34,299
34,300
34,301
34,302
34,303
34,304
34,307
34,308
34,309
34,310
34,311
34,312
34,313
34,314
34,315
34,316
34,317
34,318
34,319
34,320
34,321
34,551
34,552
34,553
34,554
34,555
34,556
34,560
34,561
34,562
34,563
34,564
34,565
34,566
34,567
34,570
34,571
34,572
34,573
34,574
34,575
34,576
34,593
34,594
34,595
34,596
34,597
34,598
34,599
34,601
34,602
34,603
34,604
34,605
34,606
34,607
34,608
34,831
34,832
34,833
34,834
34,835
34,836
34,837
34,838
34,839
34,840
34,841
34,842
34,845
34,847
34,848
34,849
34,850
34,851
34,852
34,862
34,863
34,864
34,865
34,866
34,867
34,880
34,881
34,882
34,883
34,884
34,885
34,886
34,887
34,1904
34,1906
34,1907
34,1908
34,1910
34,1911
34,1912
34,1913
34,1914
34,1915
34,1916
34,1917
34,1918
34,1919
34,1920
34,1921
34,1922
34,1923
34,1924
34,1925
34,1926
34,1927
34,1928
34,1929
34,1930
34,1931
34,1932
34,1933
34,1934
34,1935
34,1936
34,1937
34,1938
34,1939
34,1940
34,1941
34,1942
34,1943
34,1944
34,1945
34,1946
34,1947
34,1948
34,1949
34,1951
34,1952
34,1953
34,1954
34,1955
34,1956
34,1957
34,1958
34,1959
34,1960
34,1961
34,1962
34,1963
34,1964
34,1965
34,1966
34,1967
34,1968
34,1969
34,1970
34,1971
34,1972
34,1973
34,1974
34,1975
34,1976
34,1992
34,1994
34,1995
34,1996
34,1997
34,1998
34,2001
34,2002
34,2003
34,2004
34,2005
34,2042
34,2043
34,2044
34,2045
34,2046
34,2049
34,2050
34,2051
34,2052
34,2053
34,2054
34,2055
34,2056
34,2057
34,2058
34,2059
34,2060
34,2061
34,2062
34,2063
34,2064
34,2065
34,2066
34,2067
34,2068
34,2069
34,2070
34,2071
34,2072
34,2073
34,2076
34,2077
34,2078
34,2079
34,2080
34,2081
34,2082
34,2083
34,2084
34,2085
34,2086
35,1
35,8
35,9
35,10
35,11
35,12
35,13
35,14
35,15
35,16
35,17
35,18
35,20
35,21
35,22
35,23
35,24
35,25
35,26
35,27
35,28
35,29
35,30
35,31
35,32
35,33
35,34
35,35
35,36
35,37
35,38
35,39
35,40
35,41
35,42
35,43
35,44
35,45
35,46
35,47
35,48
35,49
35,50
35,51
35,52
35,53
35,54
35,55
35,56
35,57
35,58
35,59
35,60
35,61
35,62
35,63
35,64
35,65
35,66
35,67
35,68
35,79
35,80
35,81
35,82
35,100
35,101
35,102
35,103
35,104
35,105
35,106
35,107
35,108
35,110
35,111
35,112
35,113
35,114
35,115
35,116
35,117
35,118
35,119
35,120
35,121
35,122
35,123
35,124
35,125
35,138
35,139
35,140
35,141
35,142
35,155
35,156
35,157
35,158
35,159
35,160
35,161
35,162
35,163
35,164
35,165
35,166
35,167
35,168
35,169
35,170
35,171
35,172
35,173
35,174
35,175
35,176
35,177
35,178
35,179
35,180
35,181
35,182
35,183
35,184
35,185
35,243
35,244
35,245
35,287
35,288
35,289
35,290
35,291
35,292
35,293
35,294
35,295
35,296
35,297
35,298
35,299
35,300
35,301
35,302
35,303
35,304
35,307
35,308
35,309
35,310
35,311
35,312
35,313
35,314
35,315
35,316
35,317
35,318
35,319
35,320
35,321
35,322
35,323
35,324
35,325
35,326
35,327
35,328
35,329
35,330
35,331
35,332
35,333
35,334
35,335
35,336
35,337
35,338
35,339
35,340
35,348
35,349
35,350
35,351
35,352
35,353
35,354
35,355
35,356
35,357
35,358
35,359
35,360
35,361
35,362
35,363
35,364
35,365
35,366
35,367
35,368
35,369
35,370
35,371
35,372
35,373
35,374
35,375
35,376
35,377
35,378
35,379
35,380
35,525
35,526
35,527
35,528
35,529
35,530
35,531
35,532
35,533
35,534
35,535
35,536
35,537
35,538
35,539
35,540
35,541
35,543
35,544
35,545
35,546
35,547
35,550
35,609
35,610
35,611
35,612
35,613
35,614
35,615
35,616
35,617
35,618
35,619
35,620
35,621
35,622
35,623
35,624
35,633
35,634
35,635
35,636
35,637
35,638
35,639
35,640
35,641
35,642
35,643
35,644
35,645
35,646
35,647
35,648
35,649
35,650
35,651
35,652
35,653
35,654
35,655
35,656
35,657
35,658
35,659
35,660
35,805
35,806
35,807
35,808
35,809
35,810
35,811
35,812
35,813
35,814
35,815
35,816
35,817
35,818
35,819
35,820
35,821
35,823
35,824
35,825
35,826
35,827
35,830
35,888
35,889
35,890
35,891
35,892
35,893
35,894
35,897
35,899
35,900
35,901
35,902
35,903
35,904
35,905
35,906
35,907
35,908
35,909
35,910
35,911
35,912
35,913
35,914
35,915
35,916
35,917
35,918
35,919
35,920
35,921
35,922
35,923
35,924
35,925
35,926
35,927
35,928
35,929
35,930
35,931
35,932
35,933
35,934
35,935
35,936
35,937
35,938
35,939
35,940
35,941
35,942
35,943
35,944
35,945
35,946
35,947
35,949
35,951
35,952
35,953
35,954
35,955
35,956
35,957
35,958
35,959
35,960
35,961
35,962
35,963
35,964
35,965
35,966
35,967
35,968
35,969
35,970
35,971
35,972
35,973
35,974
35,975
35,976
35,977
35,978
35,980
35,981
35,982
35,983
35,984
35,985
35,986
35,987
35,988
35,989
35,990
35,1002
35,1004
35,1005
35,1006
35,1007
35,1008
35,1009
35,1035
35,1037
35,1075
35,1077
35,1078
35,1079
35,1080
35,1081
35,1082
35,1083
35,1084
35,1085
35,1086
35,1087
35,1088
35,1089
35,1090
35,1091
35,1092
35,1093
35,1094
35,1095
35,1096
35,1097
35,1098
35,1099
35,1100
35,1101
35,1102
35,1103
35,1104
35,1105
35,1106
35,1107
35,1108
35,1109
35,1110
35,1111
35,1112
35,1113
35,1114
35,1152
35,1153
35,1154
35,1155
35,1156
35,1157
35,1158
35,1159
35,1160
35,1161
35,1162
35,1163
35,1164
35,1165
35,1166
35,1167
35,1168
35,1169
35,1170
35,1171
35,1172
35,1173
35,1174
35,1175
35,1176
35,1177
35,1178
35,1181
35,1182
35,1183
35,1184
35,1185
35,1186
35,1187
35,1188
35,1189
35,1190
35,1191
35,1192
35,1193
35,1194
35,1195
35,1196
35,1197
35,1198
35,1199
35,1200
35,1201
35,1202
35,1203
35,1204
35,1205
35,1206
36,1
36,8
36,9
36,10
36,11
36,12
36,13
36,14
36,15
36,16
36,17
36,18
36,20
36,21
36,22
36,23
36,24
36,25
36,26
36,27
36,28
36,29
36,30
36,31
36,32
36,33
36,34
36,35
36,36
36,37
36,38
36,39
36,40
36,41
36,42
36,43
36,44
36,45
36,46
36,47
36,48
36,49
36,50
36,51
36,52
36,58
36,59
36,60
36,61
36,62
36,63
36,64
36,65
36,66
36,67
36,68
36,79
36,80
36,81
36,82
36,118
36,119
36,120
36,121
36,122
36,123
36,124
36,125
36,138
36,139
36,140
36,141
36,142
36,155
36,156
36,157
36,158
36,159
36,160
36,161
36,162
36,164
36,165
36,168
36,169
36,170
36,171
36,172
36,173
36,174
36,175
36,176
36,177
36,178
36,179
36,180
36,181
36,182
36,183
36,184
36,185
36,243
36,244
36,245
36,287
36,288
36,289
36,290
36,291
36,292
36,293
36,294
36,295
36,296
36,297
36,298
36,299
36,300
36,301
36,302
36,303
36,304
36,307
36,308
36,309
36,310
36,311
36,312
36,313
36,314
36,315
36,316
36,317
36,318
36,319
36,320
36,321
36,322
36,323
36,324
36,325
36,326
36,327
36,331
36,332
36,333
36,334
36,335
36,336
36,337
36,338
36,339
36,340
36,348
36,349
36,350
36,351
36,352
36,353
36,354
36,355
36,356
36,357
36,358
36,359
36,360
36,361
36,362
36,363
36,364
36,365
36,366
36,367
36,368
36,369
36,372
36,373
36,374
36,375
36,376
36,377
36,378
36,379
36,380
36,543
36,544
36,545
36,546
36,547
36,550
36,609
36,610
36,611
36,612
36,613
36,614
36,617
36,618
36,619
36,620
36,621
36,622
36,623
36,624
36,633
36,634
36,635
36,636
36,637
36,638
36,639
36,640
36,641
36,642
36,643
36,644
36,645
36,646
36,647
36,648
36,649
36,652
36,653
36,654
36,655
36,656
36,657
36,658
36,659
36,660
36,823
36,824
36,825
36,826
36,827
36,830
36,888
36,889
36,890
36,891
36,892
36,893
36,894
36,897
36,899
36,900
36,901
36,902
36,903
36,904
36,905
36,906
36,907
36,908
36,909
36,910
36,911
36,912
36,913
36,914
36,915
36,916
36,917
36,918
36,919
36,920
36,921
36,922
36,923
36,924
36,925
36,926
36,927
36,928
36,929
36,930
36,931
36,932
36,933
36,934
36,935
36,936
36,937
36,938
36,939
36,940
36,941
36,942
36,943
36,944
36,945
36,946
36,947
36,949
36,951
36,952
36,953
36,954
36,955
36,956
36,957
36,958
36,959
36,960
36,961
36,962
36,963
36,964
36,965
36,966
36,967
36,968
36,969
36,970
36,971
36,972
36,973
36,974
36,975
36,976
36,977
36,978
36,980
36,981
36,982
36,983
36,984
36,985
36,986
36,987
36,988
36,989
36,990
36,1010
36,1012
36,1013
36,1014
36,1015
36,1016
36,1017
36,1083
36,1084
36,1085
36,1086
36,1087
36,1097
36,1098
36,1099
36,1100
36,1101
36,1102
36,1103
36,1104
36,1105
36,1106
36,1107
36,1108
36,1109
36,1110
36,1111
36,1112
36,1113
36,1114
36,1152
36,1153
36,1154
36,1155
36,1156
36,1157
36,1158
36,1159
36,1189
36,1190
36,1191
36,1192
36,1193
36,1194
36,1195
36,1196
36,1197
36,1198
36,1199
36,1200
36,1201
36,1202
36,1203
36,1204
36,1205
36,1206
37,47
37,48
37,49
37,50
37,51
37,52
37,53
37,54
37,55
37,56
37,57
37,58
37,59
37,60
37,61
37,62
37,63
37,64
37,65
37,66
37,67
37,68
37,100
37,101
37,102
37,103
37,104
37,105
37,106
37,107
37,108
37,110
37,111
37,112
37,113
37,114
37,115
37,116
37,117
37,118
37,119
37,120
37,121
37,122
37,123
37,124
37,125
37,138
37,139
37,140
37,141
37,142
37,155
37,156
37,157
37,158
37,159
37,160
37,161
37,162
37,163
37,164
37,165
37,166
37,167
37,168
37,169
37,170
37,171
37,172
37,173
37,174
37,175
37,176
37,177
37,178
37,179
37,180
37,181
37,182
37,183
37,184
37,185
37,186
37,193
37,194
37,195
37,196
37,197
37,198
37,199
37,200
37,201
37,202
37,203
37,208
37,209
37,210
37,213
37,215
37,216
37,217
37,218
37,219
37,220
37,221
37,222
37,223
37,224
37,225
37,226
37,227
37,228
37,229
37,230
37,231
37,232
37,233
37,234
37,235
37,236
37,237
37,238
37,243
37,244
37,245
37,287
37,288
37,289
37,290
37,291
37,292
37,293
37,294
37,295
37,296
37,297
37,298
37,299
37,300
37,301
37,302
37,303
37,304
37,307
37,308
37,309
37,310
37,311
37,312
37,313
37,314
37,315
37,316
37,317
37,318
37,319
37,320
37,321
37,551
37,552
37,553
37,554
37,555
37,556
37,557
37,558
37,559
37,560
37,561
37,562
37,563
37,564
37,565
37,566
37,567
37,568
37,569
37,570
37,571
37,572
37,573
37,574
37,575
37,576
37,577
37,578
37,579
37,580
37,581
37,582
37,583
37,584
37,585
37,586
37,587
37,588
37,589
37,590
37,591
37,592
37,593
37,594
37,595
37,596
37,597
37,598
37,599
37,600
37,601
37,602
37,603
37,604
37,605
37,608
37,831
37,832
37,833
37,834
37,835
37,836
37,837
37,838
37,839
37,840
37,841
37,842
37,843
37,844
37,845
37,846
37,847
37,848
37,849
37,850
37,851
37,852
37,853
37,854
37,855
37,856
37,857
37,858
37,859
37,860
37,861
37,862
37,863
37,864
37,865
37,866
37,867
37,868
37,869
37,870
37,871
37,872
37,873
37,874
37,875
37,876
37,877
37,878
37,879
37,880
37,881
37,882
37,883
37,884
37,887
37,1370
37,1371
37,1372
37,1374
37,1375
37,1376
37,1377
37,1378
37,1379
37,1380
37,1381
37,1382
37,1383
37,1384
37,1385
37,1386
37,1387
37,1388
37,1389
37,1390
37,1391
37,1392
37,1393
37,1394
37,1395
37,1396
37,1397
37,1398
37,1399
37,1400
37,1401
37,1402
37,1403
37,1404
37,1405
37,1406
37,1407
37,1408
37,1409
37,1410
37,1411
37,1412
37,1413
37,1414
37,1415
37,1416
37,1417
37,1418
37,1419
37,1420
37,1421
37,1423
37,1425
37,1426
37,1427
37,1428
37,1429
37,1430
37,1431
37,1432
37,1433
37,1434
37,1435
37,1436
37,1437
37,1438
37,1439
37,1440
37,1441
37,1442
37,1443
37,1444
37,1445
37,1446
37,1447
37,1448
37,1449
37,1450
37,1451
37,1453
37,1454
37,1455
37,1456
37,1457
37,1458
37,1459
37,1460
37,1461
37,1462
37,1463
37,1475
37,1477
37,1478
37,1479
37,1480
37,1481
37,1482
37,1508
37,1510
37,1548
37,1550
37,1551
37,1552
37,1553
37,1554
37,1555
37,1556
37,1557
37,1558
37,1559
37,1560
37,1561
37,1562
37,1563
37,1564
37,1565
37,1566
37,1567
37,1568
37,1569
37,1570
37,1571
37,1572
37,1573
37,1574
37,1575
37,1576
37,1577
37,1578
37,1579
37,1580
37,1581
37,1582
37,1583
37,1584
37,1622
37,1623
37,1624
37,1625
37,1626
37,1627
37,1628
37,1629
37,1630
37,1631
37,1632
37,1633
37,1634
37,1635
37,1636
37,1637
37,1638
37,1639
37,1640
37,1641
37,1642
37,1643
37,1644
37,1645
37,1646
37,1647
37,1648
37,1651
37,1652
37,1653
37,1654
37,1655
37,1656
37,1657
37,1658
38,58
38,59
38,60
38,61
38,62
38,63
38,64
38,65
38,66
38,67
38,68
38,79
38,80
38,81
38,82
38,83
38,86
38,87
38,88
38,89
38,90
38,91
38,92
38,93
38,94
38,95
38,96
38,97
38,98
38,99
38,118
38,119
38,120
38,121
38,122
38,123
38,124
38,125
38,138
38,139
38,140
38,141
38,142
38,155
38,156
38,157
38,158
38,159
38,160
38,161
38,162
38,164
38,165
38,168
38,169
38,170
38,171
38,172
38,173
38,174
38,175
38,176
38,177
38,178
38,179
38,180
38,181
38,182
38,183
38,184
38,185
38,246
38,247
38,248
38,249
38,250
38,251
38,252
38,253
38,254
38,255
38,287
38,288
38,289
38,290
38,291
38,292
38,293
38,294
38,295
38,296
38,297
38,298
38,299
38,300
38,301
38,302
38,303
38,304
38,307
38,308
38,309
38,310
38,311
38,312
38,313
38,314
38,315
38,316
38,317
38,318
38,319
38,320
38,321
38,322
38,323
38,324
38,325
38,326
38,327
38,331
38,332
38,333
38,334
38,335
38,336
38,337
38,338
38,348
38,349
38,350
38,351
38,352
38,353
38,354
38,357
38,358
38,359
38,360
38,361
38,362
38,363
38,543
38,544
38,545
38,546
38,547
38,548
38,549
38,550
38,609
38,610
38,611
38,612
38,613
38,614
38,617
38,619
38,620
38,621
38,622
38,623
38,624
38,634
38,635
38,636
38,637
38,638
38,639
38,823
38,824
38,825
38,826
38,827
38,828
38,829
38,830
38,1690
38,1692
38,1693
38,1694
38,1696
38,1697
38,1698
38,1699
38,1700
38,1701
38,1702
38,1703
38,1704
38,1705
38,1706
38,1707
38,1708
38,1709
38,1710
38,1711
38,1712
38,1713
38,1714
38,1715
38,1716
38,1717
38,1718
38,1719
38,1720
38,1721
38,1722
38,1723
38,1724
38,1725
38,1726
38,1727
38,1728
38,1729
38,1730
38,1731
38,1732
38,1733
38,1734
38,1735
38,1737
38,1738
38,1739
38,1740
38,1741
38,1742
38,1743
38,1744
38,1745
38,1746
38,1747
38,1748
38,1749
38,1750
38,1751
38,1752
38,1753
38,1754
38,1755
38,1756
38,1757
38,1758
38,1759
38,1760
38,1761
38,1762
38,1778
38,1780
38,1781
38,1782
38,1783
38,1784
38,1787
38,1788
38,1789
38,1790
38,1791
38,1828
38,1829
38,1830
38,1831
38,1832
38,1835
38,1836
38,1837
38,1838
38,1839
38,1840
38,1841
38,1842
38,1843
38,1844
38,1845
38,1846
38,1847
38,1848
38,1849
38,1850
38,1851
38,1852
38,1853
38,1854
38,1855
38,1856
38,1857
38,1858
38,1859
38,1862
38,1863
38,1864
38,1865
38,1866
38,1867
38,1868
38,1869
38,1870
38,1871
38,1872
39,47
39,48
39,49
39,50
39,51
39,52
39,53
39,54
39,55
39,56
39,57
39,58
39,59
39,60
39,61
39,62
39,63
39,64
39,65
39,66
39,67
39,68
39,100
39,101
39,102
39,103
39,104
39,105
39,106
39,107
39,108
39,109
39,110
39,111
39,112
39,113
39,114
39,115
39,116
39,117
39,155
39,162
39,166
39,167
39,168
39,169
39,170
39,171
39,172
39,173
39,174
39,175
39,176
39,177
39,178
39,179
39,180
39,181
39,182
39,183
39,184
39,185
39,242
39,243
39,244
39,245
39,287
39,288
39,289
39,290
39,291
39,292
39,293
39,294
39,295
39,296
39,297
39,298
39,299
39,300
39,301
39,302
39,303
39,304
39,307
39,308
39,309
39,310
39,311
39,312
39,313
39,314
39,315
39,316
39,317
39,318
39,319
39,320
39,321
39,609
39,610
39,611
39,612
39,613
39,615
39,616
39,618
39,823
39,824
39,825
39,826
39,827
39,828
39,829
39,830
39,888
39,889
39,890
39,891
39,895
39,896
39,897
39,899
39,900
39,901
39,902
39,903
39,904
39,905
39,906
39,907
39,908
39,909
39,956
39,957
39,958
39,959
39,960
39,961
39,962
39,963
39,1189
39,1190
39,1191
39,1192
39,1193
39,1194
39,1195
39,1196
39,1197
39,1198
39,1199
39,1200
39,1201
39,1202
39,1203
39,1204
39,1205
39,1206
40,58
40,59
40,60
40,61
40,62
40,63
40,64
40,65
40,66
40,67
40,68
40,79
40,80
40,81
40,82
40,83
40,86
40,87
40,88
40,89
40,90
40,91
40,92
40,93
40,94
40,95
40,96
40,97
40,98
40,99
40,100
40,101
40,102
40,103
40,104
40,105
40,106
40,107
40,108
40,110
40,111
40,112
40,113
40,114
40,115
40,116
40,117
40,118
40,119
40,120
40,121
40,122
40,123
40,124
40,125
40,138
40,139
40,140
40,141
40,142
40,155
40,156
40,157
40,158
40,159
40,160
40,161
40,162
40,163
40,164
40,165
40,166
40,167
40,168
40,169
40,170
40,171
40,172
40,173
40,174
40,175
40,176
40,177
40,178
40,179
40,180
40,181
40,182
40,183
40,184
40,185
40,246
40,247
40,248
40,258
40,287
40,288
40,289
40,290
40,291
40,292
40,293
40,294
40,295
40,296
40,297
40,298
40,299
40,300
40,301
40,302
40,303
40,304
40,307
40,308
40,309
40,310
40,311
40,312
40,313
40,314
40,315
40,316
40,317
40,318
40,319
40,320
40,321
40,322
40,323
40,324
40,325
40,326
40,327
40,328
40,329
40,330
40,331
40,332
40,333
40,334
40,335
40,336
40,337
40,338
40,341
40,342
40,343
40,344
40,345
40,346
40,347
40,543
40,544
40,545
40,546
40,547
40,550
40,609
40,610
40,611
40,612
40,613
40,614
40,615
40,616
40,617
40,625
40,626
40,627
40,628
40,629
40,630
40,631
40,632
40,823
40,824
40,825
40,826
40,827
40,830
40,1659
40,1660
40,1661
40,1662
40,1663
40,1664
40,1666
40,1667
40,1668
40,1669
40,1670
40,1671
40,1672
40,1673
40,1674
40,1675
40,1676
40,1677
40,1679
40,1680
40,1681
40,1683
40,1684
40,1685
40,1686
40,1687
40,1688
40,1689
40,1763
40,1765
40,1766
40,1767
40,1768
40,1769
40,1771
40,1772
40,1773
40,1774
40,1775
40,1776
40,1777
40,1871
40,1872
41,58
41,59
41,60
41,61
41,62
41,63
41,64
41,65
41,66
41,67
41,68
41,145
41,146
41,155
41,162
41,169
41,170
41,171
41,172
41,173
41,174
41,175
41,176
41,177
41,178
41,179
41,180
41,181
41,182
41,183
41,184
41,185
41,246
41,247
41,248
41,256
41,257
41,287
41,288
41,289
41,290
41,291
41,292
41,293
41,294
41,295
41,296
41,297
41,298
41,299
41,311
41,312
41,313
41,314
41,315
41,316
41,317
41,318
41,319
41,320
41,321
41,322
41,323
41,324
41,325
41,326
41,327
41,543
41,544
41,545
41,546
41,547
41,550
41,609
41,610
41,611
41,612
41,613
41,823
41,824
41,825
41,826
41,827
41,830
41,1793
41,1795
41,1796
41,1797
41,1798
41,1799
41,1800
41,1801
41,1802
41,1804
41,1805
41,1806
41,1807
41,1808
41,1809
41,1810
41,1811
41,1812
41,1813
41,1814
41,1815
41,1816
41,1817
41,1818
41,1819
41,1820
41,1821
41,1822
41,1823
41,1824
41,1825
41,1826
41,1827
42,47
42,48
42,49
42,50
42,51
42,52
42,58
42,59
42,60
42,61
42,62
42,63
42,64
42,65
42,66
42,67
42,68
42,145
42,146
42,155
42,162
42,169
42,170
42,171
42,172
42,173
42,174
42,175
42,176
42,177
42,178
42,179
42,180
42,181
42,182
42,183
42,184
42,185
42,243
42,244
42,245
42,287
42,288
42,289
42,290
42,291
42,292
42,293
42,294
42,295
42,296
42,297
42,298
42,299
42,311
42,312
42,313
42,314
42,315
42,316
42,317
42,318
42,319
42,320
42,321
42,551
42,552
42,553
42,554
42,555
42,556
42,601
42,602
42,603
42,604
42,605
42,608
42,831
42,832
42,833
42,834
42,835
42,836
42,837
42,838
42,839
42,840
42,841
42,880
42,881
42,882
42,883
42,884
42,887
42,1370
42,1371
42,1475
42,1477
42,1478
42,1479
42,1480
42,1481
42,1482
42,1483
42,1485
42,1486
42,1487
42,1488
42,1489
42,1490
42,1491
42,1492
42,1493
42,1494
42,1495
42,1496
42,1497
42,1498
42,1499
42,1500
42,1501
42,1502
42,1503
42,1504
42,1505
42,1506
42,1507
43,58
43,59
43,60
43,61
43,62
43,63
43,64
43,65
43,66
43,67
43,68
43,145
43,146
43,155
43,162
43,169
43,170
43,171
43,172
43,173
43,174
43,175
43,176
43,177
43,178
43,179
43,180
43,181
43,182
43,183
43,184
43,185
43,246
43,247
43,248
43,285
43,286
43,287
43,288
43,289
43,290
43,291
43,292
43,293
43,294
43,295
43,296
43,297
43,298
43,299
43,311
43,312
43,313
43,314
43,315
43,316
43,317
43,318
43,319
43,320
43,321
43,551
43,552
43,553
43,554
43,555
43,556
43,601
43,602
43,603
43,604
43,605
43,608
43,831
43,832
43,833
43,834
43,835
43,836
43,837
43,838
43,839
43,840
43,841
43,880
43,881
43,882
43,883
43,884
43,887
43,2007
43,2009
43,2010
43,2011
43,2012
43,2013
43,2014
43,2015
43,2016
43,2018
43,2019
43,2020
43,2021
43,2022
43,2023
43,2024
43,2025
43,2026
43,2027
43,2028
43,2029
43,2030
43,2031
43,2032
43,2033
43,2034
43,2035
43,2036
43,2037
43,2038
43,2039
43,2040
43,2041
44,47
44,48
44,49
44,50
44,51
44,52
44,58
44,59
44,60
44,61
44,62
44,63
44,64
44,65
44,66
44,67
44,68
44,145
44,146
44,155
44,162
44,169
44,170
44,171
44,172
44,173
44,174
44,175
44,176
44,177
44,178
44,179
44,180
44,181
44,182
44,183
44,184
44,185
44,243
44,244
44,245
44,287
44,288
44,289
44,290
44,291
44,292
44,293
44,294
44,295
44,296
44,297
44,298
44,299
44,311
44,312
44,313
44,314
44,315
44,316
44,317
44,318
44,319
44,320
44,321
44,322
44,323
44,324
44,325
44,326
44,327
44,543
44,544
44,545
44,546
44,547
44,550
44,609
44,610
44,611
44,612
44,613
44,823
44,824
44,825
44,826
44,827
44,830
44,888
44,889
44,890
44,891
44,1002
44,1004
44,1005
44,1006
44,1007
44,1008
44,1009
44,1010
44,1012
44,1013
44,1014
44,1015
44,1016
44,1017
44,1018
44,1019
44,1020
44,1021
44,1022
44,1023
44,1024
44,1025
44,1026
44,1027
44,1028
44,1029
44,1030
44,1031
44,1032
44,1033
44,1034
45,1
45,18
45,20
45,21
45,22
45,23
45,24
45,25
45,26
45,27
45,28
45,29
45,30
45,31
45,32
45,33
45,34
45,35
45,36
45,37
45,38
45,39
45,40
45,41
45,42
45,43
45,44
45,45
45,46
45,47
45,48
45,49
45,50
45,51
45,52
45,58
45,59
45,60
45,61
45,62
45,63
45,64
45,65
45,66
45,67
45,68
45,79
45,80
45,81
45,82
45,118
45,119
45,120
45,121
45,122
45,123
45,124
45,125
45,126
45,127
45,128
45,129
45,130
45,131
45,135
45,136
45,137
45,138
45,139
45,140
45,141
45,142
45,155
45,156
45,157
45,158
45,159
45,160
45,161
45,162
45,163
45,164
45,165
45,168
45,169
45,170
45,171
45,172
45,173
45,174
45,175
45,176
45,177
45,178
45,179
45,180
45,181
45,182
45,183
45,184
45,185
45,243
45,244
45,245
45,287
45,288
45,289
45,290
45,291
45,292
45,293
45,294
45,295
45,296
45,297
45,298
45,299
45,300
45,301
45,302
45,303
45,304
45,307
45,308
45,309
45,310
45,311
45,312
45,313
45,314
45,315
45,316
45,317
45,318
45,319
45,320
45,321
45,322
45,323
45,324
45,325
45,326
45,327
45,331
45,332
45,333
45,334
45,335
45,336
45,337
45,338
45,339
45,340
45,348
45,349
45,350
45,351
45,352
45,353
45,354
45,355
45,356
45,357
45,358
45,359
45,360
45,361
45,362
45,363
45,364
45,365
45,366
45,367
45,368
45,369
45,372
45,373
45,374
45,375
45,376
45,381
45,382
45,383
45,384
45,385
45,394
45,395
45,396
45,397
45,398
45,399
45,400
45,401
45,402
45,403
45,404
45,405
45,406
45,407
45,408
45,409
45,410
45,543
45,544
45,545
45,546
45,547
45,548
45,549
45,550
45,609
45,610
45,611
45,612
45,613
45,614
45,617
45,618
45,619
45,620
45,621
45,622
45,623
45,624
45,633
45,634
45,635
45,636
45,637
45,638
45,639
45,640
45,641
45,642
45,643
45,644
45,645
45,646
45,647
45,648
45,649
45,652
45,653
45,654
45,655
45,656
45,661
45,662
45,663
45,664
45,665
45,674
45,675
45,676
45,677
45,678
45,679
45,680
45,681
45,682
45,683
45,684
45,685
45,686
45,687
45,688
45,689
45,690
45,823
45,824
45,825
45,826
45,827
45,828
45,829
45,830
45,888
45,889
45,890
45,891
45,895
45,896
45,897
45,899
45,900
45,901
45,902
45,903
45,904
45,905
45,906
45,907
45,908
45,909
45,910
45,911
45,912
45,913
45,914
45,915
45,916
45,917
45,918
45,919
45,920
45,921
45,922
45,923
45,924
45,925
45,926
45,927
45,928
45,929
45,930
45,931
45,932
45,933
45,934
45,935
45,936
45,937
45,938
45,939
45,940
45,941
45,942
45,943
45,944
45,945
45,946
45,947
45,949
45,951
45,952
45,953
45,954
45,955
45,956
45,957
45,958
45,959
45,960
45,961
45,962
45,963
45,964
45,965
45,966
45,967
45,968
45,969
45,970
45,971
45,972
45,973
45,974
45,975
45,976
45,977
45,978
45,980
45,981
45,982
45,983
45,984
45,985
45,986
45,987
45,988
45,989
45,990
45,1010
45,1012
45,1013
45,1014
45,1015
45,1016
45,1017
45,1083
45,1084
45,1085
45,1086
45,1087
45,1097
45,1098
45,1099
45,1100
45,1101
45,1102
45,1103
45,1104
45,1105
45,1106
45,1107
45,1108
45,1109
45,1110
45,1111
45,1112
45,1113
45,1114
45,1152
45,1153
45,1154
45,1155
45,1156
45,1157
45,1158
45,1159
45,1189
45,1190
45,1191
45,1192
45,1193
45,1194
45,1195
45,1196
45,1197
45,1198
45,1207
45,1208
45,1209
45,1210
45,1211
45,1212
45,1213
45,1214
45,1215
45,1216
45,1217
45,1218
45,1219
45,1220
45,1221
45,1222
45,1223
45,1224
45,1225
45,1226
45,1227
45,1228
45,1229
45,1230
45,1231
45,1232
45,1233
46,47
46,48
46,49
46,50
46,51
46,52
46,53
46,54
46,55
46,56
46,57
46,58
46,59
46,60
46,61
46,62
46,63
46,64
46,65
46,66
46,67
46,68
46,100
46,101
46,102
46,103
46,104
46,105
46,106
46,107
46,108
46,109
46,110
46,111
46,112
46,113
46,114
