TestNo,MutantNo
25,651
25,652
25,653
25,654
25,655
25,656
25,657
25,658
25,659
25,660
25,661
25,662
25,663
25,664
25,665
25,666
25,667
25,668
25,669
25,670
25,671
25,672
25,673
25,674
25,675
25,676
25,677
25,678
25,679
25,680
25,681
25,682
25,687
25,688
25,689
25,690
25,691
25,692
25,693
25,694
25,695
25,696
25,697
25,698
25,699
25,700
25,701
25,702
25,703
25,704
25,720
25,721
25,722
25,736
25,737
25,738
25,739
25,740
25,741
25,742
25,743
25,744
25,745
25,746
25,747
25,748
25,749
25,750
25,751
25,752
25,753
25,754
25,755
25,756
25,757
25,758
25,759
25,760
25,761
25,762
25,763
25,764
25,765
25,766
25,767
25,768
25,769
25,770
25,771
25,772
25,773
25,774
25,775
25,776
25,777
25,778
25,779
25,814
25,815
25,816
25,817
25,818
25,821
25,823
25,831
25,832
25,833
25,834
25,835
25,866
25,867
25,868
25,870
25,871
25,872
25,877
25,878
25,879
25,880
25,881
25,882
25,938
25,939
25,940
25,941
25,942
25,943
25,944
25,945
25,946
25,947
25,948
25,949
25,950
25,951
25,952
25,953
25,954
25,955
25,956
25,957
25,958
25,959
25,961
25,962
25,963
25,964
25,965
25,966
25,967
25,968
25,969
25,970
25,972
25,973
25,974
25,975
25,976
25,977
25,984
25,985
25,986
25,987
25,988
25,992
25,995
25,996
25,997
25,998
25,999
25,1000
25,1001
25,1026
25,1027
25,1028
25,1029
25,1030
25,1031
25,1032
25,1033
25,1034
25,1035
25,1036
25,1037
25,1038
25,1039
25,1040
25,1069
25,1070
25,1071
25,1072
25,1077
25,1078
25,1079
25,1080
25,1108
25,1109
25,1110
25,1111
25,1112
25,1113
25,1114
25,1115
25,1116
25,1117
25,1118
25,1120
25,1121
25,1122
25,1289
25,1497
25,1498
25,1499
25,1500
25,1501
25,1503
25,1504
25,1505
25,1507
25,1508
25,1509
25,1510
25,1513
25,1514
25,1515
25,1516
25,1517
25,1518
25,1519
25,1520
25,1521
25,1522
25,1523
25,1524
25,1525
25,1526
25,1527
25,1528
25,1529
25,1530
25,1531
25,1532
25,1533
25,1534
25,1535
25,1537
25,1538
25,1539
25,1540
25,1541
25,1542
25,1543
25,1544
25,1545
25,1546
25,1547
25,1548
25,1549
25,1551
25,1552
25,1554
25,1555
25,1557
25,1558
25,1559
25,1560
25,1561
25,1562
25,1563
25,1565
25,1566
25,1567
25,1570
25,1571
25,1572
25,1575
25,1576
25,1577
25,1578
25,1579
25,1580
25,1581
25,1582
25,1583
25,1584
25,1585
25,1586
25,1588
25,1589
25,1590
25,1591
25,1592
25,1593
25,1594
25,1595
25,1596
25,1597
25,1598
25,1599
25,1600
25,1601
25,1602
25,1603
25,1604
25,1605
25,1606
25,1609
25,1610
25,1611
25,1612
25,1613
25,1614
25,1615
25,1616
25,1617
25,1618
25,1619
25,1620
25,1621
25,1623
25,1624
25,1625
25,1626
25,1627
25,1628
25,1629
25,1630
25,1632
25,1633
25,1634
25,1635
25,1636
25,1640
25,1641
25,1642
25,1643
25,1644
25,1645
25,1646
25,1647
25,1648
25,1649
25,1650
25,1651
25,1652
25,1653
25,1654
25,1655
25,1656
25,1657
25,1658
25,1659
25,1660
25,1661
25,1662
25,1663
25,1664
25,1665
25,1666
25,1667
25,1668
25,1676
25,1677
25,1679
25,1680
25,1681
25,1682
25,1683
25,1684
25,1685
25,1686
25,1687
25,1688
25,1689
25,1692
25,1697
25,1698
25,1699
25,1700
25,1701
25,1702
25,1703
25,1705
25,1707
25,1709
25,1710
25,1711
25,1712
25,1713
25,1714
25,1715
25,1716
25,1717
25,1718
25,1719
25,1720
25,1721
25,1722
25,1723
25,1724
25,1725
25,1726
25,1727
25,1728
25,1729
25,1730
25,1731
25,1732
25,1733
25,1734
25,1735
25,1737
25,1738
25,1739
25,1740
25,1742
25,1743
25,1745
25,1746
25,1747
25,1749
25,1750
25,1751
25,1752
25,1753
25,1754
25,1755
25,1756
25,1757
25,1758
25,1759
25,1760
25,1761
25,1762
25,1763
25,1764
25,1765
25,1766
25,1767
25,1770
25,1771
25,1772
25,1773
25,1774
25,1775
25,1778
25,1779
25,1780
25,1781
25,1782
25,1783
25,1784
25,1785
25,1786
25,1789
25,1790
25,1791
25,1792
25,1793
25,1794
25,1795
25,1796
25,1802
25,1813
25,1816
25,1817
25,1818
25,1819
25,1820
25,1821
25,1822
25,1823
25,1824
25,1826
25,1827
25,1828
25,1829
25,1830
25,1831
25,1832
25,1833
25,1834
25,1835
25,1836
25,1837
25,1838
25,1839
25,1840
25,1841
25,1842
25,1843
25,1844
25,1845
25,1847
25,1862
25,1865
25,1866
25,1867
25,1868
25,1869
25,1870
25,1872
25,1873
25,1874
25,1875
25,1877
25,1878
25,1879
25,1880
25,1882
25,1885
25,1902
25,1903
25,1914
25,1915
25,1916
25,1917
25,1918
25,1919
25,1925
25,1926
25,1927
25,1928
25,1929
25,1930
25,1931
25,1932
25,1933
25,1934
25,1935
25,1936
25,1941
25,1942
25,1943
25,1945
25,1946
25,1948
25,1949
25,1958
25,1959
25,1960
25,1962
25,1963
25,1964
25,1965
25,1966
25,1967
25,1968
25,1969
25,1970
25,1971
25,1972
25,1973
25,1974
25,1975
25,1976
25,1977
25,1978
25,1979
25,1980
25,1981
25,1982
25,1983
25,1985
25,1987
25,1988
25,1990
25,1991
25,1992
25,1993
25,1997
25,1998
25,1999
25,2000
25,2001
25,2002
25,2003
25,2004
25,2006
25,2007
25,2009
25,2010
25,2011
25,2012
25,2013
25,2014
25,2015
25,2016
25,2017
25,2018
25,2019
25,2020
25,2024
25,2025
25,2026
25,2027
26,63
26,64
26,65
26,66
26,67
26,68
26,96
26,97
26,98
26,99
26,132
26,133
26,134
26,135
26,136
26,137
26,138
26,139
26,140
26,141
26,142
26,143
26,144
26,148
26,149
26,150
26,151
26,152
26,153
26,154
26,155
26,156
26,157
26,158
26,159
26,160
26,161
26,162
26,163
26,164
26,538
26,539
26,540
26,541
26,542
26,543
26,545
26,546
26,547
26,548
26,549
26,550
26,551
26,552
26,553
26,554
26,555
26,556
26,557
26,558
26,559
26,560
26,561
26,562
26,563
26,564
26,565
26,566
26,567
26,568
26,569
26,570
26,571
26,572
26,573
26,574
26,575
26,576
26,577
26,578
26,582
26,583
26,584
26,585
26,586
26,587
26,588
26,589
26,590
26,591
26,592
26,593
26,595
26,596
26,597
26,598
26,600
26,601
26,602
26,603
26,605
26,606
26,609
26,610
26,611
26,612
26,613
26,809
26,810
26,814
26,815
26,816
26,817
26,818
26,821
26,823
26,866
26,867
26,868
26,870
26,871
26,872
26,877
26,878
26,946
26,947
26,948
26,949
26,950
26,951
26,952
26,953
26,958
26,959
26,961
26,962
26,963
26,964
26,965
26,969
26,970
26,972
26,984
26,985
26,986
26,987
26,988
26,992
26,995
26,996
26,997
26,998
26,999
26,1000
26,1001
26,1026
26,1027
26,1028
26,1029
26,1030
26,1031
26,1032
26,1033
26,1034
26,1077
26,1078
26,1079
26,1080
26,1114
26,1115
26,1120
26,1121
26,1122
26,1289
26,1497
26,1498
26,1499
26,1500
26,1501
26,1503
26,1504
26,1505
26,1507
26,1508
26,1509
26,1513
26,1531
26,1532
26,1533
26,1534
26,1535
26,1537
26,1538
26,1539
26,1540
26,1541
26,1542
26,1543
26,1544
26,1545
26,1546
26,1548
26,1549
26,1551
26,1552
26,1554
26,1555
26,1557
26,1558
26,1559
26,1560
26,1561
26,1562
26,1563
26,1565
26,1566
26,1567
26,1570
26,1571
26,1572
26,1575
26,1576
26,1577
26,1578
26,1579
26,1580
26,1581
26,1582
26,1583
26,1584
26,1585
26,1586
26,1588
26,1589
26,1590
26,1591
26,1592
26,1593
26,1613
26,1676
26,1677
26,1679
26,1680
26,1681
26,1682
26,1683
26,1684
26,1685
26,1686
26,1687
26,1688
26,1727
26,1728
26,1729
26,1730
26,1731
26,1742
26,1750
26,1751
26,1752
26,1753
26,1754
26,1755
26,1756
26,1757
26,1758
26,1759
26,1760
26,1761
26,1762
26,1764
26,1765
26,1766
26,1767
26,1770
26,1771
26,1772
26,1773
26,1774
26,1775
26,1778
26,1779
26,1780
26,1781
26,1782
26,1783
26,1945
26,1946
26,1948
26,1949
26,1958
26,1959
26,1960
26,1962
26,1963
26,1964
26,1965
26,1966
26,1967
26,1968
26,1969
26,1970
26,1971
26,1972
26,1973
26,1974
26,1975
26,1976
26,1977
26,1978
26,1979
26,1980
26,1981
26,1982
26,1983
26,1985
26,1987
26,1992
26,1993
26,1997
26,1998
26,1999
26,2000
26,2001
26,2002
26,2003
26,2004
26,2009
26,2010
26,2011
26,2012
26,2014
26,2015
26,2016
26,2017
26,2018
26,2019
26,2024
26,2025
26,2026
26,2027
27,57
27,63
27,64
27,65
27,66
27,67
27,68
27,96
27,97
27,98
27,99
27,132
27,133
27,134
27,135
27,136
27,137
27,138
27,139
27,140
27,141
27,142
27,143
27,144
27,148
27,149
27,150
27,151
27,152
27,153
27,154
27,155
27,156
27,157
27,158
27,159
27,160
27,161
27,162
27,163
27,164
27,538
27,539
27,540
27,541
27,542
27,543
27,544
27,545
27,546
27,547
27,548
27,549
27,550
27,551
27,552
27,553
27,554
27,555
27,556
27,557
27,558
27,559
27,560
27,561
27,562
27,563
27,564
27,565
27,566
27,567
27,568
27,569
27,570
27,571
27,572
27,573
27,574
27,575
27,576
27,577
27,578
27,582
27,583
27,584
27,585
27,586
27,587
27,588
27,589
27,590
27,591
27,592
27,593
27,595
27,596
27,597
27,598
27,600
27,601
27,602
27,603
27,605
27,606
27,609
27,610
27,611
27,809
27,810
27,814
27,815
27,816
27,817
27,818
27,821
27,823
27,854
27,855
27,856
27,857
27,858
27,859
27,860
27,862
27,863
27,866
27,867
27,868
27,870
27,871
27,872
27,877
27,878
27,879
27,880
27,881
27,882
27,942
27,943
27,944
27,946
27,947
27,948
27,949
27,950
27,951
27,952
27,953
27,954
27,955
27,956
27,957
27,958
27,959
27,961
27,962
27,963
27,964
27,965
27,966
27,967
27,968
27,969
27,970
27,972
27,973
27,974
27,975
27,984
27,985
27,986
27,987
27,988
27,1038
27,1039
27,1040
27,1069
27,1070
27,1071
27,1072
27,1077
27,1078
27,1079
27,1080
27,1084
27,1085
27,1086
27,1087
27,1088
27,1089
27,1090
27,1091
27,1092
27,1093
27,1094
27,1095
27,1108
27,1109
27,1110
27,1111
27,1112
27,1113
27,1114
27,1115
27,1116
27,1117
27,1118
27,1120
27,1121
27,1122
27,1123
27,1125
27,1126
27,1289
27,1497
27,1498
27,1499
27,1500
27,1501
27,1503
27,1504
27,1505
27,1507
27,1508
27,1509
27,1513
27,1531
27,1532
27,1533
27,1534
27,1535
27,1537
27,1538
27,1539
27,1540
27,1541
27,1542
27,1543
27,1544
27,1545
27,1546
27,1548
27,1549
27,1551
27,1552
27,1554
27,1555
27,1557
27,1558
27,1559
27,1560
27,1561
27,1562
27,1563
27,1565
27,1566
27,1567
27,1570
27,1571
27,1572
27,1575
27,1576
27,1577
27,1578
27,1579
27,1580
27,1581
27,1582
27,1583
27,1584
27,1585
27,1586
27,1588
27,1589
27,1590
27,1591
27,1592
27,1593
27,1613
27,1676
27,1677
27,1679
27,1680
27,1681
27,1682
27,1683
27,1684
27,1685
27,1686
27,1687
27,1688
27,1727
27,1728
27,1729
27,1730
27,1731
27,1742
27,1750
27,1751
27,1752
27,1753
27,1754
27,1755
27,1756
27,1757
27,1758
27,1759
27,1760
27,1761
27,1762
27,1764
27,1765
27,1766
27,1767
27,1770
27,1771
27,1772
27,1773
27,1774
27,1775
27,1778
27,1779
27,1780
27,1781
27,1782
27,1783
27,1945
27,1946
27,1947
27,1948
27,1949
27,1958
27,1959
27,1960
27,1962
27,1963
27,1964
27,1965
27,1966
27,1967
27,1968
27,1969
27,1970
27,1971
27,1972
27,1973
27,1974
27,1975
27,1976
27,1977
27,1978
27,1979
27,1980
27,1981
27,1982
27,1983
27,1985
27,1987
27,1992
27,1993
27,1997
27,1998
27,1999
27,2000
27,2001
27,2002
27,2003
27,2004
27,2009
27,2010
27,2011
27,2012
27,2014
27,2015
27,2016
27,2017
27,2018
27,2019
27,2020
27,2024
27,2025
27,2026
27,2027
28,63
28,64
28,65
28,66
28,67
28,68
28,96
28,97
28,98
28,99
28,132
28,133
28,134
28,135
28,136
28,137
28,138
28,139
28,140
28,141
28,142
28,143
28,144
28,145
28,146
28,147
28,148
28,149
28,150
28,151
28,152
28,153
28,154
28,155
28,156
28,157
28,158
28,159
28,160
28,161
28,162
28,163
28,164
28,497
28,538
28,539
28,540
28,541
28,542
28,543
28,544
28,545
28,546
28,547
28,548
28,549
28,550
28,551
28,552
28,553
28,554
28,555
28,556
28,557
28,558
28,559
28,560
28,561
28,562
28,563
28,564
28,565
28,566
28,567
28,568
28,569
28,570
28,571
28,572
28,573
28,574
28,575
28,576
28,577
28,578
28,582
28,583
28,584
28,585
28,586
28,587
28,588
28,589
28,590
28,591
28,592
28,593
28,595
28,596
28,597
28,598
28,600
28,601
28,602
28,603
28,605
28,606
28,609
28,610
28,611
28,612
28,613
28,614
28,615
28,616
28,617
28,618
28,619
28,620
28,621
28,622
28,623
28,624
28,625
28,626
28,627
28,628
28,629
28,630
28,631
28,632
28,633
28,634
28,635
28,636
28,637
28,638
28,639
28,640
28,641
28,642
28,643
28,644
28,645
28,646
28,647
28,648
28,649
28,650
28,651
28,652
28,653
28,654
28,655
28,656
28,657
28,658
28,659
28,660
28,661
28,662
28,663
28,664
28,665
28,666
28,667
28,668
28,669
28,670
28,671
28,672
28,673
28,674
28,675
28,676
28,677
28,678
28,679
28,680
28,681
28,682
28,692
28,693
28,694
28,695
28,696
28,697
28,698
28,699
28,700
28,701
28,702
28,703
28,704
28,720
28,721
28,722
28,736
28,737
28,738
28,739
28,740
28,741
28,742
28,743
28,744
28,745
28,746
28,747
28,748
28,749
28,750
28,751
28,752
28,753
28,754
28,755
28,756
28,757
28,758
28,759
28,760
28,761
28,762
28,763
28,764
28,765
28,766
28,767
28,768
28,769
28,770
28,771
28,772
28,773
28,774
28,775
28,776
28,777
28,778
28,779
28,809
28,810
28,814
28,815
28,816
28,817
28,818
28,821
28,823
28,866
28,867
28,868
28,870
28,871
28,872
28,877
28,878
28,879
28,880
28,881
28,882
28,931
28,932
28,933
28,934
28,935
28,936
28,937
28,938
28,939
28,940
28,941
28,942
28,943
28,944
28,945
28,946
28,947
28,948
28,949
28,950
28,951
28,952
28,953
28,954
28,955
28,956
28,957
28,958
28,959
28,961
28,962
28,963
28,964
28,965
28,966
28,967
28,968
28,969
28,970
28,972
28,976
28,977
28,984
28,985
28,986
28,987
28,988
28,992
28,993
28,994
28,995
28,996
28,997
28,998
28,999
28,1000
28,1001
28,1026
28,1027
28,1028
28,1029
28,1030
28,1031
28,1032
28,1033
28,1034
28,1035
28,1036
28,1037
28,1038
28,1039
28,1040
28,1069
28,1070
28,1071
28,1072
28,1077
28,1078
28,1079
28,1080
28,1108
28,1109
28,1110
28,1111
28,1112
28,1113
28,1114
28,1115
28,1120
28,1121
28,1122
28,1289
28,1497
28,1498
28,1499
28,1500
28,1501
28,1503
28,1504
28,1505
28,1507
28,1508
28,1509
28,1513
28,1517
28,1531
28,1532
28,1533
28,1534
28,1535
28,1537
28,1538
28,1539
28,1540
28,1541
28,1542
28,1543
28,1544
28,1545
28,1546
28,1547
28,1548
28,1549
28,1551
28,1552
28,1554
28,1555
28,1557
28,1558
28,1559
28,1560
28,1561
28,1562
28,1563
28,1565
28,1566
28,1567
28,1570
28,1571
28,1572
28,1575
28,1576
28,1577
28,1578
28,1579
28,1580
28,1581
28,1582
28,1583
28,1584
28,1585
28,1586
28,1588
28,1589
28,1590
28,1591
28,1592
28,1593
28,1594
28,1595
28,1596
28,1597
28,1598
28,1599
28,1600
28,1601
28,1602
28,1603
28,1604
28,1605
28,1606
28,1609
28,1610
28,1611
28,1612
28,1613
28,1614
28,1615
28,1616
28,1617
28,1618
28,1619
28,1620
28,1621
28,1623
28,1624
28,1625
28,1626
28,1627
28,1628
28,1629
28,1630
28,1632
28,1633
28,1634
28,1635
28,1636
28,1637
28,1638
28,1639
28,1640
28,1641
28,1642
28,1643
28,1644
28,1645
28,1646
28,1647
28,1648
28,1649
28,1650
28,1651
28,1652
28,1653
28,1654
28,1655
28,1656
28,1657
28,1658
28,1659
28,1660
28,1661
28,1662
28,1663
28,1664
28,1665
28,1666
28,1667
28,1668
28,1676
28,1677
28,1679
28,1680
28,1681
28,1682
28,1683
28,1684
28,1685
28,1686
28,1687
28,1688
28,1689
28,1692
28,1697
28,1698
28,1699
28,1700
28,1701
28,1702
28,1703
28,1705
28,1707
28,1709
28,1710
28,1711
28,1712
28,1713
28,1714
28,1715
28,1716
28,1717
28,1718
28,1719
28,1720
28,1721
28,1722
28,1723
28,1724
28,1725
28,1726
28,1727
28,1728
28,1729
28,1730
28,1731
28,1732
28,1733
28,1734
28,1735
28,1737
28,1738
28,1739
28,1740
28,1742
28,1743
28,1745
28,1746
28,1747
28,1749
28,1750
28,1751
28,1752
28,1753
28,1754
28,1755
28,1756
28,1757
28,1758
28,1759
28,1760
28,1761
28,1762
28,1763
28,1764
28,1765
28,1766
28,1767
28,1770
28,1771
28,1772
28,1773
28,1774
28,1775
28,1778
28,1779
28,1780
28,1781
28,1782
28,1783
28,1784
28,1785
28,1786
28,1789
28,1790
28,1791
28,1792
28,1793
28,1794
28,1795
28,1796
28,1802
28,1813
28,1816
28,1817
28,1818
28,1819
28,1820
28,1821
28,1822
28,1823
28,1824
28,1826
28,1827
28,1828
28,1829
28,1830
28,1831
28,1832
28,1833
28,1834
28,1835
28,1836
28,1837
28,1838
28,1839
28,1840
28,1841
28,1842
28,1843
28,1844
28,1845
28,1847
28,1862
28,1865
28,1866
28,1867
28,1868
28,1869
28,1870
28,1872
28,1873
28,1874
28,1875
28,1877
28,1878
28,1879
28,1880
28,1882
28,1883
28,1884
28,1885
28,1886
28,1887
28,1888
28,1889
28,1890
28,1891
28,1892
28,1893
28,1894
28,1895
28,1902
28,1903
28,1914
28,1915
28,1916
28,1917
28,1918
28,1919
28,1925
28,1926
28,1927
28,1928
28,1929
28,1930
28,1931
28,1932
28,1933
28,1934
28,1935
28,1936
28,1941
28,1942
28,1943
28,1945
28,1946
28,1947
28,1948
28,1949
28,1958
28,1959
28,1960
28,1962
28,1963
28,1964
28,1965
28,1966
28,1967
28,1968
28,1969
28,1970
28,1971
28,1972
28,1973
28,1974
28,1975
28,1976
28,1977
28,1978
28,1979
28,1980
28,1981
28,1982
28,1983
28,1985
28,1987
28,1988
28,1990
28,1991
28,1992
28,1993
28,1997
28,1998
28,1999
28,2000
28,2001
28,2002
28,2003
28,2004
28,2006
28,2007
28,2009
28,2010
28,2011
28,2012
28,2013
28,2014
28,2015
28,2016
28,2017
28,2018
28,2019
28,2020
28,2024
28,2025
28,2026
28,2027
29,57
29,63
29,64
29,65
29,66
29,67
29,68
29,96
29,97
29,98
29,99
29,132
29,133
29,134
29,135
29,136
29,137
29,138
29,139
29,140
29,141
29,142
29,143
29,144
29,145
29,146
29,147
29,148
29,149
29,150
29,151
29,152
29,153
29,154
29,155
29,156
29,157
29,158
29,159
29,160
29,161
29,162
29,163
29,164
29,497
29,538
29,539
29,540
29,541
29,542
29,543
29,544
29,545
29,546
29,547
29,548
29,549
29,550
29,551
29,552
29,553
29,554
29,555
29,556
29,557
29,558
29,559
29,560
29,561
29,562
29,563
29,564
29,565
29,566
29,567
29,568
29,569
29,570
29,571
29,572
29,573
29,574
29,575
29,576
29,577
29,578
29,582
29,583
29,584
29,585
29,586
29,587
29,588
29,589
29,590
29,591
29,592
29,593
29,595
29,596
29,597
29,598
29,600
29,601
29,602
29,603
29,605
29,606
29,609
29,610
29,611
29,612
29,613
29,614
29,615
29,616
29,617
29,618
29,619
29,620
29,621
29,622
29,623
29,624
29,625
29,626
29,627
29,628
29,629
29,630
29,631
29,632
29,633
29,634
29,635
29,636
29,637
29,638
29,639
29,640
29,641
29,642
29,643
29,644
29,645
29,646
29,647
29,648
29,649
29,650
29,651
29,652
29,653
29,654
29,655
29,656
29,657
29,658
29,659
29,660
29,661
29,662
29,663
29,664
29,665
29,666
29,667
29,668
29,669
29,670
29,671
29,672
29,673
29,674
29,675
29,676
29,677
29,678
29,679
29,680
29,681
29,682
29,692
29,693
29,694
29,695
29,696
29,697
29,698
29,699
29,700
29,701
29,702
29,703
29,704
29,720
29,721
29,722
29,736
29,737
29,738
29,739
29,740
29,741
29,742
29,743
29,744
29,745
29,746
29,747
29,748
29,749
29,750
29,751
29,752
29,753
29,754
29,755
29,756
29,757
29,758
29,759
29,760
29,761
29,762
29,763
29,764
29,765
29,766
29,767
29,768
29,769
29,770
29,771
29,772
29,773
29,774
29,775
29,776
29,777
29,778
29,779
29,814
29,815
29,816
29,817
29,818
29,821
29,823
29,831
29,832
29,833
29,834
29,835
29,857
29,858
29,859
29,860
29,862
29,863
29,864
29,866
29,867
29,868
29,870
29,871
29,872
29,877
29,878
29,879
29,880
29,881
29,882
29,931
29,932
29,933
29,934
29,935
29,936
29,937
29,938
29,939
29,940
29,941
29,942
29,943
29,944
29,945
29,946
29,947
29,948
29,949
29,950
29,951
29,952
29,953
29,954
29,955
29,956
29,957
29,958
29,959
29,961
29,962
29,963
29,964
29,965
29,966
29,967
29,968
29,969
29,970
29,972
29,976
29,977
29,984
29,985
29,986
29,987
29,988
29,992
29,993
29,994
29,995
29,996
29,997
29,998
29,999
29,1000
29,1001
29,1026
29,1027
29,1028
29,1029
29,1030
29,1031
29,1032
29,1033
29,1034
29,1035
29,1036
29,1037
29,1038
29,1039
29,1040
29,1041
29,1042
29,1043
29,1044
29,1045
29,1069
29,1070
29,1071
29,1072
29,1077
29,1078
29,1079
29,1080
29,1108
29,1109
29,1110
29,1111
29,1112
29,1113
29,1114
29,1115
29,1116
29,1117
29,1118
29,1120
29,1121
29,1122
29,1289
29,1497
29,1498
29,1499
29,1500
29,1501
29,1503
29,1504
29,1505
29,1507
29,1508
29,1509
29,1513
29,1517
29,1531
29,1532
29,1533
29,1534
29,1535
29,1537
29,1538
29,1539
29,1540
29,1541
29,1542
29,1543
29,1544
29,1545
29,1546
29,1547
29,1548
29,1549
29,1551
29,1552
29,1554
29,1555
29,1557
29,1558
29,1559
29,1560
29,1561
29,1562
29,1563
29,1565
29,1566
29,1567
29,1570
29,1571
29,1572
29,1575
29,1576
29,1577
29,1578
29,1579
29,1580
29,1581
29,1582
29,1583
29,1584
29,1585
29,1586
29,1588
29,1589
29,1590
29,1591
29,1592
29,1593
29,1594
29,1595
29,1596
29,1597
29,1598
29,1599
29,1600
29,1601
29,1602
29,1603
29,1604
29,1605
29,1606
29,1609
29,1610
29,1611
29,1612
29,1613
29,1614
29,1615
29,1616
29,1617
29,1618
29,1619
29,1620
29,1621
29,1623
29,1624
29,1625
29,1626
29,1627
29,1628
29,1629
29,1630
29,1632
29,1633
29,1634
29,1635
29,1636
29,1637
29,1638
29,1639
29,1640
29,1641
29,1642
29,1643
29,1644
29,1645
29,1646
29,1647
29,1648
29,1649
29,1650
29,1651
29,1652
29,1653
29,1654
29,1655
29,1656
29,1657
29,1658
29,1659
29,1660
29,1661
29,1662
29,1663
29,1664
29,1665
29,1666
29,1667
29,1668
29,1676
29,1677
29,1679
29,1680
29,1681
29,1682
29,1683
29,1684
29,1685
29,1686
29,1687
29,1688
29,1689
29,1692
29,1697
29,1698
29,1699
29,1700
29,1701
29,1702
29,1703
29,1705
29,1707
29,1709
29,1710
29,1711
29,1712
29,1713
29,1714
29,1715
29,1716
29,1717
29,1718
29,1719
29,1720
29,1721
29,1722
29,1723
29,1724
29,1725
29,1726
29,1727
29,1728
29,1729
29,1730
29,1731
29,1732
29,1733
29,1734
29,1735
29,1736
29,1737
29,1738
29,1739
29,1740
29,1742
29,1743
29,1745
29,1746
29,1747
29,1748
29,1749
29,1750
29,1751
29,1752
29,1753
29,1754
29,1755
29,1756
29,1757
29,1758
29,1759
29,1760
29,1761
29,1762
29,1763
29,1764
29,1765
29,1766
29,1767
29,1768
29,1769
29,1770
29,1771
29,1772
29,1773
29,1774
29,1775
29,1778
29,1779
29,1780
29,1781
29,1782
29,1783
29,1784
29,1785
29,1786
29,1789
29,1790
29,1791
29,1792
29,1793
29,1794
29,1795
29,1796
29,1802
29,1803
29,1804
29,1805
29,1806
29,1807
29,1808
29,1809
29,1810
29,1811
29,1812
29,1813
29,1814
29,1815
29,1816
29,1817
29,1818
29,1819
29,1820
29,1821
29,1822
29,1823
29,1824
29,1826
29,1827
29,1828
29,1829
29,1830
29,1831
29,1832
29,1833
29,1834
29,1835
29,1836
29,1837
29,1838
29,1839
29,1840
29,1841
29,1842
29,1843
29,1844
29,1845
29,1847
29,1848
29,1849
29,1850
29,1851
29,1853
29,1855
29,1857
29,1858
29,1859
29,1862
29,1863
29,1864
29,1865
29,1866
29,1867
29,1868
29,1869
29,1870
29,1871
29,1872
29,1873
29,1874
29,1875
29,1877
29,1878
29,1879
29,1880
29,1882
29,1883
29,1884
29,1885
29,1886
29,1887
29,1888
29,1889
29,1890
29,1891
29,1892
29,1893
29,1894
29,1895
29,1902
29,1903
29,1904
29,1905
29,1906
29,1907
29,1908
29,1909
29,1914
29,1915
29,1916
29,1917
29,1918
29,1919
29,1925
29,1926
29,1927
29,1928
29,1929
29,1930
29,1931
29,1932
29,1933
29,1934
29,1935
29,1936
29,1937
29,1938
29,1939
29,1940
29,1941
29,1942
29,1943
29,1945
29,1946
29,1947
29,1948
29,1949
29,1950
29,1951
29,1952
29,1953
29,1954
29,1955
29,1956
29,1957
29,1958
29,1959
29,1960
29,1962
29,1963
29,1964
29,1965
29,1966
29,1967
29,1968
29,1969
29,1970
29,1971
29,1972
29,1973
29,1974
29,1975
29,1976
29,1977
29,1978
29,1979
29,1980
29,1981
29,1982
29,1983
29,1985
29,1987
29,1988
29,1990
29,1991
29,1992
29,1993
29,1997
29,1998
29,1999
29,2000
29,2001
29,2002
29,2003
29,2004
29,2006
29,2007
29,2009
29,2010
29,2011
29,2012
29,2013
29,2014
29,2015
29,2016
29,2017
29,2018
29,2019
29,2020
29,2024
29,2025
29,2026
29,2027
