TestNo,MutantNo
268,231
268,238
268,239
268,240
268,241
268,246
268,247
268,248
268,249
268,250
268,251
268,252
268,257
268,258
268,259
268,260
268,265
268,266
268,267
268,268
268,288
268,290
268,291
268,292
268,293
268,341
268,342
268,343
268,344
268,345
268,346
268,347
268,356
268,357
268,358
268,359
268,360
268,361
268,362
268,363
268,364
268,365
268,366
268,367
268,368
268,369
268,370
268,371
268,372
268,373
268,374
268,375
268,376
268,377
268,378
268,380
268,381
268,383
268,384
268,385
268,399
268,428
268,433
268,439
268,440
268,441
268,442
268,443
268,444
268,445
268,599
268,625
268,829
268,830
268,831
268,896
268,897
268,981
268,982
268,985
268,986
