TestNo,MutantNo
230,411
230,413
230,415
230,417
230,419
230,421
230,423
230,425
230,427
230,429
230,431
230,432
230,433
230,467
230,468
230,470
230,471
230,472
230,473
230,474
230,475
230,476
230,477
230,531
230,551
230,554
230,583
230,584
230,599
230,602
230,608
230,609
230,611
230,612
230,614
230,615
230,616
230,617
230,622
230,654
230,656
230,690
230,692
230,693
230,699
230,701
230,704
230,711
230,718
230,725
230,726
230,728
230,729
230,733
230,734
230,740
230,742
230,748
230,749
230,750
230,755
230,757
230,759
230,765
230,766
230,767
230,772
230,775
230,776
230,780
230,782
230,783
230,784
230,785
230,786
230,787
230,788
230,789
230,790
230,791
230,792
230,793
230,794
230,795
230,797
230,798
230,799
230,800
230,801
230,802
230,803
230,808
230,812
230,814
230,815
230,816
230,817
230,829
230,831
230,832
230,834
230,837
230,841
230,843
230,848
230,854
230,866
230,870
230,879
230,881
230,882
230,883
230,886
230,888
230,917
230,918
230,1043
230,1045
231,58
231,74
231,76
231,81
231,85
231,100
231,101
231,104
231,105
231,106
231,107
231,110
231,111
231,112
231,211
231,216
231,218
231,220
231,222
231,227
231,236
231,242
231,246
231,249
231,253
231,277
231,281
231,283
231,290
231,296
231,298
231,302
231,303
231,304
231,305
231,306
231,307
231,308
231,309
231,353
231,359
231,363
231,367
231,389
231,391
231,393
231,395
231,397
231,399
231,401
231,403
231,405
231,407
231,408
231,409
231,411
231,413
231,415
231,417
231,419
231,421
231,423
231,425
231,427
231,429
231,431
231,432
231,433
231,445
231,446
231,467
231,468
231,528
231,531
231,551
231,554
231,584
231,585
231,588
231,590
231,599
231,602
231,608
231,609
231,611
231,612
231,614
231,615
231,616
231,617
231,622
231,654
231,655
231,656
231,681
231,684
231,688
231,689
231,690
231,691
231,692
231,693
231,699
231,701
231,704
231,711
231,718
231,725
231,726
231,728
231,729
231,733
231,734
231,736
231,737
231,738
231,740
231,741
231,742
231,747
231,748
231,749
231,750
231,754
231,755
231,757
231,758
231,759
231,764
231,765
231,766
231,767
231,771
231,772
231,775
231,776
231,790
231,791
231,792
231,793
231,794
231,795
231,797
231,798
231,799
231,800
231,801
231,802
231,803
231,805
231,808
231,812
231,814
231,815
231,816
231,817
231,819
231,822
231,829
231,832
231,837
231,841
231,843
231,845
231,848
231,849
231,850
231,851
231,852
231,854
231,857
231,860
231,866
231,870
231,879
231,881
231,882
231,883
231,886
231,888
231,893
231,898
231,900
231,905
231,906
231,912
231,917
231,918
231,1043
231,1045
232,1
232,2
232,7
232,8
232,9
232,41
232,42
232,44
232,51
232,52
232,53
232,54
232,55
232,56
232,58
232,66
232,67
232,71
232,126
232,127
232,129
232,130
232,132
232,135
232,137
232,139
232,141
232,142
232,144
232,146
232,147
232,150
232,151
232,160
232,161
232,162
232,164
232,165
232,167
232,168
232,169
232,170
232,171
232,173
232,176
232,177
232,180
232,181
232,211
232,216
232,218
232,220
232,222
232,227
232,236
232,242
232,246
232,249
232,252
232,253
232,277
232,281
232,283
232,290
232,296
232,298
232,302
232,303
232,304
232,305
232,306
232,307
232,308
232,309
232,310
232,311
232,316
232,317
232,353
232,359
232,363
232,367
232,388
232,389
232,391
232,393
232,395
232,397
232,399
232,401
232,403
232,405
232,407
232,408
232,409
232,411
232,413
232,415
232,417
232,419
232,421
232,423
232,425
232,427
232,429
232,431
232,432
232,433
232,496
232,497
232,499
232,500
232,501
232,502
232,531
232,532
232,551
232,554
232,584
232,585
232,588
232,590
232,599
232,602
232,608
232,609
232,611
232,612
232,614
232,615
232,616
232,617
232,622
232,654
232,655
232,656
232,670
232,673
232,681
232,684
232,688
232,689
232,690
232,691
232,692
232,693
232,699
232,701
232,704
232,707
232,710
232,711
232,718
232,725
232,726
232,728
232,729
232,733
232,734
232,736
232,737
232,738
232,740
232,741
232,742
232,747
232,748
232,749
232,750
232,754
232,755
232,757
232,758
232,759
232,764
232,765
232,767
232,771
232,772
232,775
232,776
232,781
232,785
232,788
232,790
232,791
232,792
232,793
232,794
232,795
232,797
232,798
232,799
232,800
232,801
232,802
232,803
232,804
232,805
232,807
232,808
232,809
232,812
232,814
232,815
232,816
232,817
232,818
232,819
232,821
232,822
232,823
232,829
232,832
232,837
232,838
232,841
232,843
232,845
232,848
232,866
232,870
232,879
232,880
232,881
232,882
232,883
232,886
232,888
232,917
232,918
232,1045
233,1
233,2
233,7
233,8
233,9
233,41
233,42
233,44
233,51
233,52
233,53
233,54
233,55
233,56
233,58
233,126
233,127
233,129
233,130
233,132
233,133
233,134
233,135
233,141
233,142
233,143
233,144
233,146
233,147
233,150
233,151
233,160
233,161
233,164
233,165
233,167
233,168
233,169
233,170
233,171
233,173
233,176
233,177
233,180
233,181
233,211
233,216
233,218
233,220
233,222
233,236
233,242
233,246
233,249
233,252
233,253
233,277
233,281
233,283
233,290
233,296
233,298
233,302
233,303
233,304
233,305
233,306
233,307
233,308
233,309
233,316
233,317
233,353
233,359
233,363
233,367
233,389
233,391
233,393
233,395
233,397
233,399
233,401
233,403
233,405
233,407
233,408
233,409
233,411
233,413
233,415
233,417
233,419
233,421
233,423
233,425
233,427
233,429
233,431
233,432
233,433
233,434
233,435
233,437
233,438
233,439
233,440
233,441
233,442
233,443
233,444
233,467
233,468
233,470
233,471
233,472
233,473
233,474
233,475
233,476
233,477
233,496
233,497
233,499
233,500
233,501
233,502
233,523
233,531
233,532
233,549
233,550
233,551
233,552
233,553
233,554
233,558
233,568
233,572
233,576
233,579
233,582
233,583
233,584
233,585
233,587
233,588
233,589
233,590
233,591
233,596
233,599
233,602
233,608
233,609
233,611
233,612
233,614
233,615
233,616
233,617
233,621
233,622
233,623
233,625
233,629
233,632
233,635
233,636
233,643
233,650
233,654
233,655
233,656
233,660
233,667
233,670
233,673
233,674
233,681
233,684
233,688
233,689
233,690
233,691
233,692
233,693
233,699
233,704
233,711
233,718
233,725
233,728
233,733
233,734
233,736
233,737
233,738
233,740
233,741
233,742
233,747
233,748
233,749
233,750
233,754
233,755
233,757
233,758
233,759
233,764
233,765
233,766
233,767
233,771
233,772
233,775
233,776
233,778
233,781
233,790
233,791
233,792
233,793
233,794
233,795
233,796
233,797
233,798
233,799
233,801
233,812
233,815
233,819
233,829
233,832
233,838
233,841
233,843
233,845
233,848
233,854
233,866
233,870
233,879
233,881
233,882
233,883
233,886
233,888
233,892
233,898
233,899
233,905
233,906
233,912
233,917
233,918
233,919
233,920
233,921
233,927
233,929
233,931
233,932
233,933
233,934
233,935
233,936
233,937
233,938
233,939
233,941
233,944
233,949
233,950
233,951
233,952
233,954
233,957
233,967
233,968
233,970
233,971
233,972
233,973
233,974
233,975
233,977
233,980
233,982
233,985
233,986
233,987
233,988
233,990
233,993
233,995
233,1001
233,1004
233,1006
233,1008
233,1009
233,1010
233,1011
233,1016
233,1017
233,1018
233,1023
233,1024
233,1035
233,1041
233,1042
233,1045
234,1
234,2
234,7
234,8
234,9
234,41
234,42
234,44
234,51
234,52
234,53
234,54
234,55
234,56
234,58
234,126
234,127
234,129
234,130
234,132
234,133
234,134
234,135
234,142
234,143
234,144
234,146
234,147
234,148
234,150
234,151
234,152
234,153
234,156
234,157
234,170
234,171
234,173
234,211
234,216
234,218
234,220
234,222
234,236
234,242
234,246
234,249
234,253
234,277
234,281
234,283
234,290
234,296
234,298
234,302
234,305
234,306
234,308
234,309
234,353
234,359
234,363
234,367
234,389
234,391
234,393
234,395
234,397
234,399
234,401
234,403
234,405
234,407
234,409
234,411
234,413
234,415
234,417
234,419
234,421
234,423
234,425
234,427
234,429
234,431
234,432
234,433
234,456
234,457
234,459
234,460
234,461
234,465
234,466
234,496
234,497
234,499
234,500
234,501
234,502
234,521
234,522
234,525
234,526
234,527
234,530
234,531
234,551
234,552
234,554
234,555
234,556
234,559
234,560
234,561
234,564
234,566
234,584
234,599
234,602
234,608
234,609
234,611
234,612
234,614
234,615
234,616
234,617
234,621
234,622
234,623
234,625
234,629
234,636
234,643
234,650
234,654
234,656
234,690
234,692
234,733
234,734
234,740
234,742
234,748
234,749
234,750
234,752
234,755
234,757
234,759
234,765
234,766
234,767
234,772
234,848
234,854
234,862
234,863
234,865
234,866
234,870
234,871
234,872
234,873
234,874
234,875
234,876
234,877
234,878
234,879
234,881
234,882
234,883
234,885
234,886
234,888
234,889
234,894
234,896
234,904
234,911
234,913
234,914
234,917
234,918
234,919
234,920
234,921
234,927
234,932
234,933
234,934
234,935
234,936
234,937
234,938
234,939
234,949
234,950
234,951
234,952
234,967
234,968
234,970
234,971
234,972
234,973
234,974
234,975
234,982
234,985
234,986
234,987
234,988
234,995
234,1001
234,1005
234,1009
234,1010
234,1011
234,1016
234,1017
234,1019
234,1023
234,1024
234,1035
234,1041
234,1042
234,1043
234,1045
235,1
235,2
235,7
235,8
235,9
235,41
235,42
235,44
235,51
235,52
235,53
235,54
235,55
235,56
235,58
235,126
235,127
235,129
235,130
235,132
235,133
235,134
235,135
235,141
235,142
235,143
235,144
235,146
235,147
235,148
235,150
235,151
235,152
235,153
235,156
235,157
235,160
235,161
235,164
235,165
235,167
235,168
235,169
235,170
235,171
235,173
235,176
235,177
235,180
235,181
235,211
235,216
235,218
235,220
235,222
235,236
235,242
235,246
235,249
235,252
235,253
235,277
235,281
235,283
235,290
235,296
235,298
235,302
235,303
235,304
235,305
235,306
235,307
235,308
235,309
235,316
235,317
235,353
235,359
235,363
235,367
235,389
235,391
235,393
235,395
235,397
235,399
235,401
235,403
235,405
235,407
235,408
235,409
235,411
235,413
235,415
235,417
235,419
235,421
235,423
235,425
235,427
235,429
235,431
235,432
235,433
235,456
235,457
235,459
235,460
235,461
235,465
235,466
235,467
235,468
235,470
235,471
235,472
235,473
235,474
235,475
235,476
235,477
235,478
235,479
235,482
235,486
235,488
235,489
235,490
235,491
235,492
235,493
235,494
235,495
235,496
235,497
235,499
235,500
235,501
235,502
235,521
235,522
235,525
235,526
235,527
235,530
235,531
235,532
235,549
235,550
235,551
235,552
235,553
235,554
235,555
235,556
235,558
235,559
235,560
235,561
235,564
235,565
235,566
235,568
235,572
235,576
235,579
235,582
235,583
235,584
235,585
235,587
235,588
235,589
235,590
235,599
235,602
235,608
235,609
235,611
235,612
235,614
235,615
235,616
235,617
235,621
235,622
235,623
235,625
235,629
235,632
235,635
235,636
235,643
235,650
235,654
235,655
235,656
235,660
235,667
235,670
235,673
235,674
235,681
235,684
235,688
235,689
235,690
235,691
235,692
235,693
235,699
235,704
235,711
235,718
235,725
235,728
235,733
235,734
235,736
235,737
235,738
235,740
235,741
235,742
235,747
235,748
235,749
235,750
235,754
235,755
235,757
235,758
235,759
235,764
235,765
235,766
235,767
235,771
235,772
235,775
235,776
235,778
235,781
235,790
235,791
235,792
235,793
235,794
235,795
235,796
235,797
235,798
235,799
235,801
235,812
235,815
235,829
235,832
235,838
235,841
235,843
235,845
235,848
235,854
235,862
235,863
235,865
235,866
235,870
235,871
235,872
235,873
235,874
235,875
235,876
235,877
235,878
235,879
235,881
235,882
235,883
235,885
235,886
235,888
235,889
235,894
235,896
235,901
235,903
235,904
235,911
235,913
235,914
235,917
235,918
235,919
235,920
235,921
235,927
235,929
235,932
235,933
235,934
235,935
235,936
235,937
235,938
235,939
235,941
235,944
235,949
235,950
235,951
235,952
235,954
235,957
235,967
235,968
235,970
235,971
235,972
235,973
235,974
235,975
235,976
235,977
235,980
235,982
235,985
235,986
235,987
235,988
235,990
235,993
235,995
235,1001
235,1004
235,1005
235,1006
235,1008
235,1009
235,1010
235,1011
235,1016
235,1017
235,1018
235,1019
235,1023
235,1024
235,1035
235,1041
235,1042
235,1045
236,1
236,2
236,7
236,8
236,9
236,41
236,42
236,44
236,51
236,52
236,53
236,54
236,55
236,56
236,58
236,66
236,67
236,71
236,126
236,127
236,129
236,130
236,132
236,133
236,134
236,135
236,137
236,139
236,141
236,142
236,143
236,144
236,146
236,147
236,148
236,150
236,151
236,152
236,153
236,156
236,157
236,160
236,161
236,164
236,165
236,167
236,168
236,169
236,170
236,171
236,173
236,176
236,177
236,180
236,181
236,211
236,216
236,218
236,220
236,222
236,227
236,236
236,242
236,246
236,249
236,252
236,253
236,277
236,281
236,283
236,290
236,296
236,298
236,302
236,303
236,304
236,305
236,306
236,307
236,308
236,309
236,316
236,317
236,353
236,359
236,363
236,367
236,389
236,391
236,393
236,395
236,397
236,399
236,401
236,403
236,405
236,407
236,408
236,409
236,411
236,413
236,415
236,417
236,419
236,421
236,423
236,425
236,427
236,429
236,431
236,432
236,433
236,434
236,435
236,437
236,438
236,439
236,440
236,441
236,442
236,443
236,444
236,456
236,457
236,459
236,460
236,461
236,467
236,468
236,470
236,471
236,472
236,473
236,474
236,475
236,476
236,477
236,478
236,479
236,482
236,486
236,488
236,489
236,490
236,491
236,492
236,493
236,494
236,495
236,496
236,497
236,499
236,500
236,501
236,502
236,523
236,526
236,527
236,530
236,531
236,532
236,550
236,551
236,552
236,554
236,555
236,556
236,558
236,559
236,560
236,561
236,564
236,565
236,566
236,568
236,571
236,572
236,574
236,576
236,579
236,582
236,583
236,584
236,585
236,588
236,590
236,593
236,595
236,598
236,599
236,602
236,608
236,609
236,611
236,612
236,614
236,615
236,616
236,617
236,621
236,622
236,625
236,629
236,636
236,643
236,650
236,654
236,655
236,656
236,670
236,673
236,681
236,684
236,688
236,689
236,690
236,691
236,692
236,693
236,696
236,698
236,699
236,704
236,707
236,710
236,711
236,718
236,725
236,728
236,733
236,734
236,736
236,737
236,738
236,740
236,741
236,742
236,747
236,748
236,749
236,750
236,754
236,755
236,757
236,758
236,759
236,764
236,765
236,766
236,767
236,771
236,772
236,775
236,776
236,778
236,781
236,790
236,791
236,792
236,793
236,794
236,795
236,796
236,797
236,798
236,799
236,800
236,801
236,812
236,814
236,815
236,816
236,817
236,818
236,819
236,820
236,821
236,822
236,823
236,826
236,828
236,829
236,832
236,837
236,838
236,841
236,843
236,845
236,847
236,848
236,854
236,855
236,865
236,866
236,870
236,871
236,872
236,873
236,874
236,875
236,876
236,877
236,878
236,879
236,881
236,882
236,883
236,885
236,886
236,888
236,889
236,891
236,892
236,894
236,895
236,896
236,897
236,898
236,899
236,902
236,904
236,905
236,906
236,909
236,911
236,912
236,913
236,914
236,917
236,918
236,919
236,920
236,921
236,927
236,932
236,933
236,934
236,935
236,936
236,937
236,938
236,939
236,949
236,950
236,951
236,952
236,967
236,968
236,970
236,971
236,972
236,973
236,974
236,975
236,982
236,985
236,986
236,987
236,988
236,995
236,1001
236,1004
236,1005
236,1006
236,1008
236,1009
236,1010
236,1011
236,1016
236,1017
236,1018
236,1023
236,1024
236,1035
236,1041
236,1042
236,1043
236,1045
237,1
237,2
237,7
237,8
237,9
237,41
237,42
237,44
237,51
237,52
237,53
237,54
237,55
237,56
237,58
237,66
237,67
237,71
237,126
237,127
237,129
237,130
237,132
237,133
237,134
237,135
237,137
237,139
237,141
237,142
237,144
237,146
237,147
237,150
237,151
237,160
237,161
237,164
237,165
237,167
237,168
237,169
237,170
237,171
237,173
237,176
237,177
237,180
237,181
237,211
237,216
237,218
237,220
237,222
237,227
237,236
237,242
237,246
237,249
237,252
237,253
237,277
237,281
237,283
237,290
237,296
237,298
237,302
237,303
237,304
237,307
237,308
237,309
237,312
237,313
237,353
237,359
237,363
237,367
237,389
237,390
237,391
237,393
237,395
237,397
237,399
237,401
237,403
237,405
237,407
237,409
237,411
237,413
237,415
237,417
237,419
237,421
237,423
237,425
237,427
237,429
237,431
237,432
237,433
237,467
237,468
237,470
237,471
237,472
237,473
237,474
237,475
237,476
237,477
237,531
237,532
237,551
237,554
237,584
237,585
237,588
237,590
237,599
237,602
237,608
237,609
237,611
237,612
237,614
237,615
237,616
237,617
237,621
237,622
237,623
237,654
237,655
237,656
237,670
237,673
237,681
237,684
237,688
237,689
237,690
237,691
237,693
237,699
237,703
237,704
237,706
237,707
237,709
237,710
237,711
237,713
237,716
237,718
237,720
237,723
237,725
237,727
237,728
237,733
237,734
237,736
237,737
237,738
237,740
237,741
237,742
237,747
237,748
237,749
237,750
237,754
237,755
237,757
237,758
237,759
237,764
237,765
237,767
237,771
237,772
237,775
237,776
237,785
237,788
237,790
237,791
237,792
237,793
237,794
237,795
237,796
237,797
237,798
237,799
237,801
237,802
237,803
237,804
237,805
237,807
237,808
237,809
237,812
237,815
237,816
237,817
237,818
237,819
237,821
237,822
237,823
237,829
237,832
237,837
237,838
237,841
237,843
237,845
237,919
237,920
237,921
237,930
237,932
237,933
237,934
237,935
237,936
237,937
237,938
237,939
237,949
237,950
237,951
237,952
237,968
237,972
237,973
237,974
237,975
237,982
237,985
237,986
237,987
237,988
237,995
237,1001
237,1005
237,1010
237,1011
237,1017
237,1019
237,1024
237,1035
237,1042
237,1045
238,58
238,74
238,76
238,81
238,82
238,83
238,109
238,113
238,114
238,116
238,119
238,120
238,123
238,206
238,208
238,211
238,216
238,218
238,220
238,222
238,228
238,233
238,236
238,242
238,246
238,249
238,253
238,277
238,281
238,283
238,290
238,296
238,298
238,302
238,303
238,304
238,307
238,308
238,309
238,353
238,359
238,363
238,367
238,389
238,391
238,393
238,395
238,397
238,399
238,401
238,403
238,405
238,407
238,409
238,411
238,413
238,415
238,417
238,419
238,421
238,423
238,425
238,427
238,429
238,431
238,612
238,614
238,617
238,622
238,654
238,656
238,690
238,693
238,699
238,701
238,726
238,729
238,734
238,740
238,742
238,748
238,750
238,755
238,757
238,759
238,765
238,767
238,772
238,775
238,776
238,780
238,781
238,782
238,783
238,784
238,785
238,786
238,787
238,788
238,789
238,790
238,791
238,792
238,793
238,794
238,795
238,797
238,798
238,799
238,812
238,829
238,831
238,832
238,834
238,837
238,841
238,843
238,1043
238,1045
239,280
239,281
239,284
239,285
239,291
239,297
239,301
240,1
240,2
240,7
240,8
240,9
240,41
240,42
240,44
240,51
240,52
240,53
240,54
240,55
240,56
240,58
240,126
240,127
240,129
240,130
240,132
240,133
240,134
240,135
240,142
240,143
240,144
240,146
240,147
240,150
240,151
240,170
240,171
240,173
240,211
240,216
240,218
240,220
240,222
240,236
240,242
240,246
240,249
240,253
240,277
240,281
240,283
240,290
240,296
240,298
240,302
240,305
240,306
240,308
240,309
240,353
240,359
240,363
240,367
240,389
240,391
240,393
240,395
240,397
240,399
240,401
240,403
240,405
240,407
240,409
240,411
240,413
240,415
240,417
240,419
240,421
240,423
240,425
240,427
240,429
240,431
240,432
240,433
240,434
240,435
240,437
240,438
240,439
240,440
240,441
240,442
240,443
240,444
240,467
240,468
240,470
240,471
240,472
240,473
240,474
240,475
240,476
240,477
240,496
240,497
240,499
240,500
240,501
240,502
240,523
240,531
240,551
240,554
240,571
240,572
240,574
240,576
240,582
240,584
240,599
240,602
240,608
240,609
240,611
240,612
240,614
240,615
240,616
240,617
240,621
240,622
240,623
240,625
240,629
240,636
240,643
240,650
240,654
240,656
240,690
240,692
240,733
240,734
240,740
240,742
240,748
240,749
240,750
240,755
240,757
240,759
240,765
240,766
240,767
240,772
240,848
240,854
240,866
240,870
240,879
240,881
240,882
240,883
240,886
240,888
240,892
240,898
240,899
240,905
240,906
240,912
240,917
240,918
240,919
240,920
240,921
240,927
240,932
240,933
240,934
240,935
240,936
240,937
240,938
240,939
240,949
240,950
240,951
240,952
240,967
240,968
240,970
240,971
240,972
240,973
240,974
240,975
240,982
240,985
240,986
240,987
240,988
240,995
240,1001
240,1004
240,1005
240,1009
240,1010
240,1011
240,1016
240,1017
240,1018
240,1019
240,1023
240,1024
240,1035
240,1041
240,1042
240,1043
240,1045
241,1
241,2
241,7
241,8
241,9
241,41
241,44
241,58
241,66
241,67
241,71
241,126
241,127
241,129
241,130
241,132
241,137
241,139
241,170
241,171
241,173
241,208
241,211
241,216
241,218
241,220
241,222
241,228
241,233
241,236
241,242
241,246
241,249
241,253
241,277
241,281
241,283
241,290
241,296
241,298
241,302
241,304
241,307
241,308
241,309
241,353
241,359
241,363
241,367
241,389
241,391
241,393
241,395
241,397
241,399
241,401
241,403
241,405
241,407
241,409
241,411
241,413
241,415
241,417
241,419
241,421
241,423
241,425
241,427
241,429
241,431
241,531
241,611
241,612
241,614
241,615
241,617
241,622
241,654
241,656
241,690
241,693
241,699
241,701
241,726
241,729
241,734
241,740
241,743
241,748
241,750
241,755
241,757
241,760
241,765
241,767
241,772
241,775
241,776
241,780
241,781
241,782
241,783
241,784
241,785
241,786
241,787
241,788
241,789
241,790
241,791
241,792
241,793
241,794
241,795
241,797
241,798
241,799
241,812
241,829
241,831
241,832
241,834
241,837
241,841
241,843
241,1043
241,1045
242,249
242,253
242,277
242,281
242,283
242,290
242,296
242,298
242,302
242,308
242,309
242,353
242,359
242,363
242,367
242,611
242,612
242,615
242,623
242,626
242,919
242,920
242,934
242,936
242,937
242,938
242,939
242,949
242,950
242,951
242,952
242,972
242,973
242,974
242,975
242,985
242,986
242,987
242,988
243,1
243,2
243,7
243,8
243,9
243,41
243,42
243,44
243,51
243,52
243,53
243,54
243,55
243,56
243,58
243,66
243,67
243,71
243,126
243,127
243,129
243,130
243,132
243,133
243,134
243,135
243,137
243,139
243,141
243,142
243,143
243,144
243,146
243,147
243,150
243,151
243,160
243,161
243,162
243,164
243,165
243,167
243,168
243,169
243,170
243,171
243,173
243,176
243,177
243,180
243,181
243,211
243,216
243,218
243,220
243,222
243,227
243,236
243,242
243,246
243,249
243,252
243,253
243,277
243,281
243,283
243,290
243,296
243,298
243,302
243,303
243,304
243,305
243,306
243,307
243,308
243,309
243,312
243,313
243,338
243,339
243,353
243,359
243,363
243,367
243,389
243,390
243,391
243,393
243,395
243,397
243,399
243,401
243,403
243,405
243,407
243,409
243,411
243,413
243,415
243,417
243,419
243,421
243,422
243,423
243,425
243,427
243,429
243,431
243,432
243,433
243,445
243,446
243,448
243,449
243,450
243,451
243,452
243,453
243,454
243,455
243,478
243,479
243,482
243,483
243,484
243,485
243,486
243,488
243,489
243,490
243,491
243,492
243,493
243,494
243,495
243,528
243,531
243,532
243,549
243,551
243,553
243,554
243,584
243,585
243,587
243,588
243,589
243,590
243,593
243,595
243,598
243,599
243,602
243,608
243,609
243,611
243,612
243,614
243,615
243,616
243,617
243,621
243,622
243,625
243,632
243,635
243,643
243,650
243,654
243,655
243,656
243,660
243,661
243,667
243,670
243,673
243,674
243,681
243,684
243,688
243,689
243,690
243,691
243,692
243,693
243,699
243,701
243,704
243,707
243,710
243,711
243,718
243,725
243,726
243,728
243,729
243,733
243,734
243,736
243,737
243,738
243,740
243,741
243,742
243,747
243,748
243,749
243,750
243,754
243,755
243,757
243,758
243,759
243,764
243,765
243,766
243,767
243,771
243,772
243,775
243,776
243,778
243,781
243,790
243,791
243,792
243,793
243,794
243,795
243,797
243,798
243,799
243,800
243,801
243,802
243,803
243,805
243,808
243,812
243,814
243,815
243,816
243,817
243,819
243,822
243,829
243,832
243,837
243,838
243,841
243,843
243,845
243,848
243,854
243,866
243,870
243,879
243,881
243,882
243,883
243,886
243,888
243,893
243,898
243,900
243,905
243,906
243,912
243,917
243,918
243,919
243,920
243,921
243,933
243,935
243,936
243,949
243,968
243,972
243,982
243,985
243,995
243,1001
243,1005
243,1010
243,1011
243,1017
243,1018
243,1024
243,1035
243,1042
243,1045
244,1
244,2
244,7
244,8
244,9
244,41
244,44
244,51
244,52
244,53
244,54
244,55
244,56
244,58
244,66
244,67
244,71
244,126
244,127
244,129
244,130
244,132
244,135
244,137
244,139
244,141
244,160
244,162
244,164
244,165
244,167
244,168
244,169
244,170
244,171
244,173
244,176
244,177
244,180
244,181
244,211
244,216
244,218
244,220
244,222
244,227
244,236
244,242
244,246
244,249
244,252
244,253
244,277
244,281
244,283
244,290
244,296
244,298
244,302
244,303
244,304
244,307
244,308
244,309
244,332
244,333
244,353
244,359
244,363
244,367
244,389
244,391
244,393
244,395
244,396
244,397
244,399
244,401
244,403
244,405
244,407
244,409
244,411
244,413
244,415
244,417
244,419
244,421
244,423
244,425
244,427
244,429
244,431
244,531
244,532
244,585
244,588
244,590
244,611
244,612
244,614
244,615
244,616
244,617
244,622
244,654
244,655
244,656
244,670
244,673
244,681
244,684
244,688
244,689
244,690
244,691
244,693
244,699
244,701
244,707
244,710
244,718
244,725
244,726
244,728
244,729
244,733
244,734
244,736
244,737
244,738
244,740
244,741
244,742
244,747
244,748
244,749
244,750
244,754
244,755
244,757
244,758
244,759
244,764
244,765
244,767
244,771
244,772
244,775
244,776
244,785
244,788
244,790
244,791
244,792
244,793
244,794
244,795
244,797
244,798
244,799
244,800
244,801
244,802
244,803
244,804
244,805
244,807
244,808
244,809
244,812
244,814
244,815
244,816
244,817
244,818
244,819
244,821
244,822
244,823
244,829
244,832
244,837
244,838
244,841
244,843
244,845
244,1045
245,1
245,2
245,7
245,8
245,9
245,41
245,44
245,51
245,52
245,53
245,54
245,55
245,56
245,58
245,66
245,67
245,71
245,126
245,127
245,129
245,130
245,132
245,135
245,137
245,139
245,141
245,160
245,162
245,164
245,165
245,167
245,168
245,169
245,170
245,171
245,173
245,176
245,177
245,180
245,181
245,211
245,216
245,218
245,220
245,222
245,227
245,236
245,242
245,246
245,249
245,252
245,253
245,277
245,281
245,283
245,290
245,296
245,298
245,302
245,303
245,304
245,307
245,308
245,309
245,334
245,335
245,353
245,359
245,363
245,367
245,389
245,391
245,393
245,394
245,395
245,397
245,399
245,401
245,403
245,405
245,407
245,409
245,411
245,413
245,415
245,417
245,419
245,421
245,423
245,425
245,427
245,429
245,431
245,531
245,532
245,585
245,588
245,590
245,611
245,612
245,614
245,615
245,616
245,617
245,622
245,654
245,655
245,656
245,670
245,673
245,681
245,684
245,688
245,689
245,690
245,691
245,693
245,699
245,701
245,707
245,710
245,718
245,725
245,726
245,728
245,729
245,733
245,734
245,736
245,737
245,738
245,740
245,741
245,742
245,747
245,748
245,749
245,750
245,754
245,755
245,757
245,758
245,759
245,764
245,765
245,767
245,771
245,772
245,775
245,776
245,785
245,788
245,790
245,791
245,792
245,793
245,794
245,795
245,797
245,798
245,799
245,800
245,801
245,802
245,803
245,804
245,805
245,807
245,808
245,809
245,812
245,814
245,815
245,816
245,817
245,818
245,819
245,821
245,822
245,823
245,829
245,832
245,837
245,838
245,841
245,843
245,845
245,1045
246,1
246,2
246,7
246,8
246,9
246,41
246,44
246,51
246,52
246,53
246,54
246,55
246,56
246,58
246,66
246,67
246,71
246,126
246,127
246,129
246,130
246,132
246,135
246,137
246,139
246,141
246,160
246,162
246,164
246,165
246,167
246,168
246,169
246,170
246,171
246,173
246,176
246,177
246,180
246,181
246,211
246,216
246,218
246,220
246,222
246,227
246,236
246,242
246,246
246,249
246,252
246,253
246,277
246,281
246,283
246,290
246,296
246,298
246,302
246,303
246,304
246,307
246,308
246,309
246,340
246,341
246,353
246,359
246,363
246,367
246,389
246,391
246,393
246,395
246,397
246,399
246,401
246,403
246,405
246,407
246,409
246,411
246,413
246,415
246,417
246,418
246,419
246,421
246,423
246,425
246,427
246,429
246,431
246,531
246,532
246,585
246,588
246,590
246,611
246,612
246,614
246,615
246,616
246,617
246,622
246,654
246,655
246,656
246,670
246,673
246,681
246,684
246,688
246,689
246,690
246,691
246,693
246,699
246,701
246,707
246,710
246,718
246,725
246,726
246,728
246,729
246,733
246,734
246,736
246,737
246,738
246,740
246,741
246,742
246,747
246,748
246,749
246,750
246,754
246,755
246,757
246,758
246,759
246,764
246,765
246,767
246,771
246,772
246,775
246,776
246,785
246,788
246,790
246,791
246,792
246,793
246,794
246,795
246,797
246,798
246,799
246,800
246,801
246,802
246,803
246,804
246,805
246,807
246,808
246,809
246,812
246,814
246,815
246,816
246,817
246,818
246,819
246,821
246,822
246,823
246,829
246,832
246,837
246,838
246,841
246,843
246,845
246,1045
247,1
247,2
247,7
247,8
247,9
247,41
247,44
247,51
247,52
247,53
247,54
247,55
247,56
247,58
247,66
247,67
247,71
247,126
247,127
247,129
247,130
