MutantNo,[FAIL | TIME | EXC | LIVE]
4023,FAIL
4024,LIVE
4025,FAIL
4026,FAIL
4027,FAIL
4028,FAIL
4029,FAIL
4030,FAIL
4031,FAIL
4032,FAIL
4033,FAIL
4034,FAIL
4035,FAIL
4036,FAIL
4037,FAIL
4038,FAIL
4039,FAIL
4040,FAIL
4041,FAIL
4042,FAIL
4043,FAIL
4044,FAIL
4045,FAIL
4046,LIVE
4047,FAIL
4048,FAIL
4049,FAIL
4050,FAIL
4051,FAIL
4052,FAIL
4053,FAIL
4054,FAIL
4055,FAIL
4056,FAIL
4057,FAIL
4058,FAIL
4059,FAIL
4060,FAIL
4061,FAIL
4062,FAIL
4063,FAIL
4064,FAIL
4065,FAIL
4066,FAIL
4067,FAIL
4068,LIVE
4069,FAIL
4070,LIVE
4071,FAIL
4072,FAIL
4073,LIVE
4074,FAIL
4075,FAIL
4076,FAIL
4077,FAIL
4078,FAIL
4079,FAIL
4080,FAIL
4081,FAIL
4082,FAIL
4083,FAIL
4084,FAIL
4085,FAIL
4086,FAIL
4087,FAIL
4088,FAIL
4089,FAIL
4090,FAIL
4091,FAIL
4092,LIVE
4093,FAIL
4094,FAIL
4095,FAIL
4096,FAIL
4097,FAIL
4098,FAIL
4099,LIVE
4100,FAIL
4101,FAIL
4102,FAIL
4103,FAIL
4104,FAIL
4105,FAIL
4106,FAIL
4107,LIVE
4108,FAIL
4109,FAIL
4110,FAIL
4111,LIVE
4112,FAIL
4113,LIVE
4114,FAIL
4115,LIVE
4116,FAIL
4117,FAIL
4118,FAIL
4139,FAIL
4140,LIVE
4141,FAIL
4142,FAIL
4143,LIVE
4144,FAIL
4145,FAIL
4146,LIVE
4147,FAIL
4148,FAIL
4149,LIVE
4150,FAIL
4151,FAIL
4152,FAIL
4153,FAIL
4154,LIVE
4161,FAIL
4162,FAIL
4163,FAIL
4164,FAIL
4165,FAIL
4166,FAIL
4167,LIVE
4168,LIVE
4169,FAIL
4170,FAIL
4171,FAIL
4172,FAIL
4173,FAIL
4174,FAIL
4175,LIVE
4176,LIVE
4177,LIVE
4178,FAIL
4179,FAIL
4180,FAIL
4181,FAIL
4182,FAIL
4183,LIVE
4212,LIVE
4213,FAIL
4214,FAIL
4215,LIVE
4232,FAIL
4233,LIVE
4234,FAIL
4235,FAIL
4236,LIVE
4237,LIVE
4238,LIVE
4239,FAIL
4240,LIVE
4241,LIVE
4242,LIVE
4243,FAIL
4244,LIVE
4245,LIVE
4246,FAIL
4247,FAIL
4248,FAIL
4249,FAIL
4250,FAIL
4251,FAIL
4252,FAIL
4253,FAIL
4254,FAIL
4255,FAIL
4256,FAIL
4257,FAIL
4258,FAIL
4259,FAIL
4260,FAIL
4261,FAIL
4262,LIVE
4263,FAIL
4264,FAIL
4265,FAIL
4266,FAIL
4267,FAIL
4268,LIVE
4269,LIVE
4270,LIVE
4271,FAIL
4272,FAIL
4273,FAIL
4274,LIVE
4276,FAIL
4277,LIVE
4279,LIVE
4280,LIVE
4281,LIVE
4282,LIVE
4284,LIVE
4285,LIVE
4287,FAIL
4288,LIVE
4290,FAIL
4291,LIVE
4292,FAIL
4293,LIVE
4294,FAIL
4295,LIVE
4296,LIVE
4297,FAIL
4298,FAIL
4299,FAIL
4300,FAIL
4301,FAIL
4302,FAIL
4303,FAIL
4304,LIVE
4305,LIVE
4306,FAIL
4307,FAIL
4308,FAIL
4309,FAIL
4310,FAIL
4311,FAIL
4312,FAIL
4313,LIVE
4314,FAIL
4315,FAIL
4316,FAIL
4317,FAIL
4318,LIVE
4319,FAIL
4320,FAIL
4321,FAIL
4322,FAIL
4323,FAIL
4324,FAIL
4325,FAIL
4326,FAIL
4327,FAIL
4328,FAIL
4329,FAIL
4330,FAIL
4331,FAIL
4332,FAIL
4333,LIVE
4334,FAIL
4335,FAIL
4336,LIVE
4337,LIVE
4338,LIVE
4339,LIVE
4340,FAIL
4341,FAIL
4342,FAIL
4343,FAIL
4344,LIVE
4345,FAIL
4346,FAIL
4352,FAIL
4353,FAIL
4354,FAIL
4355,FAIL
4358,FAIL
4359,FAIL
4360,FAIL
4361,FAIL
4363,FAIL
4364,LIVE
4365,FAIL
4366,FAIL
4367,FAIL
4368,LIVE
4369,FAIL
4370,FAIL
4371,FAIL
4372,LIVE
4373,LIVE
4374,LIVE
4375,FAIL
4376,FAIL
4377,FAIL
4378,LIVE
4379,FAIL
4380,FAIL
4381,LIVE
4382,LIVE
4383,LIVE
4384,FAIL
4385,FAIL
4386,FAIL
4387,FAIL
4388,FAIL
4389,LIVE
4390,FAIL
4391,FAIL
4392,FAIL
4393,FAIL
4394,FAIL
4395,FAIL
4396,FAIL
4397,FAIL
4398,LIVE
4399,FAIL
4400,LIVE
4401,FAIL
4402,LIVE
4404,LIVE
4405,FAIL
4406,FAIL
4407,FAIL
4408,FAIL
4409,FAIL
4410,LIVE
4411,LIVE
4412,LIVE
4413,LIVE
4414,FAIL
4415,FAIL
4416,FAIL
4417,LIVE
4418,FAIL
4419,FAIL
4420,FAIL
4421,FAIL
4422,LIVE
4423,FAIL
4424,LIVE
4425,FAIL
4426,LIVE
4427,LIVE
4428,FAIL
4429,FAIL
4430,FAIL
4431,LIVE
4432,FAIL
4433,LIVE
4434,LIVE
4435,FAIL
4436,LIVE
4437,FAIL
4438,LIVE
4439,FAIL
4440,LIVE
4441,LIVE
4442,FAIL
4443,FAIL
4444,FAIL
4445,FAIL
4446,FAIL
4447,FAIL
4448,FAIL
4449,FAIL
4450,FAIL
4451,FAIL
4452,FAIL
4453,LIVE
4454,FAIL
4455,LIVE
4456,FAIL
4457,FAIL
4458,FAIL
4459,FAIL
4460,FAIL
4461,FAIL
4462,FAIL
4463,FAIL
4464,FAIL
4465,FAIL
4466,FAIL
4467,FAIL
4468,FAIL
4469,FAIL
4470,FAIL
4471,FAIL
4472,FAIL
4473,FAIL
4474,FAIL
4475,FAIL
4476,FAIL
4477,FAIL
4478,FAIL
4479,FAIL
4480,FAIL
4481,FAIL
4482,FAIL
4483,FAIL
4484,FAIL
4485,FAIL
4486,FAIL
4487,FAIL
4488,FAIL
4489,FAIL
4490,FAIL
4491,FAIL
4492,LIVE
4493,FAIL
4494,FAIL
4495,FAIL
4496,FAIL
4497,FAIL
4498,FAIL
4499,FAIL
4500,FAIL
4501,FAIL
4502,FAIL
4503,FAIL
4504,FAIL
4505,FAIL
4506,FAIL
4507,FAIL
4508,FAIL
4509,FAIL
4510,FAIL
4511,FAIL
4512,FAIL
4513,FAIL
4514,FAIL
4515,FAIL
4516,FAIL
4517,FAIL
4518,FAIL
4519,FAIL
4520,FAIL
4521,FAIL
4522,FAIL
4523,FAIL
4524,FAIL
4525,FAIL
4526,LIVE
4527,LIVE
4528,LIVE
4529,LIVE
4530,FAIL
4531,LIVE
4532,LIVE
4533,LIVE
4534,LIVE
4535,LIVE
4536,LIVE
4537,FAIL
4538,LIVE
4539,FAIL
4540,LIVE
4541,LIVE
4542,FAIL
4543,FAIL
4544,FAIL
4545,FAIL
4546,FAIL
4547,FAIL
4548,FAIL
4549,FAIL
4550,FAIL
4551,FAIL
4552,FAIL
4553,FAIL
4554,FAIL
4555,FAIL
4556,FAIL
4557,FAIL
4558,FAIL
4559,FAIL
4560,FAIL
4561,FAIL
4562,FAIL
4563,LIVE
4564,LIVE
4565,FAIL
4566,FAIL
4567,FAIL
4568,FAIL
4569,FAIL
4570,FAIL
4571,FAIL
4572,FAIL
4573,FAIL
4574,FAIL
4575,FAIL
4576,FAIL
4577,FAIL
4578,FAIL
4579,FAIL
4580,FAIL
4581,LIVE
4582,FAIL
4584,LIVE
4585,FAIL
4586,FAIL
4587,FAIL
4588,FAIL
4589,FAIL
4590,FAIL
4591,FAIL
4592,FAIL
4593,FAIL
4594,FAIL
4595,FAIL
4596,FAIL
4597,FAIL
4598,FAIL
4599,FAIL
4600,LIVE
4601,LIVE
4602,LIVE
4603,FAIL
4604,LIVE
4605,LIVE
4606,LIVE
4607,LIVE
4608,FAIL
4609,LIVE
4610,FAIL
4611,FAIL
4612,FAIL
4613,FAIL
4614,FAIL
4615,FAIL
4616,FAIL
4617,FAIL
4618,FAIL
4619,FAIL
4620,FAIL
4621,FAIL
4622,FAIL
4623,FAIL
4624,FAIL
4625,FAIL
4626,FAIL
4627,FAIL
4628,FAIL
4629,FAIL
4630,FAIL
4631,FAIL
4632,FAIL
4633,FAIL
4634,FAIL
4635,FAIL
4636,FAIL
4637,FAIL
4638,FAIL
4639,FAIL
4640,FAIL
4641,FAIL
4642,FAIL
4643,FAIL
4644,FAIL
4645,FAIL
4646,FAIL
4647,FAIL
4648,LIVE
4649,FAIL
4650,FAIL
4651,FAIL
4652,FAIL
4653,FAIL
4654,FAIL
4655,FAIL
4656,FAIL
4657,FAIL
4658,FAIL
4659,FAIL
4660,FAIL
4661,FAIL
4662,LIVE
4663,FAIL
4664,FAIL
4665,FAIL
4666,FAIL
4667,FAIL
4668,FAIL
4669,FAIL
4670,FAIL
4671,FAIL
4672,FAIL
4673,FAIL
4674,FAIL
4675,FAIL
4676,FAIL
4677,FAIL
4678,FAIL
4679,FAIL
4680,FAIL
4681,FAIL
4682,LIVE
4683,FAIL
4684,FAIL
4685,FAIL
4686,FAIL
4687,FAIL
4688,FAIL
4689,FAIL
4690,FAIL
4691,FAIL
4692,FAIL
4693,FAIL
4694,FAIL
4695,FAIL
4696,LIVE
4697,FAIL
4698,FAIL
4699,FAIL
4700,FAIL
4701,FAIL
4702,FAIL
4703,FAIL
4704,FAIL
4705,FAIL
4706,FAIL
4707,FAIL
4708,FAIL
4709,FAIL
4710,FAIL
4711,FAIL
4712,FAIL
4713,FAIL
4714,FAIL
4715,FAIL
4716,FAIL
4717,FAIL
4718,FAIL
4719,LIVE
4720,FAIL
4721,LIVE
4722,FAIL
4723,FAIL
4724,LIVE
4725,LIVE
4726,LIVE
4727,FAIL
4728,FAIL
4729,FAIL
4730,FAIL
4731,FAIL
4732,FAIL
4733,FAIL
4734,FAIL
4735,FAIL
4736,FAIL
4737,FAIL
4738,FAIL
4739,FAIL
4740,FAIL
4741,FAIL
4742,FAIL
4743,FAIL
4744,FAIL
4745,FAIL
4746,FAIL
4747,FAIL
4748,FAIL
4749,LIVE
4750,FAIL
4751,FAIL
4752,FAIL
4753,FAIL
4754,FAIL
4755,FAIL
4756,FAIL
4757,FAIL
4758,FAIL
4759,FAIL
4760,FAIL
4761,FAIL
4762,FAIL
4763,LIVE
4764,FAIL
4765,FAIL
4766,FAIL
4767,FAIL
4768,FAIL
4769,FAIL
4770,FAIL
4771,FAIL
4772,FAIL
4773,FAIL
4774,FAIL
4775,FAIL
4776,LIVE
4777,FAIL
4778,LIVE
4779,FAIL
4780,FAIL
4781,LIVE
4782,LIVE
4783,FAIL
4784,LIVE
4785,FAIL
4786,FAIL
4787,FAIL
4788,FAIL
4789,LIVE
4790,FAIL
4791,LIVE
4792,FAIL
4793,FAIL
4794,LIVE
4795,FAIL
4796,FAIL
4797,FAIL
4798,LIVE
4799,FAIL
4800,FAIL
4801,FAIL
4802,FAIL
4803,LIVE
4804,FAIL
4805,FAIL
4806,LIVE
4807,LIVE
4808,FAIL
4809,LIVE
4810,FAIL
4811,FAIL
4812,LIVE
4813,FAIL
4814,FAIL
4815,FAIL
4816,FAIL
4817,FAIL
4818,FAIL
4819,LIVE
4840,LIVE
4841,FAIL
4842,LIVE
4843,FAIL
4844,FAIL
4845,FAIL
4846,FAIL
4847,FAIL
4848,FAIL
4849,FAIL
4850,FAIL
4851,FAIL
4852,FAIL
4853,FAIL
4854,FAIL
4855,LIVE
4856,LIVE
4857,LIVE
4858,LIVE
4859,LIVE
4860,LIVE
4861,LIVE
4862,FAIL
4863,LIVE
4864,LIVE
4865,FAIL
4866,LIVE
4867,FAIL
4868,FAIL
4869,LIVE
4870,FAIL
4871,FAIL
4872,FAIL
4873,LIVE
4874,LIVE
4875,FAIL
4876,LIVE
4877,FAIL
4878,FAIL
4879,LIVE
4880,LIVE
4881,LIVE
4882,FAIL
4883,LIVE
4884,LIVE
4885,LIVE
4886,LIVE
4887,LIVE
4888,FAIL
4889,LIVE
4890,LIVE
4891,LIVE
4892,FAIL
4893,LIVE
4894,LIVE
4895,FAIL
4896,LIVE
4897,LIVE
4898,FAIL
4899,FAIL
4900,FAIL
4901,FAIL
4902,FAIL
4903,FAIL
4904,LIVE
4905,FAIL
4906,FAIL
4907,LIVE
4908,FAIL
4909,LIVE
4910,FAIL
4911,LIVE
4912,FAIL
4913,FAIL
4914,FAIL
4915,FAIL
4916,FAIL
4917,FAIL
4918,FAIL
4919,FAIL
4920,FAIL
4921,FAIL
4922,FAIL
4923,FAIL
4924,FAIL
4925,FAIL
4926,FAIL
4927,FAIL
4928,FAIL
4929,FAIL
4930,FAIL
4931,FAIL
4932,FAIL
4933,FAIL
4934,FAIL
4935,FAIL
4936,FAIL
4937,FAIL
4938,FAIL
4939,LIVE
4940,LIVE
4941,FAIL
4942,FAIL
4943,FAIL
4944,FAIL
4945,FAIL
4946,LIVE
4947,FAIL
4948,LIVE
4949,LIVE
4950,FAIL
4951,FAIL
4952,FAIL
4953,LIVE
4954,FAIL
4955,FAIL
4956,FAIL
4957,FAIL
4958,LIVE
4959,LIVE
4960,FAIL
4961,LIVE
4962,LIVE
4963,FAIL
4964,FAIL
4965,FAIL
4966,FAIL
4967,FAIL
4968,FAIL
4969,FAIL
4970,FAIL
4971,FAIL
4972,FAIL
4973,FAIL
4974,LIVE
4975,FAIL
4976,FAIL
4977,FAIL
4978,FAIL
4979,FAIL
4980,FAIL
4981,FAIL
4982,FAIL
4983,FAIL
4984,LIVE
4985,LIVE
4986,LIVE
4987,LIVE
4988,LIVE
4989,LIVE
4990,LIVE
4991,LIVE
4992,LIVE
4993,LIVE
4994,FAIL
4995,FAIL
4996,FAIL
4997,FAIL
4998,FAIL
4999,FAIL
5000,FAIL
5001,FAIL
5002,FAIL
5003,FAIL
5004,FAIL
5005,FAIL
5006,FAIL
5007,FAIL
5008,LIVE
5009,LIVE
5010,LIVE
5011,LIVE
5012,LIVE
5013,LIVE
5014,FAIL
5015,LIVE
5016,FAIL
5017,LIVE
5018,FAIL
5019,FAIL
5020,FAIL
5021,LIVE
5022,LIVE
5023,FAIL
5024,LIVE
5025,LIVE
5026,FAIL
5027,FAIL
5028,FAIL
5029,FAIL
5030,FAIL
5031,FAIL
5032,FAIL
5033,FAIL
5034,FAIL
5037,FAIL
5038,FAIL
5039,FAIL
5040,LIVE
5041,LIVE
5042,FAIL
5043,LIVE
5044,FAIL
5045,FAIL
5046,FAIL
5047,FAIL
5048,FAIL
5049,FAIL
5050,LIVE
5051,FAIL
5052,FAIL
5053,LIVE
5054,FAIL
5055,FAIL
5056,FAIL
5057,FAIL
5058,FAIL
5059,FAIL
5060,FAIL
5061,FAIL
5062,FAIL
5063,FAIL
5064,FAIL
5065,FAIL
5066,FAIL
5067,LIVE
5068,FAIL
5069,FAIL
5070,LIVE
5071,FAIL
5072,FAIL
5073,FAIL
5074,FAIL
5075,LIVE
5076,FAIL
5077,FAIL
5078,FAIL
5079,FAIL
5080,FAIL
5081,LIVE
5082,LIVE
5083,LIVE
5084,LIVE
5085,FAIL
5086,LIVE
5087,LIVE
5088,FAIL
5089,FAIL
5090,FAIL
5091,FAIL
5092,LIVE
5093,FAIL
5094,FAIL
5095,FAIL
5096,FAIL
5097,LIVE
5098,FAIL
5099,LIVE
5100,FAIL
5101,LIVE
5102,LIVE
5103,LIVE
5104,FAIL
5105,FAIL
5106,LIVE
5107,LIVE
5108,LIVE
5109,LIVE
5110,LIVE
5111,LIVE
5112,FAIL
5113,FAIL
5114,LIVE
5115,LIVE
5116,FAIL
5117,FAIL
5118,FAIL
5119,FAIL
5120,LIVE
5121,FAIL
5122,FAIL
5123,LIVE
5124,FAIL
5125,FAIL
5126,FAIL
5127,LIVE
5128,LIVE
5129,FAIL
5130,FAIL
5131,FAIL
5132,FAIL
5133,LIVE
5134,FAIL
5135,FAIL
5136,FAIL
5137,FAIL
5138,FAIL
5139,FAIL
5140,FAIL
5141,FAIL
5142,FAIL
5143,FAIL
5144,FAIL
5145,FAIL
5146,FAIL
5147,LIVE
5148,FAIL
5149,FAIL
5150,FAIL
5151,FAIL
5152,LIVE
5153,FAIL
5154,FAIL
5155,FAIL
5156,FAIL
5157,LIVE
5158,LIVE
5159,FAIL
5160,LIVE
5161,LIVE
5162,LIVE
5163,LIVE
5164,LIVE
5165,LIVE
5166,LIVE
5167,LIVE
5168,LIVE
5169,LIVE
5170,LIVE
5171,LIVE
5172,LIVE
5173,LIVE
5174,LIVE
5175,FAIL
5176,FAIL
5177,FAIL
5178,LIVE
5179,LIVE
5180,FAIL
5181,FAIL
5182,FAIL
5183,FAIL
5184,LIVE
5185,FAIL
5186,FAIL
5187,FAIL
5188,FAIL
5189,LIVE
5190,FAIL
5191,FAIL
5192,FAIL
5193,LIVE
5194,FAIL
5195,LIVE
5196,LIVE
5197,FAIL
5198,FAIL
5199,FAIL
5200,FAIL
5201,FAIL
5202,FAIL
5203,FAIL
5204,FAIL
5205,FAIL
5206,FAIL
5207,FAIL
5208,FAIL
5209,FAIL
5210,FAIL
5211,FAIL
5212,FAIL
5213,FAIL
5214,FAIL
5215,FAIL
5216,FAIL
5217,FAIL
5218,FAIL
5219,FAIL
5220,FAIL
5221,FAIL
5222,FAIL
5223,LIVE
5224,FAIL
5225,FAIL
5226,LIVE
5227,FAIL
5228,LIVE
5229,FAIL
5230,LIVE
5231,LIVE
5232,FAIL
5233,FAIL
5234,FAIL
5235,FAIL
5236,FAIL
5237,FAIL
5238,FAIL
5239,FAIL
5240,FAIL
5241,FAIL
5242,LIVE
5243,LIVE
5244,FAIL
5245,FAIL
5246,FAIL
5247,FAIL
5248,LIVE
5249,FAIL
5250,FAIL
5251,FAIL
5252,FAIL
5253,LIVE
5254,FAIL
5255,FAIL
5256,FAIL
5257,LIVE
5258,FAIL
5259,LIVE
5260,FAIL
5261,FAIL
5262,FAIL
5263,LIVE
5264,FAIL
5265,LIVE
5266,LIVE
5267,LIVE
5268,LIVE
5269,FAIL
5270,LIVE
5271,LIVE
5272,LIVE
5273,LIVE
5274,LIVE
5275,FAIL
5276,LIVE
5277,FAIL
5278,FAIL
5279,LIVE
5280,FAIL
5281,FAIL
5282,FAIL
5283,FAIL
5284,FAIL
5285,FAIL
5286,FAIL
5287,FAIL
5288,FAIL
5289,FAIL
5290,FAIL
5291,FAIL
5292,FAIL
5293,FAIL
5294,FAIL
5295,FAIL
5296,FAIL
5297,LIVE
5298,LIVE
5299,FAIL
5300,LIVE
5301,FAIL
5302,FAIL
5303,FAIL
5304,FAIL
5305,FAIL
5306,LIVE
5307,LIVE
5308,FAIL
5309,FAIL
5310,FAIL
5311,FAIL
5312,LIVE
5313,LIVE
5314,LIVE
5315,FAIL
5316,LIVE
5318,LIVE
5320,FAIL
5321,FAIL
5322,LIVE
5323,LIVE
5324,FAIL
5325,FAIL
5326,FAIL
5327,FAIL
5328,LIVE
5329,FAIL
5330,FAIL
5331,LIVE
5332,FAIL
5333,FAIL
5334,LIVE
5335,FAIL
5336,LIVE
5338,FAIL
5339,FAIL
5340,FAIL
5341,FAIL
5342,FAIL
5343,FAIL
5344,FAIL
5345,FAIL
5346,FAIL
5347,LIVE
5348,LIVE
5349,FAIL
5350,LIVE
5351,FAIL
5352,FAIL
5353,FAIL
5354,FAIL
5355,LIVE
5356,LIVE
5357,FAIL
5358,LIVE
5359,FAIL
5360,FAIL
5361,LIVE
5362,FAIL
5363,FAIL
5364,LIVE
5365,FAIL
5366,LIVE
5368,FAIL
5369,FAIL
5370,FAIL
5371,FAIL
5372,FAIL
5373,FAIL
5374,FAIL
5375,LIVE
5376,FAIL
5377,FAIL
5378,FAIL
5379,FAIL
5380,FAIL
5381,FAIL
5382,FAIL
5383,FAIL
5384,FAIL
5385,LIVE
5386,LIVE
5387,LIVE
5388,FAIL
5389,FAIL
5390,FAIL
5391,FAIL
5392,FAIL
5393,LIVE
5394,FAIL
5395,FAIL
5396,LIVE
5397,FAIL
5398,FAIL
5399,FAIL
5400,FAIL
5401,FAIL
5402,FAIL
5403,FAIL
5404,FAIL
5405,FAIL
5406,FAIL
5407,FAIL
5408,FAIL
5409,FAIL
5410,LIVE
5411,LIVE
5412,FAIL
5413,FAIL
5415,FAIL
5416,FAIL
5417,FAIL
5418,FAIL
5419,FAIL
5420,FAIL
5421,FAIL
5422,FAIL
5423,LIVE
5424,FAIL
5425,FAIL
5426,FAIL
5427,LIVE
5428,LIVE
5429,FAIL
5430,FAIL
5431,LIVE
5432,FAIL
5433,LIVE
5434,FAIL
5435,FAIL
5436,FAIL
5437,FAIL
5438,FAIL
5439,FAIL
5440,LIVE
5441,LIVE
5442,FAIL
5443,FAIL
5444,FAIL
5445,FAIL
5446,FAIL
5447,LIVE
5448,FAIL
5449,LIVE
5450,LIVE
5451,LIVE
5452,LIVE
5453,FAIL
5455,FAIL
5456,FAIL
5457,FAIL
5458,LIVE
5462,FAIL
5463,FAIL
5464,FAIL
5465,FAIL
5466,LIVE
5467,LIVE
5468,LIVE
5469,LIVE
5470,LIVE
5471,LIVE
5472,FAIL
5473,LIVE
5474,LIVE
5475,LIVE
5476,LIVE
5477,LIVE
5478,LIVE
5479,LIVE
5480,LIVE
5481,LIVE
5482,LIVE
5483,LIVE
5484,LIVE
5486,FAIL
5487,LIVE
5493,LIVE
5494,LIVE
5495,LIVE
5496,LIVE
5497,LIVE
5500,FAIL
5501,FAIL
5502,LIVE
5503,FAIL
5504,FAIL
5505,LIVE
5506,LIVE
5507,FAIL
5516,LIVE
5517,LIVE
5518,FAIL
5519,FAIL
5520,FAIL
5521,FAIL
5522,FAIL
5523,FAIL
5524,FAIL
5525,FAIL
5526,FAIL
5527,FAIL
5528,FAIL
5529,FAIL
5530,LIVE
5531,FAIL
5532,FAIL
5533,FAIL
5534,FAIL
5535,LIVE
5536,FAIL
5537,FAIL
5538,FAIL
5539,LIVE
5540,FAIL
5541,LIVE
5542,FAIL
5543,FAIL
5544,FAIL
5545,LIVE
5546,FAIL
5547,LIVE
5548,FAIL
5549,FAIL
5550,FAIL
5551,FAIL
5552,FAIL
5553,FAIL
5554,FAIL
5555,LIVE
5556,FAIL
5557,FAIL
5558,FAIL
5559,LIVE
5560,LIVE
5561,LIVE
5562,LIVE
5563,LIVE
5564,LIVE
5565,LIVE
5566,LIVE
5567,FAIL
5568,FAIL
5569,LIVE
5570,FAIL
5571,FAIL
5572,LIVE
5573,FAIL
5574,FAIL
5575,FAIL
5576,LIVE
5577,LIVE
5578,LIVE
5579,FAIL
5580,LIVE
5582,LIVE
5584,FAIL
5585,LIVE
5586,LIVE
5587,FAIL
5588,LIVE
5589,FAIL
5590,LIVE
5591,LIVE
5592,FAIL
5593,LIVE
5594,FAIL
5595,LIVE
5596,LIVE
5597,FAIL
5598,LIVE
5599,FAIL
5601,FAIL
5602,LIVE
5603,FAIL
5604,FAIL
5609,FAIL
5610,FAIL
5611,LIVE
5612,FAIL
5613,FAIL
5615,LIVE
5616,LIVE
5617,LIVE
5618,LIVE
5619,LIVE
5620,FAIL
5621,LIVE
5622,FAIL
5623,LIVE
5624,FAIL
5625,FAIL
5626,LIVE
5627,LIVE
5628,LIVE
5629,FAIL
5630,LIVE
5631,FAIL
5632,FAIL
5633,FAIL
5634,LIVE
5635,LIVE
5636,LIVE
5637,FAIL
5638,FAIL
5639,FAIL
5640,FAIL
5641,FAIL
5642,FAIL
5643,LIVE
5644,FAIL
5645,FAIL
5646,LIVE
5647,FAIL
5648,LIVE
5649,FAIL
5650,LIVE
5651,LIVE
5652,LIVE
5655,LIVE
5658,FAIL
5659,FAIL
5660,LIVE
5661,LIVE
5662,FAIL
5663,LIVE
5664,LIVE
5665,LIVE
5668,FAIL
5669,FAIL
5670,FAIL
5671,FAIL
5672,LIVE
5673,LIVE
5674,FAIL
5675,FAIL
5676,LIVE
5677,FAIL
5678,LIVE
5680,LIVE
5681,LIVE
5682,LIVE
5683,LIVE
5684,LIVE
5685,FAIL
5687,LIVE
5688,FAIL
5689,FAIL
5690,FAIL
5691,FAIL
5692,LIVE
5693,FAIL
5694,LIVE
5695,FAIL
5696,LIVE
5697,FAIL
5698,LIVE
5699,LIVE
5706,LIVE
5707,LIVE
5708,FAIL
5709,LIVE
5710,LIVE
5711,LIVE
5712,LIVE
5713,LIVE
5714,FAIL
5716,LIVE
5717,LIVE
5718,FAIL
5719,LIVE
5720,FAIL
5721,LIVE
5722,LIVE
5723,LIVE
5724,LIVE
5725,LIVE
5726,FAIL
5727,FAIL
5728,FAIL
5729,LIVE
5730,FAIL
5731,FAIL
5732,FAIL
5733,FAIL
5734,FAIL
5735,FAIL
5736,FAIL
5737,FAIL
5738,FAIL
5739,LIVE
5740,FAIL
5741,FAIL
5742,FAIL
5743,LIVE
5744,FAIL
5745,LIVE
5746,LIVE
5747,FAIL
5748,LIVE
5749,LIVE
5750,FAIL
5751,LIVE
5752,FAIL
5753,FAIL
5754,FAIL
5755,LIVE
5756,LIVE
5757,LIVE
5758,LIVE
5759,FAIL
5761,LIVE
5763,FAIL
5764,FAIL
5765,FAIL
5766,FAIL
5767,FAIL
5770,FAIL
5771,FAIL
5772,FAIL
5773,FAIL
5774,FAIL
5775,FAIL
5776,FAIL
5777,FAIL
5778,FAIL
5779,FAIL
5780,FAIL
5781,FAIL
5782,FAIL
5783,FAIL
5784,FAIL
5785,FAIL
5786,FAIL
5787,LIVE
5788,FAIL
5789,LIVE
5790,FAIL
5791,FAIL
5792,FAIL
5793,FAIL
5794,FAIL
5795,FAIL
5796,FAIL
5797,FAIL
5798,FAIL
5799,FAIL
5800,FAIL
5801,FAIL
5802,FAIL
5803,FAIL
5804,FAIL
5805,FAIL
5806,FAIL
5807,FAIL
5808,FAIL
5809,FAIL
5810,FAIL
5811,LIVE
5812,FAIL
5813,FAIL
5814,LIVE
5815,FAIL
5816,FAIL
5817,FAIL
5818,FAIL
5819,LIVE
5820,FAIL
5821,FAIL
5822,FAIL
5823,FAIL
5824,FAIL
5825,FAIL
5826,FAIL
5827,FAIL
5828,FAIL
5829,FAIL
5830,FAIL
5831,FAIL
5832,FAIL
5833,FAIL
5834,FAIL
5835,FAIL
5836,FAIL
5837,FAIL
5838,FAIL
5839,FAIL
5840,LIVE
5841,FAIL
5842,LIVE
5843,LIVE
5844,FAIL
5845,FAIL
5846,FAIL
5847,FAIL
5848,FAIL
5849,FAIL
5850,FAIL
5851,FAIL
5852,FAIL
5853,FAIL
5854,FAIL
5855,FAIL
5856,FAIL
5857,FAIL
5858,LIVE
5859,LIVE
5860,LIVE
5861,LIVE
5862,LIVE
5863,LIVE
5864,FAIL
5865,FAIL
5866,FAIL
5867,FAIL
5868,FAIL
5869,FAIL
5870,LIVE
5871,FAIL
5872,FAIL
5873,FAIL
5874,LIVE
5875,FAIL
5876,FAIL
5877,LIVE
5878,FAIL
5879,FAIL
5880,FAIL
5881,FAIL
5882,FAIL
5883,LIVE
5884,FAIL
5885,FAIL
5886,FAIL
5887,FAIL
5888,FAIL
5889,FAIL
5890,FAIL
5891,FAIL
5892,FAIL
5893,FAIL
5894,FAIL
5895,FAIL
5896,FAIL
5897,FAIL
5898,FAIL
5899,FAIL
5900,FAIL
5901,FAIL
5902,FAIL
5903,FAIL
5904,LIVE
5905,FAIL
5906,FAIL
5907,FAIL
5908,FAIL
5909,FAIL
5910,LIVE
5911,FAIL
5912,FAIL
5913,FAIL
5914,FAIL
5915,FAIL
5916,FAIL
5917,FAIL
5918,FAIL
5919,LIVE
5920,FAIL
5921,FAIL
5922,FAIL
5923,FAIL
5924,FAIL
5925,LIVE
5926,FAIL
5927,FAIL
