TestNo,MutantNo
155,7
155,8
155,9
155,10
155,11
155,12
155,13
155,14
155,15
155,16
155,17
155,18
155,19
155,20
155,21
155,22
155,23
155,24
155,25
155,26
155,39
155,40
155,41
155,42
155,43
155,44
155,45
155,46
155,47
155,48
155,49
155,50
155,51
155,52
155,53
155,54
155,55
155,56
155,57
155,58
155,59
155,60
155,61
155,62
155,63
155,64
155,89
155,90
155,91
155,93
155,94
155,95
155,163
155,164
155,165
155,166
155,167
155,168
155,169
155,170
155,171
155,172
155,173
155,174
155,175
155,176
155,177
155,178
155,179
155,180
155,181
155,182
155,183
155,184
155,185
155,186
155,187
155,188
155,189
155,190
155,191
155,192
155,193
155,194
155,195
155,196
155,197
155,203
155,204
155,205
155,206
155,207
155,208
155,209
155,210
155,211
155,212
155,213
155,214
155,215
155,216
155,217
155,218
155,219
155,220
155,221
155,222
155,223
155,224
155,225
155,226
155,227
155,228
155,235
155,236
155,237
155,238
155,239
155,255
155,259
155,260
155,261
155,262
155,263
155,288
155,289
155,290
155,291
155,292
155,293
155,294
155,295
155,296
155,297
155,298
155,299
155,300
155,301
155,302
155,303
155,304
155,305
155,306
155,307
155,310
155,311
155,312
155,313
155,315
155,319
155,320
155,321
155,322
155,323
155,324
155,325
155,326
155,327
155,328
155,329
155,330
155,331
155,332
155,333
155,368
155,369
155,388
155,389
155,392
155,393
155,394
155,395
155,396
155,397
155,398
155,399
155,400
155,401
155,402
155,403
155,404
155,405
155,406
155,407
155,408
155,409
155,410
155,411
155,412
155,413
155,414
155,415
155,416
155,434
155,435
155,436
155,724
155,725
155,726
155,727
155,808
155,809
155,810
155,811
155,812
155,813
155,814
155,815
155,816
155,817
155,818
155,819
155,820
155,821
155,822
155,823
155,824
155,825
155,826
155,827
155,828
155,829
155,830
155,831
155,832
155,833
155,834
155,835
155,836
155,837
155,838
155,839
155,840
155,841
155,842
155,843
155,844
155,845
155,846
155,847
155,848
155,849
155,850
155,851
155,852
155,853
155,854
155,855
155,856
155,857
155,858
155,859
155,860
155,861
155,862
155,863
155,864
155,865
155,866
155,867
155,869
155,870
155,871
155,872
155,873
155,874
155,875
157,255
158,26
158,27
158,28
158,29
158,30
158,31
158,32
158,33
158,34
158,35
158,36
158,37
158,45
158,46
158,47
158,48
158,49
158,50
158,51
158,52
158,53
158,54
158,55
158,56
158,57
158,58
158,59
158,60
158,61
158,62
158,63
158,64
158,89
158,90
158,91
158,92
158,93
158,94
158,95
158,163
158,164
158,165
158,166
158,167
158,168
158,169
158,170
158,171
158,172
158,173
158,174
158,175
158,176
158,177
158,178
158,179
158,180
158,181
158,182
158,183
158,184
158,185
158,186
158,194
158,195
158,196
158,197
158,203
158,204
158,205
158,206
158,207
158,208
158,209
158,210
158,211
158,212
158,213
158,214
158,215
158,216
158,217
158,218
158,219
158,220
158,230
158,231
158,232
158,233
158,234
158,235
158,236
158,237
158,238
158,239
158,255
158,256
158,257
158,258
158,288
158,289
158,290
158,291
158,292
158,293
158,294
158,295
158,296
158,297
158,298
158,299
158,300
158,301
158,302
158,303
158,304
158,305
158,306
158,307
158,308
158,309
158,310
158,311
158,312
158,313
158,314
158,317
158,318
158,368
158,369
158,388
158,390
158,391
158,392
158,393
158,394
158,395
158,396
158,397
158,398
158,399
158,400
158,401
158,402
158,403
158,404
158,405
158,406
158,407
158,408
158,409
158,410
158,411
158,412
158,413
158,414
158,415
158,416
158,434
158,435
158,461
158,462
158,463
158,464
158,465
158,466
158,467
158,468
158,469
158,470
158,471
158,472
158,473
158,728
158,729
158,730
158,731
158,732
158,733
158,734
158,735
158,736
158,737
158,738
158,739
158,740
158,741
158,742
158,743
158,744
158,745
158,746
158,747
158,748
158,749
158,750
158,751
158,752
158,753
158,754
158,755
158,756
158,757
158,758
158,759
158,760
158,761
158,762
158,763
158,764
158,765
158,766
158,767
158,768
158,769
158,770
158,771
158,772
158,773
158,774
158,775
158,776
158,777
158,778
158,779
158,780
158,781
158,782
158,783
158,784
158,785
158,786
158,787
158,788
158,789
158,790
158,791
158,792
158,793
158,794
158,795
158,796
158,797
158,798
158,799
158,800
158,801
158,802
158,803
158,847
158,848
158,849
158,850
158,851
158,852
158,853
158,854
158,855
158,856
158,857
158,858
158,859
158,860
158,861
158,862
158,863
158,864
158,865
158,866
158,867
158,883
158,884
160,883
160,884
161,26
161,32
161,33
161,34
161,35
161,36
161,37
161,45
161,46
161,47
161,48
161,49
161,50
161,51
161,52
161,53
161,54
161,55
161,56
161,57
161,58
161,59
161,60
161,61
161,62
161,63
161,64
161,89
161,90
161,91
161,93
161,94
161,95
161,163
161,164
161,165
161,166
161,167
161,168
161,169
161,170
161,171
161,172
161,173
161,174
161,175
161,176
161,177
161,178
161,179
161,180
161,181
161,182
161,183
161,184
161,185
161,186
161,194
161,195
161,196
161,197
161,203
161,204
161,205
161,206
161,207
161,208
161,209
161,210
161,211
161,212
161,213
161,214
161,215
161,216
161,217
161,218
161,219
161,220
161,235
161,236
161,237
161,238
161,239
161,242
161,243
161,244
161,245
161,246
161,247
161,248
161,249
161,250
161,251
161,252
161,253
161,254
161,255
161,264
161,265
161,266
161,267
161,268
161,269
161,275
161,276
161,277
161,278
161,279
161,282
161,283
161,284
161,285
161,286
161,287
161,368
161,369
161,388
161,392
161,393
161,394
161,395
161,396
161,397
161,398
161,399
161,400
161,401
161,402
161,403
161,404
161,405
161,406
161,407
161,408
161,409
161,410
161,411
161,412
161,413
161,414
161,415
161,416
161,418
161,419
161,421
161,422
161,423
161,424
161,425
161,426
161,427
161,428
161,429
161,430
161,431
161,432
161,434
161,435
161,728
161,729
161,730
161,731
161,732
161,733
161,734
161,735
161,736
161,737
161,738
161,739
161,740
161,741
161,742
161,743
161,744
161,745
161,746
161,747
161,748
161,749
161,750
161,751
161,752
161,753
161,754
161,755
161,756
161,757
161,758
161,759
161,760
161,761
161,762
161,763
161,764
161,765
161,766
161,767
161,775
161,776
161,777
161,778
161,779
161,780
161,781
161,782
161,783
161,784
161,785
161,786
161,787
161,788
161,789
161,790
161,791
161,792
161,793
161,794
161,802
161,803
161,804
161,805
161,806
161,807
161,847
161,848
161,849
161,850
161,851
161,852
161,853
161,854
161,855
161,856
161,857
161,858
161,859
161,860
161,861
161,862
161,863
161,864
161,865
161,866
161,867
161,868
161,883
161,884
162,45
162,46
162,47
162,48
162,49
162,50
162,51
162,52
162,474
162,475
162,476
162,477
162,478
162,479
162,480
162,481
162,482
162,483
162,484
162,485
162,486
162,487
162,488
162,489
162,490
162,491
162,492
162,493
162,656
162,657
162,658
162,659
162,660
162,661
162,662
162,663
162,664
162,665
162,666
162,667
162,668
162,669
162,670
162,671
162,683
162,684
162,685
162,686
162,687
162,688
162,689
162,690
162,691
162,692
162,693
163,45
163,46
163,47
163,48
163,49
163,50
163,51
163,52
163,340
163,341
163,342
163,343
163,344
163,345
163,346
163,347
163,348
163,349
163,350
163,351
163,352
163,353
163,354
163,355
163,356
163,357
163,358
163,359
163,360
163,361
163,362
163,363
163,364
163,365
163,366
163,367
164,45
164,46
164,47
164,48
164,49
164,50
164,51
164,52
164,146
164,147
164,148
164,149
164,150
164,151
164,152
164,153
164,154
164,155
164,156
164,157
164,158
164,159
164,883
164,884
167,26
167,45
167,46
167,47
167,48
167,49
167,50
167,51
167,52
168,203
168,204
168,205
168,206
168,207
168,208
168,209
168,210
168,211
168,212
168,213
168,214
168,215
168,216
168,217
168,218
168,219
168,220
168,368
168,369
168,388
168,390
168,391
168,392
168,393
168,394
168,395
168,434
168,435
169,45
169,46
169,47
169,48
169,49
169,50
169,51
169,52
169,89
169,90
169,91
169,93
169,94
169,95
169,96
169,97
169,98
169,99
169,656
169,657
169,658
169,659
169,660
169,661
169,662
169,663
169,664
169,665
169,666
169,667
169,668
169,669
169,670
169,671
169,672
169,673
169,674
169,675
169,676
169,677
169,678
169,679
169,680
169,681
169,682
170,876
170,877
170,878
170,879
170,880
170,882
171,26
171,45
171,46
171,47
171,48
171,49
171,50
171,51
171,52
171,146
171,147
171,148
171,149
171,150
171,151
171,152
171,153
171,154
171,155
171,156
171,157
171,158
171,159
171,203
171,204
171,205
171,206
171,207
171,208
171,209
171,210
171,211
171,212
171,213
171,214
171,215
171,216
171,217
171,218
171,219
171,220
171,847
171,848
171,849
171,850
171,851
171,852
171,853
171,854
171,855
171,856
171,857
171,858
171,859
171,883
171,884
172,1
172,2
172,3
172,4
172,5
172,6
172,7
172,8
172,9
172,10
172,11
172,12
172,26
172,45
172,46
172,47
172,48
172,49
172,50
172,51
172,52
172,289
172,290
172,291
172,292
172,293
172,294
172,295
172,296
172,297
172,298
172,299
172,300
172,301
172,302
172,303
172,304
172,305
172,306
172,307
172,310
172,311
172,312
172,313
172,315
172,316
172,319
172,320
172,321
172,322
172,323
172,847
172,848
172,849
172,850
172,851
172,852
172,853
172,854
172,855
172,856
172,857
172,858
172,859
173,808
174,45
174,46
174,47
174,48
174,49
174,50
174,51
174,52
174,146
174,147
174,148
174,149
174,150
174,151
174,152
174,153
174,154
174,155
174,156
174,157
174,158
174,159
174,883
174,884
175,1
175,2
175,3
175,4
175,5
175,6
175,7
175,8
175,9
175,10
175,11
175,12
175,13
175,14
175,15
175,16
175,17
175,18
175,19
175,20
175,21
175,22
175,23
175,24
175,25
175,26
175,39
175,40
175,41
175,42
175,43
175,44
175,45
175,46
175,47
175,48
175,49
175,50
175,51
175,52
175,53
175,54
175,55
175,56
175,57
175,58
175,59
175,60
175,61
175,62
175,63
175,64
175,89
175,90
175,91
175,93
175,94
175,95
175,163
175,164
175,165
175,166
175,167
175,168
175,169
175,170
175,171
175,172
175,173
175,174
175,175
175,176
175,177
175,178
175,179
175,180
175,181
175,182
175,183
175,184
175,185
175,186
175,187
175,188
175,189
175,190
175,191
175,192
175,193
175,194
175,195
175,196
175,197
175,203
175,204
175,205
175,206
175,207
175,208
175,209
175,210
175,211
175,212
175,213
175,214
175,215
175,216
175,217
175,218
175,219
175,220
175,221
175,222
175,223
175,224
175,225
175,226
175,227
175,228
175,235
175,236
175,237
175,238
175,239
175,255
175,259
175,260
175,261
175,262
175,263
175,288
175,289
175,290
175,291
175,292
175,293
175,294
175,295
175,296
175,297
175,298
175,299
175,300
175,301
175,302
175,303
175,304
175,305
175,306
175,307
175,310
175,311
175,312
175,313
175,315
175,319
175,320
175,321
175,322
175,323
175,324
175,325
175,326
175,327
175,328
175,329
175,330
175,331
175,332
175,333
175,368
175,369
175,388
175,389
175,392
175,393
175,394
175,395
175,396
175,397
175,398
175,399
175,400
175,401
175,402
175,403
175,404
175,405
175,406
175,407
175,408
175,409
175,410
175,411
175,412
175,413
175,414
175,415
175,416
175,434
175,435
175,436
175,724
175,725
175,726
175,727
175,808
175,809
175,810
175,811
175,812
175,813
175,814
175,815
175,816
175,817
175,818
175,819
175,820
175,821
175,822
175,823
175,824
175,825
175,826
175,827
175,828
175,829
175,830
175,831
175,832
175,833
175,834
175,835
175,836
175,837
175,838
175,839
175,840
175,841
175,842
175,843
175,844
175,845
175,846
175,847
175,848
175,849
175,850
175,851
175,852
175,853
175,854
175,855
175,856
175,857
175,858
175,859
175,860
175,861
175,862
175,863
175,864
175,865
175,866
175,867
175,869
175,870
175,871
175,872
175,873
175,874
175,875
176,26
176,45
176,46
176,47
176,48
176,49
176,50
176,51
176,52
176,89
176,90
176,91
176,92
176,96
176,97
176,100
176,101
176,102
176,103
176,104
176,105
176,106
176,107
176,108
176,109
176,110
176,113
176,114
176,115
176,116
176,117
176,118
176,119
176,120
176,121
176,122
176,123
176,124
176,125
176,126
176,127
176,130
176,131
176,132
176,133
176,134
176,135
176,136
176,137
176,138
176,139
176,140
176,141
176,142
176,143
176,144
176,145
176,203
176,204
176,205
176,206
176,207
176,208
176,209
176,210
176,211
176,212
176,213
176,214
176,215
176,216
176,217
176,218
176,219
176,220
176,235
176,236
176,237
176,288
176,289
176,290
176,291
176,292
176,293
176,294
176,295
176,296
176,297
176,298
176,299
176,300
176,301
176,302
176,303
176,304
176,305
176,306
176,307
176,308
176,309
176,310
176,311
176,312
176,313
176,314
176,317
176,318
176,368
176,369
176,388
176,390
176,391
176,392
176,393
176,394
176,395
176,396
176,397
176,398
176,399
176,400
176,401
176,402
176,403
176,404
176,405
176,406
176,407
176,408
176,409
176,410
176,411
176,412
176,413
176,414
176,415
176,416
176,434
176,435
176,440
176,441
176,442
176,656
176,657
176,658
176,659
176,660
176,661
176,662
176,663
176,664
176,665
176,666
176,667
176,668
176,669
176,670
176,671
176,847
176,848
176,849
176,850
176,851
176,852
176,853
176,854
176,855
176,856
176,857
176,858
176,859
176,860
176,861
176,862
176,863
176,864
176,865
176,866
176,867
177,26
177,45
177,46
177,47
177,48
177,49
177,50
177,51
177,52
177,89
177,90
177,91
177,92
177,96
177,97
177,100
177,101
177,102
177,103
177,104
177,105
177,106
177,107
177,108
177,109
177,110
177,113
177,114
177,115
177,116
177,117
177,118
177,119
177,120
177,121
177,122
177,123
177,124
177,125
177,126
177,127
177,130
177,131
177,132
177,133
177,134
177,135
177,136
177,137
177,138
177,139
177,140
177,141
177,142
177,143
177,144
177,145
177,203
177,204
177,205
177,206
177,207
177,208
177,209
177,210
177,211
177,212
177,213
177,214
177,215
177,216
177,217
177,218
177,219
177,220
177,230
177,231
177,232
177,233
177,234
177,288
177,289
177,290
177,291
177,292
177,293
177,294
177,295
177,296
177,297
177,298
177,299
177,300
177,301
177,302
177,303
177,304
177,305
177,306
177,307
177,308
177,309
177,310
177,311
177,312
177,313
177,314
177,317
177,318
177,368
177,369
177,388
177,390
177,391
177,392
177,393
177,394
177,395
177,396
177,397
177,411
177,412
177,413
177,414
177,415
177,416
177,434
177,435
177,437
177,438
177,439
177,847
177,848
177,849
177,850
177,851
177,852
177,853
177,854
177,855
177,856
177,857
177,858
177,859
177,876
177,877
177,878
177,879
177,880
177,882
178,26
178,32
178,33
178,34
178,35
178,36
178,37
178,45
178,46
178,47
178,48
178,49
178,50
178,51
178,52
178,53
178,54
178,55
178,56
178,57
178,58
178,59
178,60
178,61
178,62
178,63
178,64
178,89
178,90
178,91
178,92
178,93
178,94
178,95
178,146
178,147
178,148
178,149
178,150
178,151
178,152
178,153
178,154
178,155
178,156
178,157
178,158
178,159
178,163
178,164
178,165
178,166
178,167
178,168
178,169
178,170
178,171
178,172
178,173
178,174
178,175
178,176
178,177
178,178
178,179
178,180
178,181
178,182
178,183
178,184
178,185
178,186
178,187
178,188
178,189
178,190
178,191
178,194
178,195
178,196
178,197
178,203
178,204
178,205
178,206
178,207
178,208
178,209
178,210
178,211
178,212
178,213
178,214
178,215
178,216
178,217
178,218
178,219
178,220
178,225
178,226
178,227
178,228
178,230
178,231
178,232
178,233
178,234
178,235
178,236
178,237
178,238
178,239
178,242
178,243
178,244
178,245
178,246
178,247
178,248
178,252
178,253
178,254
178,255
178,256
178,257
178,258
178,259
178,260
178,261
178,262
178,263
178,264
178,265
178,266
178,267
178,268
178,269
178,270
178,271
178,272
178,273
178,274
178,278
178,279
178,282
178,283
178,284
178,285
178,286
178,287
178,288
178,289
178,290
178,291
178,292
178,293
178,294
178,295
178,296
178,297
178,298
178,299
178,300
178,301
178,302
178,303
178,304
178,305
178,306
178,307
178,308
178,309
178,310
178,311
178,312
178,313
178,314
178,317
178,318
178,368
178,369
178,372
178,373
178,374
178,375
178,376
178,377
178,378
178,379
178,380
178,381
178,382
178,383
178,384
178,385
178,386
178,387
178,388
178,392
178,393
178,394
178,395
178,396
178,397
178,398
178,399
178,400
178,401
178,402
178,403
178,404
178,405
178,406
178,407
178,408
178,409
178,410
178,411
178,412
178,413
178,414
178,415
178,416
178,418
178,419
178,420
178,421
178,422
178,423
178,424
178,425
178,426
178,427
178,428
178,429
178,430
178,431
178,432
178,433
178,434
178,435
178,436
178,728
178,729
178,730
178,731
178,732
178,733
178,734
178,735
178,736
178,737
178,738
178,739
178,740
178,741
178,742
178,743
178,744
178,745
178,746
178,747
178,748
178,749
178,750
178,751
178,752
178,753
178,754
178,755
178,756
178,757
178,758
178,759
178,760
178,761
178,762
178,763
178,764
178,765
178,766
178,767
178,768
178,769
178,770
178,771
178,772
178,773
178,774
178,775
178,776
178,777
178,778
178,779
178,780
178,781
178,782
178,783
178,784
178,785
178,786
178,787
178,788
178,789
178,790
178,791
178,792
178,793
178,794
178,795
178,796
178,797
178,798
178,799
178,800
178,801
178,802
178,803
178,847
178,848
178,849
178,850
178,851
178,852
178,853
178,854
178,855
178,856
178,857
178,858
178,859
178,860
178,861
178,862
178,863
178,864
178,865
178,866
178,867
178,868
178,869
178,870
178,871
178,872
178,873
178,874
178,875
178,883
178,884
179,26
179,32
179,33
179,34
179,35
179,36
179,37
179,45
179,46
179,47
179,48
179,49
179,50
179,51
179,52
179,53
179,54
179,55
179,56
179,57
179,58
179,59
179,60
179,61
179,62
179,63
179,64
179,163
179,164
179,165
179,166
179,167
179,168
179,169
179,170
179,171
179,172
179,173
179,174
179,175
179,176
179,177
179,178
179,179
179,180
179,181
179,182
179,183
179,184
179,185
179,186
179,187
179,188
179,189
179,190
179,191
179,194
179,195
179,196
179,197
179,203
179,204
179,205
179,206
179,207
179,208
179,209
179,210
179,211
179,212
179,213
179,214
179,215
179,216
179,217
179,218
179,219
179,220
179,225
179,226
179,227
179,228
179,230
179,231
179,232
179,233
179,234
179,235
179,236
179,237
179,238
179,239
179,255
179,256
179,257
179,258
179,259
179,260
179,261
179,262
179,263
179,288
179,289
179,290
179,291
179,292
179,293
179,294
179,295
179,296
179,297
179,298
179,299
179,300
179,301
179,302
179,303
179,304
179,305
179,306
179,307
179,308
179,309
179,310
179,311
179,312
179,313
179,314
179,317
179,318
179,368
179,369
179,388
179,396
179,397
179,398
179,399
179,400
179,401
179,402
179,403
179,404
179,405
179,406
179,407
179,408
179,409
179,410
179,411
179,412
179,413
179,414
179,415
179,416
179,434
179,435
179,436
179,728
179,729
179,730
179,731
179,732
179,733
179,734
179,735
179,736
179,737
179,738
179,739
179,740
179,741
179,742
179,743
179,744
179,745
179,746
179,747
179,748
179,749
179,750
179,751
179,752
179,753
179,754
179,755
179,756
179,757
179,758
179,759
179,760
179,761
179,762
179,763
179,764
179,765
179,766
179,767
179,768
179,769
179,770
179,771
179,772
179,773
179,774
179,775
179,776
179,777
179,778
179,779
179,780
179,781
179,782
179,783
179,784
179,785
179,786
179,787
179,788
179,789
179,790
179,791
179,792
179,793
179,794
179,795
179,796
179,797
179,798
179,799
179,800
179,801
179,802
179,803
179,847
179,848
179,849
179,850
179,851
179,852
179,853
179,854
179,855
179,856
179,857
179,858
179,859
179,860
179,861
179,862
179,863
179,864
179,865
179,866
179,867
179,869
179,870
179,871
179,872
179,873
179,874
179,875
179,883
179,884
180,26
180,32
180,33
180,34
180,35
180,36
180,37
180,45
180,46
180,47
180,48
180,49
180,50
180,51
180,52
180,53
180,54
180,55
180,56
180,57
180,58
180,59
180,60
180,61
180,62
180,63
180,64
180,163
180,164
180,165
180,166
180,167
180,168
180,169
180,170
180,171
180,172
180,173
180,174
180,175
180,176
180,177
180,178
180,179
180,180
180,181
180,182
180,183
180,184
180,185
180,186
180,187
180,188
180,189
180,190
180,191
180,194
180,195
180,196
180,197
180,203
180,204
180,205
180,206
180,207
180,208
180,209
180,210
180,211
180,212
180,213
180,214
180,215
180,216
180,217
180,218
180,219
180,220
180,225
180,226
180,227
180,228
180,235
180,236
180,237
180,238
180,239
180,255
180,259
180,260
180,261
180,262
180,263
180,288
180,289
180,290
180,291
180,292
180,368
180,369
180,388
180,392
180,393
180,394
180,395
180,396
180,397
180,398
180,399
180,400
180,401
180,402
180,403
180,404
180,405
180,406
180,407
180,408
180,409
180,410
180,411
180,412
180,413
180,414
180,415
180,416
180,434
180,435
180,728
180,729
180,730
180,731
180,732
180,733
180,734
180,735
180,736
180,737
180,738
180,739
180,740
180,741
180,742
180,743
180,744
180,745
180,746
180,747
180,748
180,749
180,750
180,751
180,752
180,753
180,754
180,755
180,756
180,757
180,758
180,759
180,760
180,761
180,762
180,763
180,764
180,765
180,766
180,767
180,768
180,769
180,770
180,771
180,772
180,773
180,774
180,775
180,776
180,777
180,778
180,779
180,780
180,781
180,782
180,783
180,784
180,785
180,786
180,787
180,788
180,789
180,790
180,791
180,792
180,793
180,794
180,795
180,796
180,797
180,798
180,799
180,800
180,801
180,802
180,803
180,847
180,848
180,849
180,850
180,851
180,852
180,853
180,854
180,855
180,856
180,857
180,858
180,859
180,860
180,861
180,862
180,863
180,864
180,865
180,866
180,867
180,869
180,870
180,871
180,872
180,873
180,874
180,875
180,883
180,884
181,26
181,32
181,33
181,34
181,35
181,36
181,37
181,45
181,46
181,47
181,48
181,49
181,50
181,51
181,52
181,53
181,54
181,55
181,56
181,57
181,58
181,59
181,60
181,61
181,62
181,63
181,64
181,163
181,164
181,165
181,166
181,167
181,168
181,169
181,170
181,171
181,172
181,173
181,174
181,175
181,176
181,177
181,178
181,179
181,180
181,181
181,182
181,183
181,184
181,185
181,186
181,187
181,188
181,189
181,190
181,191
181,194
181,195
181,196
181,197
181,203
181,204
181,205
181,206
181,207
181,208
181,209
181,210
181,211
181,212
181,213
181,214
181,215
181,216
181,217
181,218
181,219
181,220
181,225
181,226
181,227
181,228
181,230
181,231
181,232
181,233
181,234
181,235
181,236
181,237
181,238
181,239
181,255
181,256
181,257
181,258
181,259
181,260
181,261
181,262
181,263
181,288
181,289
181,290
181,291
181,292
181,293
181,294
181,295
181,296
181,297
181,298
181,299
181,300
181,301
181,302
181,303
181,304
181,305
181,306
181,307
181,308
181,309
181,310
181,311
181,312
181,313
181,314
181,317
181,318
181,368
181,369
181,388
181,396
181,397
181,398
181,399
181,400
181,401
181,402
181,403
181,404
181,405
181,406
181,407
181,408
181,409
181,410
181,411
181,412
181,413
181,414
181,415
181,416
181,434
181,435
181,436
181,728
181,729
181,730
181,731
181,732
181,733
181,734
181,735
181,736
181,737
181,738
181,739
181,740
181,741
181,742
181,743
181,744
181,745
181,746
181,747
181,748
181,749
181,750
181,751
181,752
181,753
181,754
181,755
181,756
181,757
181,758
181,759
181,760
181,761
181,762
181,763
181,764
181,765
181,766
181,767
181,768
181,769
181,770
181,771
181,772
181,773
181,774
181,775
181,776
181,777
181,778
181,779
181,780
181,781
181,782
181,783
181,784
181,785
181,786
181,787
181,788
181,789
181,790
181,791
181,792
181,793
181,794
181,795
181,796
181,797
181,798
181,799
181,800
181,801
181,802
181,803
181,847
181,848
181,849
181,850
181,851
181,852
181,853
181,854
181,855
181,856
181,857
181,858
181,859
181,860
181,861
181,862
181,863
181,864
181,865
181,866
181,867
181,869
181,870
181,871
181,872
181,873
181,874
181,875
181,883
181,884
182,876
182,877
182,878
182,879
182,882
183,45
183,46
183,47
183,48
183,49
183,50
183,51
183,52
183,203
183,204
183,205
183,206
183,207
183,208
183,209
183,210
183,211
183,212
183,213
183,214
183,215
183,216
183,217
183,218
183,219
183,220
183,229
183,368
183,369
183,388
183,390
183,391
183,392
183,393
183,394
183,395
183,434
183,435
183,448
183,449
183,450
183,451
183,452
183,453
183,454
183,455
183,497
183,498
183,515
183,516
183,517
183,518
183,519
183,520
183,521
183,522
183,523
183,524
183,525
183,653
183,654
184,26
184,32
184,33
184,34
184,35
184,36
184,37
184,45
184,46
184,47
184,48
184,49
184,50
184,51
184,52
184,53
184,54
184,55
184,56
184,57
184,58
184,59
184,60
184,61
184,62
184,63
184,64
184,163
184,164
184,165
184,166
184,167
184,168
184,169
184,170
184,171
184,172
184,173
184,174
184,175
184,176
184,177
184,178
184,179
184,180
184,181
184,182
184,183
184,184
184,185
184,186
184,187
184,188
184,189
184,190
184,191
184,194
184,195
184,196
184,197
184,203
184,204
184,205
184,206
184,207
184,208
184,209
184,210
184,211
184,212
184,213
184,214
184,215
184,216
184,217
184,218
184,219
184,220
184,225
184,226
184,227
184,228
184,230
184,231
184,232
184,233
184,234
184,235
184,236
184,237
184,238
184,239
184,255
184,256
184,257
184,258
184,259
184,260
184,261
184,262
184,263
184,288
184,289
184,290
184,291
184,292
184,293
184,294
184,295
184,296
184,297
184,298
184,299
184,300
184,301
184,302
184,303
184,304
184,305
184,306
184,307
184,308
184,309
184,310
184,311
184,312
184,313
184,314
184,317
184,318
184,368
184,369
184,388
184,396
184,397
184,398
184,399
184,400
184,401
184,402
184,403
184,404
184,405
184,406
184,407
184,408
184,409
184,410
184,411
184,412
184,413
184,414
184,415
184,416
184,434
184,435
184,436
184,728
184,729
184,730
184,731
184,732
184,733
184,734
184,735
184,736
184,737
184,738
184,739
184,740
184,741
184,742
184,743
184,744
184,745
184,746
184,747
184,748
184,749
184,750
184,751
184,752
184,753
184,754
184,755
184,756
184,757
184,758
184,759
184,760
184,761
184,762
184,763
184,764
184,765
184,766
184,767
184,768
184,769
184,770
184,771
184,772
184,773
184,774
184,775
184,776
184,777
184,778
184,779
184,780
184,781
184,782
184,783
184,784
184,785
184,786
184,787
184,788
184,789
184,790
184,791
184,792
184,793
184,794
184,795
184,796
184,797
184,798
184,799
184,800
184,801
184,802
184,803
184,847
184,848
184,849
184,850
184,851
184,852
184,853
184,854
184,855
184,856
184,857
184,858
184,859
184,860
184,861
184,862
184,863
184,864
184,865
184,866
184,867
184,869
184,870
184,871
184,872
184,873
184,874
184,875
184,883
184,884
186,45
186,46
186,47
186,48
186,49
186,50
186,51
186,52
186,53
186,54
186,55
186,56
186,57
186,58
186,59
186,60
186,61
186,62
186,63
186,64
186,163
186,164
186,165
186,166
186,167
186,168
186,169
186,170
186,171
186,172
186,173
186,174
186,175
186,176
186,177
186,178
186,179
186,180
186,181
186,182
186,183
186,184
186,185
186,186
186,194
186,195
186,196
186,197
186,728
186,729
186,730
186,731
186,732
186,733
186,734
186,735
186,736
186,737
186,738
186,739
186,740
186,741
186,742
186,743
186,744
186,745
186,746
186,747
186,748
186,749
186,750
186,751
186,752
186,753
186,754
186,755
186,756
186,757
186,758
186,759
186,760
186,761
186,762
186,763
186,764
186,765
186,766
186,767
186,768
186,769
186,770
186,771
186,772
186,773
186,774
186,775
186,776
186,777
186,778
186,779
186,780
186,781
186,782
186,783
186,784
186,785
186,786
186,787
186,788
186,789
186,790
186,791
186,792
186,793
186,794
186,795
186,796
186,797
186,798
186,799
186,800
186,801
186,802
186,803
186,847
186,848
186,849
186,850
186,851
186,852
186,853
186,854
186,855
186,856
186,857
186,858
186,859
187,26
187,32
187,33
187,34
187,35
187,36
187,37
187,45
187,46
187,47
187,48
187,49
187,50
187,51
187,52
187,89
187,90
187,91
187,93
187,94
187,95
187,203
187,204
187,205
187,206
187,207
187,208
187,209
187,210
187,211
187,212
187,213
187,214
187,215
187,216
187,217
187,218
187,219
187,220
187,230
187,231
187,232
187,233
187,234
187,288
187,289
187,290
187,291
187,292
187,293
187,294
187,295
187,296
187,297
187,298
187,299
187,300
187,301
187,302
187,303
187,304
187,305
187,306
187,307
187,308
187,309
187,310
187,311
187,312
187,313
187,314
187,317
187,318
187,368
187,369
187,388
187,390
187,391
187,392
187,393
187,394
187,395
187,396
187,397
187,411
187,412
187,413
187,414
187,415
187,416
187,434
187,435
187,847
187,848
187,849
187,850
187,851
187,852
187,853
187,854
187,855
187,856
187,857
187,858
187,859
187,883
187,884
188,26
188,32
188,33
188,34
188,35
188,36
188,37
188,45
188,46
188,47
188,48
188,49
188,50
188,51
188,52
188,53
188,54
188,55
188,56
188,57
188,58
188,59
188,60
188,61
188,62
188,63
188,64
188,163
188,164
188,165
188,166
188,167
188,168
188,169
188,170
188,171
188,172
188,173
188,174
188,175
188,176
188,177
188,178
188,179
188,180
188,181
188,182
188,183
188,184
188,185
188,186
188,187
188,188
188,189
188,190
188,191
188,194
188,195
188,196
188,197
188,203
188,204
188,205
188,206
188,207
188,208
188,209
188,210
188,211
188,212
188,213
188,214
